Player,Age,zero,one,two,three,four,five,Signed,Guaranteed,Team 
Derrick Rose,33,"$13,445,120","$14,520,730","$15,596,339",,,,Early Bird,"$27,965,850",Knicks
Alec Burks,30,"$9,536,000","$10,012,800","$10,489,600",,,,Cap Space,"$19,548,800",Knicks
Nerlens Noel,28,"$8,800,000","$9,240,000","$9,680,000",,,,Cap Space,"$18,040,000",Knicks
Kemba Walker,32,"$8,729,020",,,,,,Cap Space,"$8,729,020",Knicks
RJ Barrett,22,"$8,623,920","$10,900,635",,,,,1st Round Pick,"$19,524,555",Knicks
Obi Toppin,24,"$5,105,160","$5,348,280","$6,803,012",,,,1st Round Pick,"$10,453,440",Knicks
Taj Gibson,37,"$4,910,000","$5,155,500",,,,,Room Exception,"$4,910,000",Knicks
Cam Reddish,22,"$4,670,160","$5,954,454",,,,,1st Round Pick,"$10,624,614",Knicks
Immanuel Quickley,23,"$2,210,640","$2,316,240","$4,171,548",,,,1st Round Pick,"$4,526,880",Knicks
Quentin Grimes,22,"$2,168,760","$2,277,000","$2,385,720","$4,296,682",,,1st Round Pick,"$4,445,760",Knicks
Mitchell Robinson,24,"$1,802,057",,,,,,MLE,"$1,802,057",Knicks
Miles McBride,21,"$925,258","$1,563,518","$1,836,096",,,,Cap Space,"$2,488,776",Knicks
Ryan Arcidiacono,28,"$586,136",,,,,,Minimum Salary,"$791,798",Knicks
Feron Hunt,22,,,,,,,Two-Way Contract,,Knicks
Jericho Sims,23,,,,,,,Two-Way Contract,,Knicks
Joakim Noah,37,"$6,431,666",,,,,,,"$6,431,666",Knicks
Solomon Hill,31,"$2,389,641",,,,,,,"$2,389,641",Knicks
Wayne Selden,27,"$785,102",,,,,,,"$785,102",Knicks
CJ McCollum,30,"$30,864,198","$33,333,333","$35,802,469",,,,1st Round Pick,"$100,000,000",Pelicans
Brandon Ingram,24,"$29,467,800","$31,650,600","$33,833,400","$36,016,200",,,Bird,"$130,968,000",Pelicans
Jonas Valančiūnas,30,"$14,000,000","$14,700,000","$15,435,000",,,,Bird Rights,"$44,135,000",Pelicans
Devonte' Graham,27,"$11,000,000","$11,550,000","$12,100,000","$12,650,000",,,Sign and Trade,"$37,500,000",Pelicans
Zion Williamson,21,"$10,733,400","$13,534,817",,,,,1st Round Pick,"$10,733,400",Pelicans
Larry Nance Jr.,29,"$10,690,909","$9,672,727",,,,,1st Round pick,"$20,363,636",Pelicans
Jaxson Hayes,22,"$5,348,280","$6,803,012",,,,,1st Round Pick,"$12,151,292",Pelicans
Garrett Temple,36,"$4,910,000","$5,155,500","$5,401,000",,,,Sign and Trade,"$10,065,500",Pelicans
Kira Lewis Jr.,21,"$3,822,240","$4,004,280","$5,722,116",,,,1st Round Pick,"$7,826,520",Pelicans
Trey Murphy III,22,"$3,053,760","$3,206,640","$3,359,280","$5,159,854",,,1st Round Pick,"$6,260,400",Pelicans
Tony Snell,30,"$2,389,641",,,,,,Minimum Salary,"$2,389,641",Pelicans
Willy Hernangómez,28,"$2,327,220","$2,443,581","$2,559,942",,,,Non Bird,"$4,770,801",Pelicans
Herbert Jones,23,"$1,700,000","$1,785,000","$1,836,096",,,,MLE,"$3,485,000",Pelicans
Naji Marshall,24,"$1,517,981","$1,782,621","$1,930,681",,,,MLE,"$1,517,981",Pelicans
Jose Alvarado,24,"$1,500,000","$1,563,518","$1,836,096","$1,988,598",,,MLE,"$3,063,518",Pelicans
Gary Clark,27,"$377,645",,,,,,,"$377,645",Pelicans
Jared Harper,24,,,,,,,Two-Way Contract,"$95,930",Pelicans
Karl-Anthony Towns,26,"$31,650,600","$33,833,400","$36,016,200",,,,1st Round Pick,"$101,500,200",Timberwolves
D'Angelo Russell,26,"$30,013,500","$31,377,750",,,,,Sign and Trade,"$61,391,250",Timberwolves
Malik Beasley,25,"$14,391,964","$15,458,035","$16,524,106",,,,Bird,"$29,849,999",Timberwolves
Patrick Beverley,33,"$14,320,988","$13,000,000",,,,,Bird Rights,"$27,320,988",Timberwolves
Taurean Prince,28,"$13,000,000","$7,692,308","$8,307,692",,,,1st Round pick,"$29,000,000",Timberwolves
Anthony Edwards,20,"$10,245,480","$10,733,400","$13,534,817",,,,1st Round Pick,"$20,978,880",Timberwolves
Josh Okogie,23,"$4,087,904",,,,,,1st Round Pick,"$4,087,904",Timberwolves
Jarred Vanderbilt,23,"$4,000,000","$4,320,000","$4,640,000",,,,Bird,"$8,620,000",Timberwolves
Jake Layman,28,"$3,940,184",,,,,,Sign and Trade,"$3,940,184",Timberwolves
Leandro Bolmaro,21,"$2,353,320","$2,471,160","$2,588,400","$4,392,515",,,1st Round Pick,"$4,824,480",Timberwolves
Jaden McDaniels,21,"$2,063,280","$2,161,440","$3,901,399",,,,1st Round Pick,"$4,224,720",Timberwolves
Jordan McLaughlin,26,"$2,000,000","$2,160,000","$2,320,000",,,,Early Bird,"$4,160,000",Timberwolves
Jaylen Nowell,22,"$1,782,621","$1,930,681",,,,,MLE,"$1,782,621",Timberwolves
Naz Reid,22,"$1,782,621","$1,930,681",,,,,MLE,"$1,782,621",Timberwolves
Greg Monroe,32,"$55,208",,,,,,Minimum Salary,"$193,227",Timberwolves
Nathan Knight,24,,,,,,,Two-Way Contract,,Timberwolves
McKinley Wright IV,23,,,,,,,Two-Way Contract,,Timberwolves
Giannis Antetokounmpo,27,"$39,344,970","$42,492,568","$45,640,165","$48,787,763","$51,935,360",,Bird,"$176,265,466",Bucks
Khris Middleton,30,"$35,500,000","$37,948,276","$40,396,552",,,,Bird Rights,"$73,448,276",Bucks
Jrue Holiday,32,"$30,133,333","$32,393,333","$34,653,333","$36,913,333",,,Bird,"$97,179,999",Bucks
Brook Lopez,34,"$13,302,325","$13,906,976",,,,,Cap Space,"$27,209,301",Bucks
Serge Ibaka,32,"$9,720,900",,,,,,MLE,"$9,720,900",Bucks
Pat Connaughton,29,"$5,333,333","$5,728,395",,,,,Early Bird,"$11,061,728",Bucks
Bobby Portis,27,"$4,347,600","$4,564,980",,,,,Non Bird,"$4,347,600",Bucks
Grayson Allen,26,"$4,054,695","$8,500,000","$8,500,000",,,,1st Round Pick,"$21,054,695",Bucks
George Hill,36,"$4,000,000","$4,000,000",,,,,MLE,"$8,000,000",Bucks
Wesley Matthews,35,"$1,958,501",,,,,,Minimum Salary,"$1,958,501",Bucks
Thanasis Antetokounmpo,29,"$1,729,217","$1,878,720",,,,,Minimum Salary,"$3,607,937",Bucks
Jordan Nwora,23,"$1,517,981",,,,,,Minimum Salary,"$1,517,981",Bucks
Jevon Carter,26,"$457,149",,,,,,Minimum Salary,"$457,149",Bucks
Luca Vildoza,26,"$51,347","$1,752,638",,,,,Minimum Salary,"$51,347",Bucks
Rayjon Tucker,24,"$28,779","$1,815,677","$1,968,182",,,,MLE,"$28,779",Bucks
Lindell Wigginton,24,,,,,,,Two-Way Contract,,Bucks
Sandro Mamukelashvili,23,,,,,,,Two-Way Contract,,Bucks
Jon Leuer,33,"$3,169,347",,,,,,,"$3,169,347",Bucks
Larry Sanders,33,"$1,865,547",,,,,,,"$1,865,547",Bucks
DeMarcus Cousins,31,"$607,285",,,,,,,"$607,285",Bucks
DeAndre' Bembry,27,"$601,867",,,,,,,"$601,867",Bucks
Georgios Kalaitzakis,23,"$462,629",,,,,,,"$462,629",Bucks
Jimmy Butler,32,"$36,016,200","$37,653,300","$45,183,960","$48,798,677","$52,413,394",,Sign and Trade,"$167,652,137",Heat
Bam Adebayo,24,"$28,103,550","$30,351,834","$32,600,118","$34,848,402","$37,096,686",,Bird,"$163,000,590",Heat
Kyle Lowry,36,"$26,984,128","$28,333,334","$29,682,540",,,,Bird,"$85,000,002",Heat
Duncan Robinson,28,"$15,560,000","$16,902,000","$18,154,000","$19,406,000","$19,888,000",,Bird,"$79,910,000",Heat
P.J. Tucker,37,"$7,000,000","$7,350,000",,,,,MLE,"$7,000,000",Heat
Tyler Herro,22,"$4,004,280","$5,722,116",,,,,1st Round Pick,"$9,726,396",Heat
Udonis Haslem,42,"$2,641,691",,,,,,Minimum Salary,"$2,641,691",Heat
Markieff Morris,32,"$2,641,691",,,,,,Minimum Salary,"$2,641,691",Heat
Dewayne Dedmon,32,"$2,389,641",,,,,,Minimum Salary,"$2,389,641",Heat
Victor Oladipo,30,"$2,389,641",,,,,,Minimum Salary,"$2,389,641",Heat
Gabe Vincent,26,"$1,669,178","$1,815,677",,,,,Minimum Salary,"$1,669,178",Heat
Max Strus,26,"$1,669,178","$1,815,677",,,,,Minimum Salary,"$1,669,178",Heat
Omer Yurtseven,24,"$1,489,065","$1,752,638",,,,,Minimum Salary,"$1,489,065",Heat
Caleb Martin,26,"$527,615",,,,,,Minimum Salary,"$527,615",Heat
Haywood Highsmith,25,"$290,967","$1,752,638","$1,902,137",,,,MLE,"$547,701",Heat
Javonte Smart,23,,,,,,,Two-Way Contract,,Heat
Mychal Mulder,28,,,,,,,Two-Way Contract,,Heat
Ryan Anderson,34,"$5,214,584",,,,,,,"$5,214,584",Heat
Steven Adams,28,"$17,073,171","$17,926,829",,,,,1st Round Pick,"$35,000,000",Grizzlies
Dillon Brooks,26,"$12,200,000","$11,400,000",,,,,MLE,"$23,600,000",Grizzlies
Kyle Anderson,28,"$9,937,150",,,,,,MLE,"$9,937,150",Grizzlies
Ja Morant,22,"$9,603,360","$12,119,440",,,,,1st Round Pick,"$21,722,800",Grizzlies
Jaren Jackson Jr.,22,"$9,180,560","$23,437,500","$25,312,500","$27,187,500","$29,062,500",,1st Round Pick,"$114,180,560",Grizzlies
De'Anthony Melton,24,"$8,805,976",,,,,,Early Bird,"$8,805,976",Grizzlies
Tyus Jones,26,"$7,600,000",,,,,,MLE,"$7,600,000",Grizzlies
Jarrett Culver,23,"$6,395,160","$8,109,063",,,,,1st Round Pick,"$6,395,160",Grizzlies
Ziaire Williams,20,"$4,373,160","$4,591,920","$4,810,200","$6,133,005",,,1st Round Pick,"$8,965,080",Grizzlies
Brandon Clarke,25,"$2,726,880","$4,343,920",,,,,1st Round Pick,"$7,070,800",Grizzlies
John Konchar,26,"$2,200,000","$2,300,000","$2,400,000",,,,MLE,"$3,040,000",Grizzlies
Desmond Bane,24,"$2,033,160","$2,130,240","$3,845,083",,,,1st Round Pick,"$4,163,400",Grizzlies
Santi Aldama,21,"$1,994,520","$2,094,240","$2,194,200","$3,960,531",,,1st Round Pick,"$4,088,760",Grizzlies
Killian Tillie,24,"$1,901,625","$1,901,625",,,,,Room Exception,"$3,803,250",Grizzlies
Xavier Tillman Sr.,23,"$1,517,981","$1,782,621","$1,930,681",,,,MLE,"$3,300,602",Grizzlies
Yves Pons,23,,,,,,,Two-Way Contract,,Grizzlies
Tyrell Terry,21,,,,,,,Two-Way Contract,"$85,578",Grizzlies
Sam Merrill,26,"$1,517,981",,,,,,,"$1,517,981",Grizzlies
Russell Westbrook,33,"$44,211,146","$47,063,478",,,,,Bird Rights,"$91,274,624",Lakers
LeBron James,37,"$41,180,544","$44,474,988",,,,,Bird,"$85,655,532",Lakers
Anthony Davis,29,"$35,361,360","$37,980,720","$40,600,080","$43,219,440",,,Bird,"$113,942,160",Lakers
Talen Horton-Tucker,21,"$9,500,000","$10,260,000","$11,020,000",,,,Early Bird,"$19,760,000",Lakers
Kendrick Nunn,26,"$5,000,000","$5,250,000",,,,,Mini MLE,"$10,250,000",Lakers
Dwight Howard,36,"$2,641,691",,,,,,Minimum Salary,"$2,641,691",Lakers
Carmelo Anthony,38,"$2,641,691",,,,,,Minimum Salary,"$2,641,691",Lakers
Wayne Ellington,34,"$2,641,691",,,,,,Minimum Salary,"$2,641,691",Lakers
Avery Bradley,31,"$2,641,691",,,,,,Minimum Salary,"$2,641,691",Lakers
Kent Bazemore,33,"$2,401,537",,,,,,Minimum Salary,"$2,401,537",Lakers
Malik Monk,24,"$1,789,256",,,,,,Minimum Salary,"$1,789,256",Lakers
Austin Reaves,24,"$925,258",,,,,,Minimum Salary,"$925,258",Lakers
Stanley Johnson,26,"$888,616","$2,351,521",,,,,Minimum Salary,"$3,600,386",Lakers
D.J. Augustin,34,"$622,467",,,,,,Minimum Salary,"$622,467",Lakers
Wenyen Gabriel,25,"$29,814","$1,878,720",,,,,Minimum Salary,"$29,814",Lakers
Mason Jones,23,,,,,,,Two-Way Contract,,Lakers
Mac McClung,23,,,,,,,Two-Way Contract,,Lakers
Luol Deng,37,"$5,000,000",,,,,,,"$5,000,000",Lakers
DeAndre Jordan,33,"$2,641,691",,,,,,,"$2,641,691",Lakers
Trevor Ariza,37,"$2,641,691",,,,,,,"$2,641,691",Lakers
Paul George,32,"$39,344,970","$42,492,568","$45,640,165","$48,787,763",,,Bird,"$127,477,703",Clippers
Kawhi Leonard,31,"$39,344,900","$42,492,492","$45,640,084","$48,787,676",,,Early Bird,"$127,477,476",Clippers
Marcus Morris,32,"$15,627,907","$16,372,093","$17,116,279",,,,Non Bird,"$49,116,279",Clippers
Norman Powell,29,"$15,517,242","$16,758,621","$18,000,000","$19,241,379","$20,482,758",,Bird,"$90,000,000",Clippers
Robert Covington,31,"$12,975,471","$12,000,000","$12,000,000",,,,Cap Space,"$36,975,471",Clippers
Luke Kennard,26,"$12,727,273","$13,745,455","$14,763,636","$14,763,636",,,Bird,"$41,236,364",Clippers
Reggie Jackson,32,"$10,384,500","$11,215,260",,,,,Early Bird,"$21,599,760",Clippers
Rodney Hood,29,"$2,239,544",,,,,,Minimum Salary,"$2,239,544",Clippers
Terance Mann,25,"$1,782,621","$1,930,681","$10,576,923","$11,423,077",,,Minimum Salary,"$25,713,302",Clippers
Isaiah Hartenstein,24,"$1,729,217",,,,,,Minimum Salary,"$1,729,217",Clippers
Jason Preston,22,"$1,062,303","$1,563,518","$1,836,096",,,,Mini MLE,"$2,625,821",Clippers
Brandon Boston Jr.,20,"$925,258","$1,563,518","$1,836,096",,,,Mini MLE,"$2,488,776",Clippers
Amir Coffey,25,"$153,488",,,,,,Minimum Salary,"$153,488",Clippers
Xavier Moon,27,,,,,,,Two-Way Contract,"$159,528",Clippers
Jay Scrubb,21,,,,,,,Two-Way Contract,,Clippers
Semi Ojeleye,27,"$1,789,256",,,,,,,"$1,789,256",Clippers
Buddy Hield,29,"$22,477,273","$20,522,727","$18,568,182",,,,1st Round pick,"$61,568,182",Pacers
Malcolm Brogdon,29,"$21,700,000","$22,600,000","$21,634,615","$23,365,385",,,Sign and Trade,"$89,300,000",Pacers
Ricky Rubio,31,"$17,800,000",,,,,,Cap Space,"$17,800,000",Pacers
Myles Turner,26,"$17,500,000","$17,500,000",,,,,1st Round pick,"$35,000,000",Pacers
T.J. Warren,28,"$12,690,000",,,,,,1st Round Pick,"$12,690,000",Pacers
T.J. McConnell,30,"$7,500,000","$8,100,000","$8,700,000","$9,300,000",,,Early Bird,"$29,300,000",Pacers
Jalen Smith,22,"$4,458,000","$4,670,160","$5,954,454",,,,1st Round Pick,"$4,458,000",Pacers
Tyrese Haliburton,22,"$4,023,600","$4,215,120","$5,808,435",,,,1st Round Pick,"$8,238,720",Pacers
Chris Duarte,25,"$3,749,520","$3,936,960","$4,124,280","$5,893,596",,,1st Round Pick,"$7,686,480",Pacers
Goga Bitadze,22,"$3,098,400","$4,765,339",,,,,1st Round Pick,"$7,863,739",Pacers
Isaiah Jackson,20,"$2,451,120","$2,573,760","$2,696,280","$4,435,381",,,1st Round Pick,"$5,024,880",Pacers
Oshae Brissett,24,"$1,701,593","$1,846,738",,,,,MLE,"$1,701,593",Pacers
Duane Washington Jr.,22,"$950,000","$1,563,518","$1,836,096",,,,Minimum Salary,"$950,000",Pacers
Lance Stephenson,31,"$924,730",,,,,,Minimum Salary,"$1,476,806",Pacers
Terry Taylor,22,"$600,000","$1,563,518","$1,836,096",,,,Minimum Salary,"$1,225,000",Pacers
Nate Hinton,23,,,,,,,Two-Way Contract,"$85,578",Pacers
Gabe York,28,,,,,,,Two-Way Contract,,Pacers
Tristan Thompson,31,"$8,946,611",,,,,,,"$8,946,611",Pacers
Monta Ellis,36,"$2,245,400",,,,,,,"$2,245,400",Pacers
Brad Wanamaker,32,"$715,538",,,,,,,"$715,538",Pacers
Keifer Sykes,28,"$558,345",,,,,,,"$558,345",Pacers
John Wall,31,"$44,310,840","$40,866,760",,,,,Bird Rights,"$85,177,600",Rockets
Eric Gordon,33,"$18,218,818","$19,568,360","$20,917,902",,,,Cap Space,"$37,787,178",Rockets
Christian Wood,26,"$13,666,667",,,,,,Sign and Trade,"$13,666,667",Rockets
Jalen Green,20,"$8,992,200","$9,441,720","$9,891,600","$12,483,199",,,1st Round Pick,"$18,433,920",Rockets
Dennis Schröder,28,"$5,890,000",,,,,,Mini MLE,"$5,890,000",Rockets
David Nwaba,29,"$4,650,000","$5,022,000","$5,394,000",,,,Early Bird,"$9,672,000",Rockets
Alperen Şengün,19,"$3,214,680","$3,375,480","$3,536,400","$5,424,838",,,1st Round Pick,"$6,590,160",Rockets
Usman Garuba,20,"$2,353,320","$2,471,160","$2,588,400","$4,392,515",,,1st Round Pick,"$4,824,480",Rockets
Josh Christopher,20,"$2,259,240","$2,372,160","$2,485,200","$4,346,615",,,1st Round Pick,"$4,631,400",Rockets
Garrison Mathews,25,"$2,000,000","$2,000,000","$2,000,000","$2,230,253",,,Cap Space,"$2,000,000",Rockets
Kevin Porter Jr.,22,"$1,782,621","$3,217,631",,,,,1st Round Pick,"$5,000,252",Rockets
Bruno Fernando,23,"$1,782,621",,,,,,Cap space,"$1,782,621",Rockets
Kenyon Martin Jr.,21,"$1,517,981","$1,782,621","$1,930,681",,,,MLE,"$1,517,981",Rockets
Jae'Sean Tate,26,"$1,517,981","$1,782,621",,,,,MLE,"$1,517,981",Rockets
Daishen Nix,20,"$612,000","$1,563,518","$1,836,096","$1,988,598",,,Minimum Salary,"$2,175,518",Rockets
Anthony Lamb,24,,,,,,,Two-Way Contract,,Rockets
Trevelin Queen,25,,,,,,,Two-Way Contract,,Rockets
D.J. Augustin,34,"$7,000,000","$333,333",,,,,,"$7,333,333",Rockets
Enes Freedom,30,"$2,641,691",,,,,,,"$2,641,691",Rockets
Armoni Brooks,24,"$1,489,065",,,,,,,"$1,489,065",Rockets
Danuel House Jr.,29,"$1,387,498",,,,,,,"$1,387,498",Rockets
