Player,TEAM,GP,POSS,FREQ,PPP,PTS,FGM,FGA,FG%,EFG%,"FT
FREQ","TOV
FREQ","SF
FREQ","AND ONE
FREQ","SCORE
FREQ",PERCENTILE
Luka Doncic,DAL,65,6.3,21.40%,1.11,7,2.3,4.9,47.30%,57.10%,15.40%,9.80%,11.50%,3.40%,48.00%,91.3
Shai Gilgeous-Alexander,OKC,56,6.8,27.70%,1.03,7,2.3,5.3,44.10%,49.20%,18.50%,8.10%,15.70%,4.20%,48.00%,80.3
DeMar DeRozan,CHI,76,4.3,16.50%,1.13,4.8,1.7,3.4,50.60%,51.10%,21.10%,5.60%,19.50%,7.40%,54.50%,93.3
James Harden,BKN,44,7.6,31.80%,1.06,8.1,2.2,5.8,37.80%,47.00%,20.20%,8.90%,19.30%,4.80%,43.80%,85.4
Pascal Siakam,TOR,68,5.4,23.60%,0.9,4.9,1.9,4.3,45.20%,45.50%,14.40%,10.10%,12.50%,3.50%,45.90%,56.3
Trae Young,ATL,76,4.4,16.20%,0.98,4.3,1.5,3.7,40.50%,47.30%,11.00%,7.70%,8.30%,1.80%,42.90%,72
Jayson Tatum,BOS,76,4.7,18.10%,0.91,4.3,1.5,3.9,37.20%,44.50%,9.30%,7.90%,8.10%,0.80%,39.60%,58.3
Kevin Durant,BKN,55,5.2,19.50%,1.1,5.7,2.2,4.3,51.30%,55.60%,10.10%,10.40%,8.30%,1.70%,50.00%,89.8
Giannis Antetokounmpo,MIL,67,4.8,17.90%,0.96,4.6,1.7,3.6,47.10%,50.20%,17.00%,12.40%,15.80%,3.70%,47.10%,67.7
Julius Randle,NYK,72,4.9,21.00%,0.86,4.2,1.5,3.9,39.40%,41.80%,12.90%,10.30%,11.40%,2.90%,41.40%,44.9
Joel Embiid,PHI,68,4.4,15.90%,0.95,4.2,1.5,3.4,43.10%,45.00%,15.90%,8.60%,15.30%,2.70%,46.20%,66.9
Russell Westbrook,LAL,78,3.8,17.20%,0.91,3.4,1.4,2.8,47.70%,49.30%,12.60%,14.30%,11.20%,2.40%,45.60%,57.1
Anthony Edwards,MIN,72,3.9,18.10%,0.91,3.5,1.2,3.3,37.00%,46.40%,8.90%,8.60%,8.20%,2.50%,37.90%,56.7
LeBron James,LAL,56,4.3,15.50%,1.03,4.4,1.7,3.6,46.00%,53.20%,10.90%,9.20%,10.90%,4.60%,44.80%,80.7
Karl-Anthony Towns,MIN,74,2.7,12.50%,1.13,3.1,1.2,2.2,53.80%,56.30%,18.20%,9.90%,15.80%,6.90%,52.70%,92.9
Devin Booker,PHX,68,3.3,13.00%,0.92,3,1.2,2.9,41.70%,46.00%,6.70%,7.10%,6.20%,2.20%,41.30%,59.8
Zach LaVine,CHI,67,2.9,13.00%,1.02,3,1,2.4,42.10%,49.10%,14.30%,8.20%,14.30%,3.60%,44.40%,79.1
Jrue Holiday,MIL,67,2.7,15.10%,1.01,2.8,1.1,2.2,49.30%,55.50%,9.20%,12.00%,8.20%,0.50%,47.30%,77.2
Darius Garland,CLE,68,2.5,11.50%,1.06,2.7,1,1.9,50.00%,57.60%,10.40%,14.50%,8.10%,1.20%,47.40%,85.8
Ja Morant,MEM,57,3.1,11.20%,0.99,3.1,1.1,2.5,43.00%,48.60%,13.70%,6.90%,10.90%,1.70%,46.90%,72.8
James Harden,PHI,21,7.4,35.30%,1.07,7.9,1.9,5.1,37.40%,45.30%,27.70%,8.40%,25.80%,5.20%,47.10%,87
Jimmy Butler,MIA,58,2.8,14.50%,1.01,2.9,1,2.2,44.50%,46.10%,20.00%,6.70%,18.80%,5.50%,49.10%,77.6
De'Aaron Fox,SAC,59,2.6,11.00%,1.06,2.8,1,2.1,49.20%,52.50%,15.50%,7.70%,14.80%,1.90%,51.60%,86.2
Kyrie Irving,BKN,29,5.5,21.80%,1.01,5.6,2.2,4.8,45.00%,48.60%,9.40%,5.60%,8.10%,2.50%,46.30%,78
Reggie Jackson,LAC,75,2.8,14.30%,0.77,2.1,0.8,2.4,33.50%,37.20%,7.20%,7.70%,7.20%,0.50%,34.90%,30.7
Donovan Mitchell,UTA,67,2.3,9.00%,1.04,2.4,0.9,1.9,44.50%,52.70%,9.20%,9.20%,7.20%,2.00%,44.40%,82.7
Khris Middleton,MIL,66,2.6,13.20%,0.9,2.4,0.8,2.2,39.40%,44.70%,9.80%,10.30%,8.60%,1.70%,40.20%,53.2
Dejounte Murray,SAS,68,2.5,11.30%,0.89,2.3,0.9,2,42.00%,43.10%,12.20%,11.00%,12.20%,3.50%,42.40%,51.2
Miles Bridges,CHA,80,1.9,10.10%,0.99,1.9,0.7,1.6,44.80%,48.40%,13.80%,7.90%,13.80%,4.60%,46.10%,72.4
Marcus Morris Sr.,LAC,54,2.9,18.90%,0.98,2.8,1,2.4,42.30%,45.00%,12.30%,3.90%,9.70%,0.60%,46.80%,71.7
Jordan Clarkson,UTA,79,1.9,11.70%,0.97,1.9,0.6,1.5,41.70%,48.30%,12.50%,11.80%,11.20%,3.30%,42.10%,70.9
Jalen Brunson,DAL,79,1.9,12.40%,0.95,1.8,0.7,1.6,45.70%,47.70%,8.70%,7.30%,7.30%,2.00%,46.00%,65.4
Stephen Curry,GSW,64,1.8,7.60%,1.2,2.2,0.8,1.6,53.00%,63.00%,7.70%,6.80%,6.00%,0.00%,53.00%,96.1
Jaylen Brown,BOS,66,2,8.80%,1.05,2.1,0.8,1.8,46.20%,52.60%,8.20%,6.00%,6.70%,1.50%,47.00%,83.9
Jalen Green,HOU,67,2,11.10%,1.02,2,0.6,1.6,38.70%,45.80%,19.80%,5.30%,19.10%,6.10%,45.00%,79.9
Christian Wood,HOU,68,2.1,12.40%,0.93,2,0.7,1.8,41.20%,48.30%,14.00%,4.90%,11.20%,2.10%,42.70%,62.6
Brandon Ingram,NOP,55,3.2,14.00%,0.75,2.4,0.8,2.5,31.90%,33.00%,16.40%,9.60%,12.40%,2.30%,38.40%,27.2
Damian Lillard,POR,29,4.4,18.10%,1.01,4.5,1.4,3.4,41.40%,46.50%,16.30%,8.50%,9.30%,1.60%,46.50%,78.3
D'Angelo Russell,MIN,65,1.8,9.40%,1.04,1.9,0.7,1.6,43.40%,51.40%,6.80%,2.60%,3.40%,0.00%,45.30%,83.5
Cade Cunningham,DET,64,2.2,10.30%,0.85,1.8,0.6,1.7,38.00%,42.10%,10.90%,10.90%,9.40%,0.00%,40.60%,42.9
Scottie Barnes,TOR,74,1.8,11.50%,0.87,1.6,0.6,1.5,42.70%,44.50%,12.00%,8.30%,10.50%,3.00%,44.40%,45.7
Paul George,LAC,31,4.5,16.90%,0.83,3.7,1.5,3.9,37.20%,43.80%,5.80%,8.60%,5.80%,1.40%,36.70%,38.6
Bradley Beal,WAS,40,3.2,12.80%,0.9,2.9,1.1,2.6,43.70%,47.10%,7.90%,11.80%,6.30%,0.80%,42.50%,53.9
Anfernee Simons,POR,57,2.6,15.40%,0.76,1.9,0.7,2.1,34.40%,39.30%,6.80%,11.60%,5.40%,1.40%,34.00%,28
Saddiq Bey,DET,82,1.5,8.90%,0.9,1.3,0.5,1.2,37.60%,43.60%,10.10%,5.90%,9.20%,0.80%,41.20%,54.3
Dennis Schroder,BOS,49,2.4,15.40%,0.91,2.2,0.8,1.8,41.60%,43.30%,16.40%,9.50%,15.50%,2.60%,44.80%,59.4
Jordan Poole,GSW,76,1.5,8.60%,0.9,1.4,0.5,1.2,40.20%,44.00%,10.30%,12.10%,8.60%,1.70%,40.50%,53.2
Kevin Porter Jr.,HOU,61,2.1,11.80%,0.8,1.7,0.6,1.8,33.00%,41.70%,5.50%,8.70%,5.50%,0.00%,33.90%,34.6
Tyler Herro,MIA,66,2,9.30%,0.78,1.5,0.5,1.7,32.10%,35.70%,9.30%,5.40%,7.80%,1.60%,35.70%,33.1
Evan Mobley,CLE,69,1.6,10.30%,0.91,1.4,0.6,1.3,46.00%,47.10%,12.70%,10.90%,12.70%,2.70%,44.50%,57.7
Andrew Wiggins,GSW,73,1.5,9.20%,0.87,1.3,0.5,1.2,39.30%,43.30%,17.70%,8.80%,16.80%,5.30%,41.60%,46.5
Fred VanVleet,TOR,65,2,9.40%,0.76,1.5,0.6,1.6,36.30%,43.60%,3.90%,16.50%,3.10%,0.80%,32.30%,29.9
LaMelo Ball,CHA,75,1.3,6.30%,0.96,1.3,0.5,1.1,43.20%,46.30%,15.00%,9.00%,14.00%,5.00%,45.00%,68.4
Gary Trent Jr.,TOR,70,1.3,7.60%,1,1.3,0.5,1.2,38.80%,47.10%,7.40%,2.10%,7.40%,0.00%,42.60%,75.9
Nikola Jokic,DEN,74,1.1,4.70%,1.07,1.2,0.4,0.8,51.60%,53.20%,17.90%,10.70%,14.30%,2.40%,53.60%,87.7
RJ Barrett,NYK,70,1.5,6.90%,0.85,1.3,0.4,1.2,36.00%,37.20%,17.00%,7.50%,16.00%,5.70%,40.60%,43.3
Immanuel Quickley,NYK,78,1.3,11.20%,0.87,1.1,0.4,1.1,33.70%,39.50%,11.90%,5.90%,8.90%,3.00%,37.60%,47.2
Tobias Harris,PHI,73,1.4,8.60%,0.84,1.2,0.5,1.3,40.20%,41.30%,7.60%,7.60%,7.60%,2.90%,40.00%,40.6
Davion Mitchell,SAC,75,1.6,12.20%,0.73,1.2,0.5,1.4,39.20%,40.70%,5.00%,11.60%,4.10%,0.80%,36.40%,23.4
Jerami Grant,DET,47,2.4,12.50%,0.78,1.9,0.6,1.9,32.20%,32.80%,14.40%,6.30%,11.70%,1.80%,38.70%,33.5
Kyle Kuzma,WAS,66,1.5,8.10%,0.87,1.3,0.5,1.3,42.90%,46.40%,3.10%,10.30%,3.10%,0.00%,40.20%,46.1
Chris Paul,PHX,65,1.7,11.10%,0.78,1.3,0.5,1.5,33.00%,38.00%,4.60%,3.70%,3.70%,0.90%,34.30%,32.4
Spencer Dinwiddie,WAS,44,2.2,15.30%,0.87,1.9,0.6,1.8,31.30%,37.50%,15.60%,4.20%,14.60%,3.10%,38.50%,45.3
Bogdan Bogdanovic,ATL,63,1.2,8.50%,1.04,1.3,0.5,1,46.20%,54.60%,7.70%,9.00%,7.70%,0.00%,44.90%,82.3
Bam Adebayo,MIA,56,1.3,7.40%,1.04,1.4,0.5,1.1,48.40%,48.40%,18.70%,6.70%,18.70%,8.00%,50.70%,83.1
CJ McCollum,POR,36,2.9,13.50%,0.76,2.2,0.9,2.4,36.40%,38.60%,7.80%,7.80%,6.80%,1.00%,36.90%,28.3
Spencer Dinwiddie,DAL,23,2.9,20.90%,1.15,3.3,1,2.2,46.00%,56.00%,23.90%,7.50%,23.90%,6.00%,50.70%,94.1
Cole Anthony,ORL,66,1.4,7.60%,0.86,1.2,0.4,1.2,37.70%,41.60%,8.90%,6.70%,8.90%,1.10%,40.00%,43.7
CJ McCollum,NOP,26,2.9,12.80%,1,2.9,1.3,2.6,48.50%,50.70%,9.20%,6.60%,9.20%,5.30%,47.40%,75.9
Will Barton,DEN,71,1.2,7.80%,0.89,1.1,0.4,1.1,37.30%,46.70%,3.60%,8.30%,3.60%,1.20%,35.70%,51.8
Tyrese Haliburton,SAC,51,1.1,7.70%,1.18,1.3,0.5,1,46.90%,59.20%,12.30%,8.80%,12.30%,7.00%,45.60%,95.7
Terry Rozier,CHA,73,0.9,5.10%,1,0.9,0.3,0.8,37.70%,46.70%,7.50%,1.50%,6.00%,0.00%,41.80%,75.9
Cam Thomas,BKN,67,1,11.30%,0.96,1,0.4,0.9,41.90%,49.20%,2.90%,5.90%,1.50%,0.00%,41.20%,67.3
Aaron Gordon,DEN,75,1,7.30%,0.83,0.9,0.3,0.8,35.60%,39.80%,16.70%,11.50%,14.10%,3.80%,38.50%,39.5
Eric Gordon,HOU,57,1.1,8.80%,0.97,1.1,0.4,0.9,50.00%,59.00%,4.70%,17.20%,4.70%,0.00%,42.20%,70
Danilo Gallinari,ATL,66,1,9.60%,0.91,0.9,0.4,0.9,41.90%,43.50%,7.40%,1.50%,7.40%,0.00%,45.60%,58.7
OG Anunoby,TOR,48,2.1,12.20%,0.61,1.3,0.5,1.8,27.40%,31.50%,6.90%,10.90%,5.90%,1.00%,27.70%,11.4
Gordon Hayward,CHA,49,1.1,7.20%,1.11,1.2,0.5,1,48.90%,56.40%,10.90%,9.10%,10.90%,5.50%,47.30%,90.9
Mike Conley,UTA,72,0.8,6.20%,1,0.8,0.2,0.7,36.00%,46.00%,13.10%,4.90%,8.20%,0.00%,41.00%,75.9
Caris LeVert,IND,39,1.9,9.60%,0.84,1.6,0.6,1.5,38.30%,41.70%,12.30%,6.80%,11.00%,1.40%,42.50%,40.2
Harrison Barnes,SAC,77,0.9,6.30%,0.85,0.8,0.3,0.7,37.00%,40.70%,15.50%,12.70%,14.10%,4.20%,39.40%,42.1
Bones Hyland,DEN,69,0.9,8.90%,0.94,0.9,0.3,0.8,35.80%,44.30%,9.50%,7.90%,7.90%,1.60%,38.10%,63.4
Kyle Lowry,MIA,63,0.9,6.40%,1.02,0.9,0.3,0.7,47.80%,58.70%,3.60%,14.30%,1.80%,0.00%,42.90%,78.7
Carmelo Anthony,LAL,69,0.9,7.10%,0.95,0.8,0.3,0.8,43.60%,46.40%,6.70%,3.30%,6.70%,1.70%,45.00%,66.5
Franz Wagner,ORL,79,0.7,4.40%,1.08,0.7,0.3,0.6,50.00%,51.10%,13.50%,3.80%,11.50%,5.80%,50.00%,88.2
Alperen Sengun,HOU,72,0.8,6.90%,1.04,0.8,0.2,0.5,50.00%,51.50%,31.50%,7.40%,31.50%,1.90%,59.30%,81.9
Eric Bledsoe,LAC,54,1.2,10.00%,0.89,1,0.4,1,42.30%,44.20%,15.90%,6.30%,14.30%,4.80%,44.40%,50.8
Tyrese Maxey,PHI,75,0.7,4.30%,1.08,0.7,0.3,0.6,50.00%,55.70%,9.80%,11.80%,9.80%,7.80%,45.10%,88.6
Anthony Davis,LAL,40,1.7,7.90%,0.8,1.4,0.6,1.5,38.30%,39.20%,8.70%,7.20%,8.70%,2.90%,39.10%,35
Tyrese Haliburton,IND,26,2.1,12.40%,0.95,2,0.6,1.5,39.50%,46.10%,20.00%,12.70%,16.40%,1.80%,45.50%,64.6
Jaren Jackson Jr.,MEM,78,0.7,4.30%,0.88,0.6,0.2,0.5,42.50%,42.50%,17.50%,15.80%,15.80%,3.50%,43.90%,49.6
Brandon Williams,POR,24,2,12.80%,1,2,0.8,1.5,51.40%,54.10%,14.30%,12.20%,12.20%,2.00%,51.00%,75.9
Luguentz Dort,OKC,51,1,5.60%,0.96,0.9,0.3,0.7,43.20%,55.40%,8.00%,18.00%,8.00%,0.00%,40.00%,68.4
Austin Rivers,DEN,67,0.8,13.00%,0.87,0.7,0.3,0.7,42.00%,48.00%,1.80%,9.10%,1.80%,1.80%,38.20%,48
De'Andre Hunter,ATL,53,1.2,8.50%,0.79,0.9,0.3,0.8,35.70%,36.90%,26.20%,9.80%,23.00%,4.90%,45.90%,33.9
Marcus Smart,BOS,71,1,7.10%,0.71,0.7,0.2,0.6,34.80%,39.10%,10.30%,22.10%,8.80%,0.00%,33.80%,20.9
Jae'Sean Tate,HOU,78,0.6,4.90%,1.02,0.6,0.3,0.4,61.80%,63.20%,10.90%,15.20%,6.50%,0.00%,54.30%,79.5
Josh Giddey,OKC,54,0.9,5.40%,0.98,0.9,0.4,0.8,47.70%,52.30%,0.00%,6.40%,0.00%,0.00%,44.70%,71.3
Kentavious Caldwell-Pope,WAS,77,0.8,6.20%,0.75,0.6,0.2,0.7,32.70%,34.60%,9.80%,4.90%,8.20%,0.00%,37.70%,27.6
Malcolm Brogdon,IND,36,1.5,7.70%,0.83,1.2,0.4,0.9,41.20%,42.60%,17.00%,18.90%,15.10%,0.00%,43.40%,39
Dillon Brooks,MEM,33,1.8,9.70%,0.72,1.3,0.5,1.6,32.70%,35.60%,10.00%,6.70%,8.30%,3.30%,33.30%,22
Kelly Oubre Jr.,CHA,76,0.6,4.30%,0.91,0.6,0.2,0.5,37.50%,42.50%,15.20%,4.30%,15.20%,6.50%,41.30%,59.1
Alec Burks,NYK,81,0.6,5.30%,0.86,0.5,0.1,0.4,33.30%,38.90%,16.30%,12.20%,16.30%,2.00%,38.80%,44.3
Chris Duarte,IND,55,0.9,6.70%,0.82,0.8,0.3,0.8,35.70%,42.90%,5.90%,11.80%,3.90%,0.00%,35.30%,37.8
Terrence Ross,ORL,63,0.6,5.80%,1.05,0.7,0.2,0.4,40.70%,42.60%,25.60%,10.30%,23.10%,5.10%,48.70%,84.3
Austin Reaves,LAL,61,0.5,7.40%,1.3,0.6,0.2,0.4,56.00%,58.00%,23.30%,0.00%,20.00%,6.70%,63.30%,98.4
Precious Achiuwa,TOR,73,0.7,7.00%,0.73,0.5,0.2,0.6,36.40%,36.40%,9.60%,9.60%,9.60%,3.80%,36.50%,24.8
Caris LeVert,CLE,19,2.1,13.90%,0.93,1.9,0.7,1.7,42.40%,47.00%,10.00%,10.00%,7.50%,2.50%,42.50%,61.4
Malik Monk,LAL,76,0.7,5.30%,0.7,0.5,0.2,0.6,32.70%,36.70%,1.90%,7.50%,1.90%,1.90%,30.20%,19.3
Ish Smith,WAS,28,1.3,12.80%,0.95,1.3,0.6,1.2,51.50%,53.00%,0.00%,10.80%,0.00%,0.00%,45.90%,65
Lonnie Walker IV,SAS,70,0.6,5.00%,0.78,0.5,0.2,0.5,36.10%,38.90%,11.10%,11.10%,11.10%,2.20%,37.80%,32.4
Tre Mann,OKC,60,0.8,7.10%,0.71,0.6,0.2,0.8,30.40%,34.80%,4.10%,4.10%,4.10%,2.00%,30.60%,21.3
Bojan Bogdanovic,UTA,69,0.8,5.00%,0.6,0.5,0.2,0.7,25.50%,29.80%,6.90%,13.80%,6.90%,1.70%,25.90%,10.6
Jonathan Kuminga,GSW,71,0.5,5.80%,0.94,0.5,0.2,0.4,40.70%,40.70%,25.00%,2.80%,25.00%,2.80%,52.80%,64.2
Lance Stephenson,IND,40,1,9.40%,0.87,0.9,0.4,0.9,41.20%,45.60%,5.10%,7.70%,2.60%,0.00%,41.00%,47.6
Cameron Payne,PHX,58,0.7,5.90%,0.79,0.6,0.2,0.7,36.80%,43.40%,2.30%,9.30%,2.30%,0.00%,34.90%,34.3
Buddy Hield,IND,26,1.2,6.50%,1.07,1.3,0.6,1.1,53.60%,55.40%,6.50%,6.50%,6.50%,3.20%,51.60%,86.6
Wendell Carter Jr.,ORL,62,0.5,3.80%,0.97,0.5,0.2,0.4,52.00%,52.00%,17.60%,11.80%,17.60%,2.90%,52.90%,70.5
Patrick Beverley,MIN,59,0.7,7.20%,0.81,0.6,0.2,0.6,31.40%,41.40%,9.80%,7.30%,9.80%,2.40%,34.10%,36.2
Devonte' Graham,NOP,76,0.6,4.90%,0.69,0.4,0.1,0.5,28.90%,34.20%,10.40%,12.50%,10.40%,2.10%,31.30%,18.1
Talen Horton-Tucker,LAL,60,0.9,7.70%,0.64,0.6,0.2,0.8,26.70%,27.80%,11.50%,7.70%,11.50%,5.80%,28.80%,12.2
Desmond Bane,MEM,76,0.3,2.10%,1.23,0.4,0.2,0.3,56.50%,65.20%,3.80%,7.70%,3.80%,0.00%,53.80%,96.9
Jaylen Nowell,MIN,62,0.5,6.20%,1.03,0.5,0.2,0.4,46.20%,48.10%,13.30%,3.30%,13.30%,3.30%,50.00%,81.1
Hamidou Diallo,DET,58,0.6,5.00%,0.97,0.5,0.2,0.5,46.40%,48.20%,9.40%,9.40%,9.40%,6.30%,43.80%,70
