Team,Player,Experience,DPM,DPM Improvement,O-DPM,D-DPM,Box DPM,Box O-DPM,Box D-DPM,FGA/100,FG2%,FG3A/100,FG3%,FG3ARate%,FTA/100,FT%,FTARate%,Usg%,Reb/100,Ast/100,Ast%,Blk/100,Blk%,Stl/100,Stl%,Tov/100
New Orleans Pelicans,Jaxson Hayes,Vet,-0.4,0.9,-0.7,0.4,0.3,-0.4,0.7,13.8,63.80%,2.7,29.10%,15.40%,5.9,73.40%,44.80%,16.30%,11,1.6,4.70%,1.7,2.00%,1.1,1.10%,1.8
Atlanta Hawks,Danilo Gallinari,Vet,-0.4,-0.7,0.3,-0.7,-0.9,-0.1,-0.8,19.1,48.00%,8.7,36.20%,44.30%,5.3,88.60%,29.90%,19.30%,9,2.4,7.60%,0.4,0.50%,0.8,0.90%,1.3
Los Angeles Clippers,Ivica Zubac,Vet,-0.4,-1.6,-1.6,1.2,-0.8,-1.1,0.3,15.3,62.70%,0.7,15.70%,4.30%,7.2,72.60%,47.40%,19.30%,17.1,3.3,10.40%,2,2.20%,0.8,0.80%,3.4
Utah Jazz,Rudy Gay,Vet,-0.4,-0.4,-0.8,0.4,-1.7,-1.3,-0.4,18.4,45.10%,9.5,33.70%,50.20%,4.3,76.50%,18.80%,19.30%,11.6,2.4,7.60%,1.2,1.30%,1.3,1.30%,2.3
Los Angeles Clippers,Terance Mann,Vet,-0.4,0.4,-0.4,0,-0.8,-0.6,-0.2,14.4,54.20%,4.2,34.30%,27.50%,4,77.60%,28.70%,15.60%,8.8,4.4,13.60%,0.7,0.80%,1.2,1.20%,2.1
Houston Rockets,Garrison Mathews,Vet,-0.4,0.8,-0.2,-0.2,0.4,-0.2,0.6,11.8,53.90%,10.6,35.20%,83.30%,4.7,78.90%,35.80%,12.60%,5.4,2,5.40%,0.7,0.90%,1.5,1.50%,1.2
Phoenix Suns,JaVale McGee,Vet,-0.4,0.9,-1.3,0.9,1.3,0.1,1.2,17.8,62.70%,0.7,22.90%,4.20%,6.2,67.30%,36.80%,21.30%,19.6,1.6,5.40%,3.6,3.80%,1.1,1.10%,3.3
Cleveland Cavaliers,Moses Brown,Vet,-0.4,-0.6,-0.4,-0.1,0.4,0,0.4,15.5,58.10%,0.6,16.30%,4.20%,7.8,58.70%,50.50%,19.40%,18.7,1.3,3.50%,2.4,2.70%,1.3,1.30%,2.4
Portland Trail Blazers,Nassir Little,Vet,-0.4,1.6,0,-0.5,-0.1,0.2,-0.2,15.2,55.40%,7.7,32.50%,50.30%,4.5,71.50%,30.80%,16.90%,10.4,2.5,7.70%,1.4,1.60%,1,1.00%,1.7
Miami Heat,Dewayne Dedmon,Vet,-0.4,-1.2,-1.7,1.2,-0.2,-1.5,1.3,14.1,58.80%,3.5,29.50%,20.70%,4.9,72.90%,32.70%,17.70%,17.4,1.8,6.00%,2.2,2.50%,1.3,1.30%,2.9
Dallas Mavericks,Frank Ntilikina,Vet,-0.4,0,-1,0.5,-1.5,-1.4,-0.1,17.4,44.70%,7.6,33.80%,45.50%,3.2,78.50%,17.80%,18.00%,6,5.3,17.10%,0.6,0.70%,1.9,2.00%,2.6
San Antonio Spurs,Tre Jones,Sophomore,-0.4,2.8,0.1,-0.5,0,0.5,-0.4,14.4,51.50%,3.7,31.20%,22.80%,4.4,75.50%,29.50%,16.10%,6.3,9,26.80%,0.5,0.50%,1.8,1.80%,2.4
Los Angeles Lakers,Kendrick Nunn,Vet,-0.5,0,0.3,-0.7,-0.1,0.6,-0.7,18.5,52.20%,8.3,34.60%,42.70%,2.7,86.50%,15.80%,19.00%,5.5,4.2,17.10%,0.5,0.50%,1.4,1.40%,2.1
Toronto Raptors,Gary Trent Jr.,Vet,-0.5,1.7,0.6,-1.1,-0.6,0.3,-1,20.6,45.70%,10,37.00%,48.10%,4.8,83.90%,21.20%,20.80%,4,2.5,7.40%,0.4,0.50%,2,2.00%,1.4
Portland Trail Blazers,Eric Bledsoe,Vet,-0.5,-0.5,-0.8,0.3,-1.1,-1,-0.1,17,47.70%,6.7,30.40%,38.80%,4.8,71.70%,29.30%,19.40%,6.2,8,25.40%,0.7,0.70%,1.9,1.90%,3.6
Toronto Raptors,Khem Birch,Vet,-0.5,-0.2,-1.4,0.9,-1,-1.8,0.7,10.1,53.40%,1.6,25.90%,10.30%,3.1,68.40%,30.70%,11.80%,11.6,2.3,7.30%,1.5,1.70%,1.4,1.30%,1.6
Sacramento Kings,De'Aaron Fox,Vet,-0.5,-1.4,1,-1.5,0.4,1.7,-1.3,26.6,50.80%,7.4,30.90%,30.80%,8.7,68.40%,35.90%,30.00%,5.5,7.5,26.70%,0.5,0.70%,1.7,1.70%,3.9
Houston Rockets,Jae'Sean Tate,Sophomore,-0.5,-0.3,-0.2,-0.3,-0.3,-0.2,-0.1,16,56.30%,5,32.50%,31.20%,4.4,68.30%,28.20%,18.30%,9.7,4.4,13.50%,0.9,1.00%,1.7,1.70%,2.8
Sacramento Kings,Maurice Harkless,Vet,-0.5,-0.1,-1.4,0.8,-0.3,-1.3,1,9.8,57.30%,5.9,31.10%,54.90%,2.6,68.20%,23.60%,12.80%,7.4,1.6,4.50%,1.3,1.40%,1.7,1.70%,1.9
New York Knicks,Nerlens Noel,Vet,-0.5,-1.1,-2.3,1.7,1.2,-0.9,2.1,6.5,57.80%,1.8,17.10%,6.70%,3.6,67.70%,40.70%,8.90%,12.8,2,6.30%,3.2,3.70%,2.4,2.30%,1.9
Boston Celtics,Brodric Thomas,Sophomore,-0.6,0.1,-0.7,0.2,-0.5,-0.7,0.2,14.5,52.70%,6.7,29.40%,48.50%,5.6,67.60%,33.20%,17.00%,7.6,5.7,15.80%,0.9,1.00%,1.6,1.60%,3.2
Golden State Warriors,Damion Lee,Vet,-0.6,-0.9,-0.3,-0.3,-0.8,-0.5,-0.3,14.8,51.90%,6.3,34.20%,44.30%,3.9,83.70%,24.80%,16.50%,8.6,3,8.60%,0.4,0.40%,1.6,1.60%,1.6
Los Angeles Lakers,Austin Reaves,Rookie,-0.6,1.7,-0.1,-0.4,-0.6,-0.1,-0.5,12.4,52.80%,6.1,31.90%,49.90%,5.4,79.50%,38.20%,15.20%,7.2,4.3,13.30%,0.7,0.80%,1.1,1.10%,1.9
Indiana Pacers,Isaiah Jackson,Rookie,-0.6,2.5,-0.5,0,-0.5,-0.6,0.1,16.7,57.80%,1.7,27.00%,9.60%,6.5,67.40%,41.00%,20.30%,12.9,1.3,3.60%,3.7,4.00%,1.7,1.70%,2.9
Houston Rockets,Kevin Porter Jr.,Vet,-0.6,1,0.4,-0.9,0.2,0.9,-0.7,23.1,48.20%,11.9,33.30%,52.70%,5.3,67.80%,25.90%,25.20%,6.9,8.6,27.80%,0.6,0.70%,1.5,1.50%,4.2
New Orleans Pelicans,Jose Alvarado,Rookie,-0.6,1.9,-0.9,0.3,-0.8,-1,0.3,16.4,51.60%,6.6,32.30%,39.80%,3.9,74.20%,23.10%,18.10%,5.6,7.5,20.90%,0.4,0.50%,3.1,3.10%,2.6
Minnesota Timberwolves,Nathan Knight,Sophomore,-0.6,2,-0.2,-0.4,-0.4,0,-0.4,18.4,53.90%,4.1,29.40%,23.00%,9.4,68.50%,41.90%,22.50%,14.2,3.2,10.40%,1.5,1.80%,1.3,1.30%,3.1
Chicago Bulls,Troy Brown Jr.,Vet,-0.6,-0.2,-0.7,0.1,-1,-0.9,-0.1,13.3,48.30%,8,33.40%,56.20%,2,76.00%,16.90%,13.90%,9.6,2.7,7.90%,0.4,0.40%,1.6,1.60%,1.4
Golden State Warriors,Andre Iguodala,Vet,-0.6,1.3,-3,2.4,0.2,-1.3,1.5,10.6,48.60%,6,28.80%,59.10%,2.3,60.00%,19.80%,11.80%,8.4,8.6,26.40%,1.5,1.60%,2,1.90%,2.5
Houston Rockets,Eric Gordon,Vet,-0.6,0.6,0.4,-1,-1.8,0.1,-1.9,14.5,49.90%,9.4,32.30%,66.00%,4,75.80%,25.50%,16.60%,4,3.4,11.00%,0.6,0.60%,0.9,0.80%,2.5
Boston Celtics,Daniel Theis,Vet,-0.6,-0.4,-1.3,0.7,-0.3,-1.2,0.9,14.6,62.40%,3.9,30.80%,26.20%,4.6,70.00%,28.80%,17.50%,12.9,2.3,7.60%,1.7,1.90%,1.1,1.10%,2.2
Orlando Magic,Chuma Okeke,Sophomore,-0.6,0.2,-1.4,0.8,0.4,-0.8,1.2,15.6,49.10%,12.1,33.30%,73.10%,1.9,80.30%,16.10%,16.30%,9.5,3,9.20%,1.1,1.30%,2.4,2.40%,1.3
Miami Heat,P.J. Tucker,Vet,-0.6,1,-2.1,1.5,-1.1,-1.8,0.7,10.4,50.60%,4.5,34.70%,45.10%,1.7,74.30%,15.80%,10.90%,10,3.2,9.20%,0.4,0.50%,1.5,1.50%,1.4
Toronto Raptors,Isaac Bonga,Vet,-0.6,-0.7,-1.8,1.2,0,-1.7,1.7,12.6,50.60%,4.9,32.00%,43.70%,4.9,72.50%,32.10%,15.50%,7.9,2.8,8.50%,1,1.10%,1.8,1.80%,2.6
Orlando Magic,Robin Lopez,Vet,-0.7,-0.5,-2,1.4,-0.8,-1.5,0.7,14.1,56.80%,0.9,25.90%,6.40%,4,61.60%,28.80%,17.00%,9.6,3.2,9.90%,1.7,1.90%,0.6,0.50%,2.7
Brooklyn Nets,Patty Mills,Vet,-0.7,0.3,0.2,-0.8,-0.5,0,-0.5,13.3,46.10%,11.4,37.10%,81.30%,1.4,81.60%,11.30%,13.10%,3.8,2.9,8.00%,0.4,0.50%,1,1.00%,1.2
New Orleans Pelicans,Devonte' Graham,Vet,-0.7,-0.6,0.1,-0.8,-2,-0.8,-1.2,16.7,46.50%,12.3,35.00%,73.10%,3.7,81.20%,21.10%,17.10%,4.6,6.2,17.70%,0.4,0.40%,1.4,1.40%,2.3
Houston Rockets,Alperen Sengun,Rookie,-0.7,2.1,-0.6,-0.1,0.2,-0.2,0.5,16.8,53.50%,4.5,26.30%,27.60%,6.3,69.10%,38.90%,20.30%,13.1,5.3,16.00%,1.8,2.10%,1.6,1.60%,4
Chicago Bulls,Nikola Vucevic,Vet,-0.7,-1.2,-0.6,-0.1,1.4,-0.2,1.5,22.7,52.70%,7.8,34.50%,33.00%,3,77.40%,14.80%,24.20%,16.5,4.2,14.70%,1.3,1.50%,1.3,1.30%,2.5
Orlando Magic,Franz Wagner,Rookie,-0.7,1.6,-0.2,-0.5,-1.4,-0.2,-1.2,20,50.50%,5.7,32.70%,28.10%,5.3,80.30%,27.70%,21.30%,7.6,4.3,14.40%,0.7,0.80%,1.3,1.30%,2.7
New Orleans Pelicans,Naji Marshall,Sophomore,-0.7,1.6,-0.9,0.1,-0.6,-0.8,0.2,15.6,52.70%,4.8,29.30%,30.90%,6,74.60%,38.70%,18.30%,9.3,3.9,12.10%,0.7,0.70%,1.7,1.70%,3
Cleveland Cavaliers,Dean Wade,Vet,-0.8,-0.8,-1.2,0.4,-1,-1.1,0.1,11.4,56.30%,7.8,34.30%,63.40%,2.3,69.90%,20.10%,11.70%,8,2.4,6.70%,0.6,0.70%,1.4,1.40%,1
Philadelphia 76ers,Jaden Springer,Rookie,-0.8,1.7,-0.4,-0.4,-0.8,-0.4,-0.4,19.9,50.40%,3.6,26.20%,28.60%,5.4,69.60%,27.90%,21.50%,8.6,4.8,15.30%,1,1.10%,1.6,1.70%,4
Los Angeles Lakers,Russell Westbrook,Vet,-0.8,-2.2,0,-0.8,-0.9,0.4,-1.3,22.6,48.70%,5,28.80%,23.40%,7.7,65.80%,39.50%,25.70%,10.4,8.4,25.30%,0.4,0.50%,1.5,1.50%,4.9
Washington Wizards,Raul Neto,Vet,-0.8,-0.4,-0.4,-0.3,-1.1,-0.7,-0.4,14.7,51.20%,4.6,30.30%,29.50%,4.5,78.00%,31.10%,17.10%,5.2,7.7,23.10%,0.3,0.30%,1.9,1.90%,2.8
Minnesota Timberwolves,Greg Monroe,Vet,-0.8,1.3,-1.6,0.8,0.1,-1.3,1.4,17.2,52.90%,1.3,21.50%,6.40%,6.9,64.00%,42.60%,22.60%,16,5.1,17.30%,1.5,1.70%,2,1.90%,4
San Antonio Spurs,Doug McDermott,Vet,-0.8,-0.2,0.3,-1.1,0.2,0.8,-0.6,17.2,54.40%,10.1,35.60%,56.90%,3,79.00%,17.70%,18.00%,5.3,2.4,7.10%,0.4,0.40%,0.6,0.60%,1.6
Washington Wizards,Thomas Bryant,Vet,-0.8,-1.5,-1.1,0.3,-0.5,-1.1,0.7,15.9,61.00%,4.8,30.40%,28.70%,4.3,78.90%,27.40%,17.70%,13.4,2.4,7.00%,2.5,2.80%,0.9,0.90%,1.8
Utah Jazz,Juancho Hernangomez,Vet,-0.8,0.6,-1,0.2,-0.5,-1.1,0.6,13.6,52.70%,9.5,33.20%,65.90%,3.6,59.30%,28.40%,14.60%,10.9,2.4,7.20%,0.8,1.00%,1.3,1.30%,1.5
Detroit Pistons,Jerami Grant,Vet,-0.8,-0.5,-0.6,-0.2,-0.1,0.6,-0.6,23.1,48.10%,9.7,36.20%,42.40%,9.1,79.70%,40.30%,25.20%,6.4,3.3,10.50%,1.5,1.70%,1.1,1.10%,2.5
Sacramento Kings,Justin Holiday,Vet,-0.8,-0.7,-0.8,0,-0.3,-0.5,0.1,14.7,47.10%,11.2,36.20%,72.10%,1.9,78.30%,14.50%,15.50%,4.9,2.8,8.50%,0.8,1.00%,1.5,1.50%,1.5
Golden State Warriors,Jonathan Kuminga,Rookie,-0.8,1.1,0.1,-0.9,-0.7,0.4,-1,18.1,57.90%,5.4,30.60%,29.90%,8.3,69.00%,45.30%,21.80%,10.5,2.9,8.70%,1.1,1.40%,1.3,1.30%,3.1
Phoenix Suns,Ish Wainright,Rookie,-0.8,1.4,-1.3,0.5,-0.7,-1.3,0.6,15.6,48.70%,9.2,31.80%,59.50%,3.3,69.70%,21.40%,16.00%,7.6,2.1,8.00%,0.7,0.80%,2.1,2.20%,2.3
Minnesota Timberwolves,Taurean Prince,Vet,-0.8,0.6,-0.4,-0.4,0.1,-0.1,0.3,17.2,49.80%,9.8,34.60%,58.70%,4,77.00%,24.40%,18.80%,7.2,2.9,8.80%,0.9,1.00%,1.7,1.70%,2.4
Indiana Pacers,Jalen Smith,Sophomore,-0.8,2.1,-0.3,-0.5,-0.5,-0.3,-0.2,19.5,57.70%,8.1,32.10%,39.20%,5.8,74.60%,29.80%,20.70%,14.9,1.6,4.90%,2.1,2.50%,0.9,0.90%,2.2
Memphis Grizzlies,Ziaire Williams,Rookie,-0.8,1.1,0,-0.8,-0.9,0,-0.9,15.7,58.50%,9.3,32.60%,59.50%,3.3,76.90%,21.50%,17.00%,5.2,2.1,6.50%,0.4,0.50%,1.3,1.30%,1.5
Charlotte Hornets,Kelly Oubre Jr.,Vet,-0.8,1.2,0.5,-1.3,0.3,0.8,-0.6,20.3,55.60%,13,32.70%,64.10%,4.9,66.10%,24.70%,21.30%,7.9,2,5.80%,0.9,1.00%,1.7,1.70%,1.6
Toronto Raptors,Justin Champagnie,Rookie,-0.8,1.5,-1.1,0.2,-0.8,-1,0.3,12.6,49.60%,6.6,31.60%,55.30%,2.8,75.90%,24.00%,13.50%,10.2,2.3,7.40%,0.8,0.90%,1.3,1.50%,2
San Antonio Spurs,Zach Collins,Vet,-0.8,0.3,-1.6,0.8,-0.6,-1.6,1,14.9,53.20%,4,31.30%,23.30%,5.7,74.90%,37.80%,18.90%,14,4.6,13.90%,2.2,2.30%,1.1,1.10%,3.8
Orlando Magic,Moritz Wagner,Vet,-0.9,0.3,0.2,-1,0.2,1,-0.7,18.7,62.10%,9.5,32.60%,50.30%,5.9,79.50%,31.70%,22.50%,12,4.1,13.60%,0.8,0.90%,1.2,1.20%,2.8
Orlando Magic,Markelle Fultz,Vet,-0.9,0.4,-0.3,-0.5,-0.5,0.4,-0.9,22.6,48.40%,2.4,27.40%,16.30%,4.3,77.20%,19.90%,25.50%,6.3,11.5,42.30%,0.6,0.60%,2.1,2.10%,4.7
Sacramento Kings,Chimezie Metu,Vet,-0.9,1.7,-0.9,0.1,-0.9,-1,0.2,16,53.00%,6.3,32.60%,39.70%,3.8,77.10%,23.90%,18.70%,12.3,2.2,6.40%,1.1,1.30%,1.7,1.80%,2.2
New York Knicks,RJ Barrett,Vet,-0.9,-0.4,0.3,-1.2,-1.4,0.4,-1.8,26.2,46.70%,8.3,33.40%,31.50%,10.7,69.10%,40.70%,29.10%,8,4.4,16.20%,0.4,0.40%,1,1.00%,3.7
Golden State Warriors,Juan Toscano-Anderson,Vet,-0.9,0.3,-1.6,0.7,-0.7,-1.5,0.9,11.4,56.80%,5,31.60%,43.10%,3.8,56.80%,30.30%,14.50%,9.6,6,17.10%,0.9,1.10%,2.1,2.10%,3.1
Cleveland Cavaliers,Dylan Windler,Vet,-0.9,-0.2,-1.4,0.5,-0.8,-1.3,0.5,10.2,51.20%,6.9,32.90%,67.50%,3,74.90%,25.30%,11.70%,9.9,3.2,9.30%,0.6,0.60%,1.5,1.60%,2.1
New York Knicks,Evan Fournier,Vet,-0.9,-1.2,0,-0.8,-0.4,0.7,-1.1,18.9,48.90%,14,37.70%,70.70%,2.6,74.40%,15.90%,19.60%,4.5,4,12.10%,0.5,0.60%,1.6,1.60%,2.1
Memphis Grizzlies,Tyrell Terry,Sophomore,-0.9,0.7,-0.8,-0.1,-0.9,-0.8,-0.1,16.1,49.80%,6.5,25.00%,39.40%,5,76.00%,27.70%,19.40%,7.1,4.8,16.80%,0.6,0.70%,1.9,2.00%,2.5
Minnesota Timberwolves,Jaden McDaniels,Sophomore,-0.9,1,-1,0.1,-1.5,-1.4,-0.1,13.8,55.30%,7.6,34.60%,54.00%,2.7,77.50%,20.30%,15.20%,7.5,2.1,5.70%,1.9,2.20%,1.2,1.20%,1.6
Minnesota Timberwolves,Jaylen Nowell,Vet,-0.9,0.5,0.1,-1,-1,0,-1,21.6,50.40%,9.4,32.40%,47.20%,5.2,76.70%,25.00%,22.40%,5.9,5.6,16.20%,0.5,0.60%,1.4,1.40%,2.2
New York Knicks,Julius Randle,Vet,-0.9,-2,0.1,-1,0.6,0.9,-0.4,25.5,46.00%,8.7,31.70%,35.50%,9.5,74.80%,38.70%,28.90%,13.5,7,24.30%,0.7,0.70%,1.1,1.10%,4.8
New Orleans Pelicans,Gary Clark,Vet,-0.9,0.3,-0.9,0,-0.5,-0.8,0.3,11.7,45.10%,9,32.70%,71.90%,2.2,72.70%,18.00%,12.20%,11.1,2.4,7.10%,0.9,1.10%,1.2,1.30%,1.6
Philadelphia 76ers,Georges Niang,Vet,-0.9,-0.3,-0.4,-0.5,-1,-0.6,-0.5,13.8,51.90%,11.1,37.60%,81.00%,1.5,84.70%,13.30%,13.40%,6,2.4,6.80%,0.4,0.50%,0.9,0.90%,1.3
Detroit Pistons,Hamidou Diallo,Vet,-0.9,1.8,-1.1,0.2,-0.3,-0.4,0.1,21,51.50%,4,29.10%,21.10%,6.4,60.40%,32.80%,22.80%,10.8,3,9.60%,0.7,0.80%,2.2,2.30%,2.5
Boston Celtics,Grant Williams,Vet,-0.9,0.6,-1.1,0.1,-1.2,-1.5,0.3,11.6,55.00%,6.6,36.50%,55.50%,3.2,83.60%,28.50%,12.80%,8,1.5,4.60%,1.7,1.90%,1,1.00%,1.5
San Antonio Spurs,Keita Bates-Diop,Vet,-0.9,0.6,-1.1,0.1,-1.3,-1.1,-0.2,13.8,55.70%,2.7,30.70%,15.50%,3.9,74.00%,27.10%,16.00%,11.5,2.3,6.70%,0.7,0.90%,1.4,1.30%,2.1
Golden State Warriors,Nemanja Bjelica,Vet,-1,-0.3,-1.6,0.7,-1,-1.1,0.1,13.3,51.80%,5.4,31.00%,39.40%,3.7,70.60%,23.70%,16.90%,13,6.7,18.90%,1.2,1.30%,1.6,1.60%,3.5
Denver Nuggets,Markus Howard,Sophomore,-1,1.5,0.3,-1.3,-0.8,0.4,-1.2,23.8,47.80%,15.6,34.60%,56.90%,5.2,81.10%,27.70%,25.90%,4.6,3.7,13.50%,0.3,0.30%,1.6,1.70%,2.7
San Antonio Spurs,Devontae Cacok,Vet,-1,0.9,-0.9,-0.1,-1,-0.9,-0.1,12.2,56.80%,1,17.60%,5.80%,3.6,61.60%,29.00%,14.30%,15.2,2.4,6.80%,1.7,2.10%,1.8,1.90%,1.9
Oklahoma City Thunder,Derrick Favors,Vet,-1,-0.7,-2.5,1.5,-0.8,-1.7,0.9,12.3,57.60%,1.8,26.80%,10.60%,3,65.80%,24.30%,12.90%,15.1,1.9,6.00%,2,2.10%,1.3,1.30%,1.3
Philadelphia 76ers,Furkan Korkmaz,Vet,-1,-1.3,-0.4,-0.6,-1.4,-0.6,-0.8,14.9,48.00%,8.7,34.40%,57.80%,3.6,74.20%,23.50%,15.80%,6,3.4,9.90%,0.5,0.60%,1.4,1.30%,1.6
Los Angeles Lakers,Stanley Johnson,Vet,-1,1,-1.1,0.1,-1.2,-1.4,0.2,11.2,51.50%,5,32.00%,43.50%,3.5,71.80%,26.20%,13.20%,7.7,3.2,9.70%,0.6,0.80%,2,2.00%,1.9
Portland Trail Blazers,Anfernee Simons,Vet,-1,0.2,1.1,-2.1,-0.8,1.9,-2.8,24.7,45.10%,14,36.50%,57.20%,4.3,83.60%,19.70%,27.20%,4.7,6.6,23.20%,0.2,0.30%,1,0.90%,3.4
Milwaukee Bucks,Serge Ibaka,Vet,-1.1,-2.4,-1.6,0.5,-0.7,-1.7,0.9,17.7,53.30%,5.7,35.70%,30.70%,3.3,74.00%,19.20%,19.30%,14.6,2.1,6.50%,2,2.10%,0.8,0.70%,2.2
Houston Rockets,John Wall,Vet,-1.1,-1.5,-1,-0.1,-0.2,-0.1,-0.1,25.5,44.50%,9,30.50%,35.10%,6.1,74.10%,27.60%,27.10%,5.3,8.8,27.70%,1,1.10%,1.7,1.60%,3.7
Detroit Pistons,Cade Cunningham,Rookie,-1.1,-0.1,-0.3,-0.7,-1.5,-0.5,-0.9,24.8,48.50%,6.8,31.10%,28.10%,5.9,82.10%,25.50%,28.70%,7.8,8.2,29.80%,1.1,1.20%,1.7,1.70%,5.4
New York Knicks,Ryan Arcidiacono,Vet,-1.1,0,-1.2,0.1,-0.8,-0.9,0.2,10.5,48.90%,7,33.70%,69.80%,2,72.50%,19.80%,11.50%,6.5,4.8,15.40%,0.2,0.20%,1.3,1.30%,1.3
Orlando Magic,Gary Harris,Vet,-1.1,0.5,-1.1,0,-0.5,0,-0.6,15.7,45.20%,9.7,34.80%,63.50%,3.1,79.80%,20.70%,16.20%,4.4,2.8,8.30%,0.4,0.40%,1.7,1.70%,1.7
Sacramento Kings,Trey Lyles,Vet,-1.1,0.8,-0.5,-0.6,-0.2,0.4,-0.6,16.7,54.80%,6,33.50%,35.90%,6.7,77.80%,40.50%,19.30%,12.5,2.6,8.20%,0.8,1.00%,0.9,1.00%,2
Detroit Pistons,Luka Garza,Rookie,-1.1,2.4,-0.2,-0.8,-1.2,-0.2,-1,19.8,50.30%,7.2,29.80%,36.50%,7.9,64.30%,42.50%,21.70%,11.8,2.7,8.30%,1.1,1.20%,1.1,1.10%,2.7
Phoenix Suns,Aaron Holiday,Vet,-1.1,-0.6,-1,-0.2,-1,-0.9,-0.1,18.6,43.70%,6.4,34.00%,36.50%,4.8,80.50%,24.70%,20.10%,6.2,9,25.10%,0.4,0.40%,1.9,1.90%,3.6
Atlanta Hawks,Gorgui Dieng,Vet,-1.1,-0.8,-1.3,0.1,1.5,0.4,1.1,17.3,52.00%,12.2,33.40%,69.00%,4.6,76.10%,25.80%,18.40%,13.9,3.8,11.80%,1.7,2.10%,1.8,1.80%,2.3
Detroit Pistons,Isaiah Livers,Rookie,-1.1,0.9,-1.5,0.3,-1.1,-1.5,0.4,11.6,50.10%,8.2,35.10%,69.50%,2.2,77.00%,19.50%,12.50%,7.7,2.7,7.10%,0.8,0.90%,1.6,1.50%,1.6
Cleveland Cavaliers,Evan Mobley,Rookie,-1.1,0.9,-1.3,0.1,-1.7,-1.4,-0.2,17.9,54.00%,2.4,24.90%,12.70%,6.3,65.40%,36.10%,20.90%,12.6,3.5,11.10%,2.4,2.70%,1.1,1.20%,2.9
Chicago Bulls,Matt Thomas,Vet,-1.2,1,-0.3,-0.9,-1,-0.1,-0.8,15.1,46.70%,10.1,34.80%,70.00%,2.5,77.10%,17.80%,14.70%,5.6,2.2,6.90%,0.3,0.40%,0.9,0.90%,1.5
Houston Rockets,Trevelin Queen,Rookie,-1.2,0.8,-0.8,-0.4,-1.2,-0.7,-0.4,16.8,48.90%,10.5,29.60%,56.20%,4,74.00%,26.30%,18.00%,8.6,3.1,10.40%,0.8,0.90%,1.6,1.70%,2.8
Denver Nuggets,Davon Reed,Vet,-1.2,1.5,-1.1,-0.1,-1.1,-1.1,0,12.1,53.10%,6.6,34.40%,53.10%,2,69.70%,16.90%,12.40%,7.4,3.5,11.50%,0.6,0.70%,1.6,1.60%,1.6
Detroit Pistons,Rodney McGruder,Vet,-1.2,0.3,-1,-0.2,-1.9,-0.9,-1,14.9,50.10%,10.5,34.90%,64.80%,2.2,71.50%,19.30%,15.20%,7.1,2.9,8.90%,0.5,0.60%,1.3,1.30%,1.5
Portland Trail Blazers,Trendon Watford,Rookie,-1.2,1.3,-1.2,0,-0.3,-0.8,0.6,16.3,53.60%,3.1,27.80%,16.00%,5.6,72.00%,39.20%,19.20%,11.2,4.3,15.20%,1.3,1.50%,1.4,1.40%,2.9
San Antonio Spurs,Jock Landale,Rookie,-1.2,2.4,-0.5,-0.7,-1.1,-0.5,-0.6,15.7,55.60%,7.3,31.00%,45.30%,3.6,75.70%,23.40%,17.20%,11.8,2.8,8.70%,1.2,1.50%,1.1,0.90%,2.2
Indiana Pacers,Terry Taylor,Rookie,-1.2,0.9,0,-1.2,-0.9,0.1,-1,14.1,59.70%,3.4,31.00%,22.90%,3.5,72.30%,27.70%,15.70%,9.7,2.6,7.30%,0.6,0.70%,1.2,1.20%,1.7
Sacramento Kings,Harrison Barnes,Vet,-1.2,-1.4,0.1,-1.3,0.1,1.2,-1.1,14.9,52.40%,6.9,36.20%,45.20%,7.1,80.00%,45.50%,17.30%,7.7,3,9.20%,0.4,0.40%,0.9,0.90%,2
