PLAYER,TEAM,GP,pnr_handler_POSS,pnr_handler_FREQ,pnr_handler_PPP,pnr_handler_PTS,pnr_handler_FGM,pnr_handler_FGA,pnr_handler_FG%,pnr_handler_EFG%,pnr_handler_FTFREQ,pnr_handler_TOVFREQ,pnr_handler_SFFREQ,pnr_handler_ANDONEFREQ,pnr_handler_SCOREFREQ,pnr_handler_PERCENTILE
TraeYoung,ATL,76,14,51.30%,0.97,13.6,4.7,10.6,44.70%,52.20%,10.10%,15.20%,5.50%,1.10%,42.80%,80.1
DeMar DeRozan,CHI,76,10.7,41.60%,1.03,11,4.3,8.4,50.80%,50.90%,15.00%,9.80%,14.20%,2.80%,51.40%,87.5
Donovan Mitchell,UTA,67,12,47.50%,1.03,12.4,4.5,9.7,46.10%,53.80%,10.40%,11.50%,9.30%,3.00%,44.50%,87.8
Luka Doncic,DAL,65,13,44.30%,0.93,12,4.2,9.6,43.90%,51.00%,13.90%,15.20%,12.40%,3.00%,42.40%,72
Ja Morant,MEM,57,12.4,45.30%,0.92,11.4,4.5,9.4,47.60%,49.50%,12.50%,13.70%,11.00%,2.30%,45.50%,70.8
Dejounte Murray,SAS,68,10.5,46.70%,0.88,9.1,3.9,8.6,45.90%,47.50%,7.50%,12.90%,7.00%,2.30%,42.30%,59.2
Darius Garland,CLE,68,9.2,41.60%,0.9,8.4,3.3,7.1,46.80%,52.40%,6.80%,18.20%,6.10%,1.90%,40.90%,67.9
Chris Paul,PHX,65,8.6,57.20%,0.99,8.5,3.5,6.6,52.90%,55.10%,8.60%,14.90%,3.10%,0.90%,48.50%,83.3
De'Aaron Fox,SAC,59,9.9,41.60%,0.9,8.9,3.5,7.9,44.80%,47.20%,11.80%,12.00%,11.60%,3.20%,43.40%,66.1
Reggie Jackson,LAC,75,7.8,40.10%,0.87,6.8,2.7,6.5,42.60%,48.00%,5.30%,13.00%,4.80%,1.00%,39.40%,58.6
Zach LaVine,CHI,67,7.6,33.80%,0.96,7.3,2.6,6,43.00%,50.80%,10.20%,12.50%,7.80%,1.20%,42.50%,78.3
Shai Gilgeous-Alexander,OKC,56,9.6,39.00%,0.9,8.6,3.2,7.5,43.30%,46.70%,10.90%,12.80%,8.70%,1.30%,43.00%,65.8
Devin Booker,PHX,68,7.1,27.70%,0.99,7,2.7,5.8,46.30%,51.00%,8.90%,10.80%,7.50%,1.90%,44.90%,83
Mike Conley,UTA,72,6.8,50.30%,0.96,6.6,2.4,5.6,43.80%,52.70%,7.10%,12.80%,6.30%,1.40%,41.20%,78.6
LaMelo Ball,CHA,75,7.6,35.70%,0.79,6,2.4,6,40.70%,45.20%,4.70%,17.50%,4.20%,1.20%,35.60%,35.1
Tyrese Maxey,PHI,75,5.9,37.30%,1.02,5.9,2.3,5,46.80%,51.10%,9.60%,7.70%,9.30%,3.20%,46.50%,85.1
Fred VanVleet,TOR,65,7.2,34.90%,0.93,6.7,2.3,5.7,40.80%,49.20%,8.30%,14.00%,6.20%,0.80%,39.50%,73.2
Stephen Curry,GSW,64,6.5,27.40%,1.02,6.7,2.2,5.1,43.50%,55.20%,8.80%,16.00%,7.90%,2.10%,40.30%,85.7
Jayson Tatum,BOS,76,5.8,22.30%,0.95,5.5,2,4.5,45.20%,53.20%,8.00%,15.70%,6.10%,1.10%,41.60%,77.1
Jalen Brunson,DAL,79,5,32.40%,1.06,5.3,2.2,4.2,52.70%,54.30%,9.20%,9.20%,7.60%,1.80%,51.10%,90.8
Cade Cunningham,DET,64,7.8,37.20%,0.82,6.4,2.7,6,44.60%,48.00%,5.80%,19.50%,4.20%,1.80%,38.00%,45.8
Tyler Herro,MIA,66,6.9,32.80%,0.88,6.1,2.2,5.4,41.50%,46.20%,9.00%,14.30%,7.90%,1.80%,39.70%,61.3
D'Angelo Russell,MIN,65,6.6,34.40%,0.93,6.1,2.1,4.9,41.90%,48.00%,13.30%,13.60%,7.70%,1.60%,43.00%,72.9
Jrue Holiday,MIL,67,5.9,32.60%,1,5.9,2.3,4.6,50.50%,57.10%,7.10%,15.70%,6.30%,1.00%,45.20%,83.9
Cole Anthony,ORL,66,6.9,38.50%,0.81,5.6,2,5.1,39.80%,45.00%,9.00%,18.80%,7.90%,1.50%,36.80%,42.3
Russell Westbrook,LAL,78,5.7,26.20%,0.83,4.7,1.9,4.3,44.30%,47.50%,9.40%,18.10%,8.70%,2.20%,39.60%,47
Jordan Clarkson,UTA,79,4.6,27.90%,0.99,4.6,1.8,3.9,46.60%,53.60%,6.90%,12.40%,5.80%,3.00%,42.60%,82.7
Anfernee Simons,POR,57,6,35.80%,1.04,6.2,2.4,5,46.70%,55.60%,6.10%,11.40%,5.30%,1.50%,43.90%,88.1
Davion Mitchell,SAC,75,5.2,39.20%,0.91,4.7,2.1,4.4,46.20%,50.60%,3.60%,12.10%,2.80%,1.00%,41.50%,68.2
Anthony Edwards,MIN,72,5.7,26.70%,0.85,4.9,1.8,4.5,38.90%,45.80%,9.70%,14.00%,8.50%,2.20%,38.00%,53
Kevin Porter Jr.,HOU,61,6.9,39.00%,0.82,5.6,2,5.1,39.80%,48.60%,8.10%,19.50%,6.40%,2.10%,34.90%,43.2
Jordan Poole,GSW,76,4.2,23.80%,1,4.2,1.5,3.1,47.40%,56.20%,11.50%,19.30%,9.00%,3.40%,42.50%,84.7
Khris Middleton,MIL,66,5,25.10%,0.92,4.6,1.6,3.7,44.60%,51.90%,9.10%,19.30%,8.20%,1.50%,40.20%,71.7
RJ Barrett,NYK,70,5.7,26.30%,0.75,4.3,1.6,4.4,35.60%,37.60%,12.90%,13.20%,11.40%,2.20%,37.30%,29.5
Immanuel Quickley,NYK,78,4,34.70%,0.96,3.9,1.3,3.3,39.90%,48.30%,11.10%,10.20%,10.50%,3.50%,40.10%,78
Tyrese Haliburton,SAC,51,6.9,47.40%,0.85,5.8,2.3,5.5,42.30%,47.30%,6.60%,15.10%,6.30%,1.40%,38.70%,52.4
Malcolm Brogdon,IND,36,8,41.90%,1.02,8.2,3.1,6.4,47.80%,52.20%,11.80%,9.70%,8.70%,1.40%,48.30%,87.2
Caris LeVert,IND,39,7.8,39.90%,0.96,7.5,3,6.3,47.20%,50.80%,11.20%,10.60%,10.60%,3.00%,45.20%,79.2
Cameron Payne,PHX,58,6,47.90%,0.84,5,2.1,4.9,41.80%,44.30%,6.60%,11.80%,6.30%,1.20%,40.10%,50.3
Brandon Ingram,NOP,55,5.7,24.60%,0.93,5.2,2.2,4.4,49.80%,50.20%,10.90%,14.80%,10.30%,3.20%,46.00%,72.3
Alec Burks,NYK,81,3.9,33.70%,0.92,3.6,1.1,3,35.20%,43.50%,15.10%,7.70%,14.10%,2.20%,40.10%,71.3
Jalen Green,HOU,67,5.2,29.20%,0.81,4.2,1.5,4,37.60%,44.70%,8.10%,15.60%,6.90%,0.90%,35.80%,41.7
James Harden,BKN,44,7.6,31.80%,0.83,6.3,1.9,4.6,41.80%,48.50%,15.80%,28.30%,15.80%,3.90%,36.90%,47.9
Bradley Beal,WAS,40,8.7,35.10%,0.8,7,2.7,6.5,41.80%,44.60%,8.60%,17.50%,8.60%,1.40%,38.50%,40.2
Damian Lillard,POR,29,10.1,41.00%,0.95,9.5,3.2,8,39.50%,47.60%,11.30%,9.90%,8.60%,1.40%,41.40%,76.2
Franz Wagner,ORL,79,3.9,26.00%,0.85,3.3,1.2,3.1,39.50%,43.20%,10.40%,12.60%,9.40%,1.60%,39.80%,52.1
Kevin Durant,BKN,55,4.4,16.50%,1.05,4.6,1.6,3.3,47.30%,53.60%,13.10%,13.50%,11.50%,1.20%,47.10%,89.3
LeBron James,LAL,56,4.9,17.60%,0.93,4.5,1.6,3.7,42.00%,50.50%,10.30%,15.80%,9.90%,2.20%,39.30%,72.6
Paul George,LAC,31,9.5,35.80%,0.83,7.9,2.9,7.1,40.30%,45.70%,9.20%,18.60%,8.80%,2.70%,36.60%,48.2
Spencer Dinwiddie,WAS,44,6,42.50%,0.92,5.5,1.9,4.6,41.60%,46.80%,12.40%,13.90%,11.30%,2.30%,41.40%,69.6
Gary Trent Jr.,TOR,70,4,22.60%,0.87,3.5,1.4,3.6,37.80%,42.60%,6.80%,4.30%,6.50%,1.10%,39.80%,57.3
CJ McCollum,POR,36,6.6,31.10%,1.02,6.7,2.7,5.8,46.90%,55.30%,4.60%,9.70%,4.20%,1.70%,43.50%,86.3
Devonte' Graham,NOP,76,4,31.60%,0.79,3.2,1,3.2,32.90%,40.00%,9.40%,14.00%,7.50%,1.60%,33.60%,34.2
Dennis Schroder,BOS,49,5.5,35.70%,0.89,4.9,2,4.2,46.80%,50.00%,8.60%,17.50%,6.70%,2.60%,41.80%,63.4
Kyle Lowry,MIA,63,3.9,28.20%,0.95,3.7,1.2,2.8,42.90%,50.90%,13.80%,17.10%,10.60%,2.00%,42.30%,76.8
Jimmy Butler,MIA,58,4.3,21.90%,0.92,4,1.3,2.9,42.90%,43.20%,20.00%,13.60%,18.00%,1.60%,46.80%,70.5
Tre Mann,OKC,60,4.7,40.10%,0.8,3.7,1.5,3.9,39.10%,45.70%,4.30%,14.00%,4.30%,1.80%,34.80%,40.8
Jaylen Brown,BOS,66,3.7,16.20%,0.9,3.3,1.3,2.8,44.70%,50.80%,8.10%,16.20%,6.90%,0.40%,40.90%,65.2
Kemba Walker,NYK,37,6.1,50.60%,0.96,5.9,2.1,5.1,41.80%,50.50%,7.10%,10.70%,6.20%,1.80%,40.40%,79.8
Raul Neto,WAS,70,3.2,39.70%,0.96,3.1,1.2,2.5,50.00%,53.40%,9.30%,15.10%,7.60%,1.80%,46.20%,77.7
Tobias Harris,PHI,73,2.8,16.50%,1.06,2.9,1.2,2.4,51.70%,53.40%,9.00%,7.00%,8.50%,2.50%,51.20%,90.5
Derrick White,SAS,49,4.6,31.20%,0.94,4.3,1.6,3.6,45.70%,49.70%,10.60%,13.70%,9.70%,1.80%,43.80%,74.7
Seth Curry,PHI,45,4.7,33.50%,0.99,4.6,1.9,4,48.00%,54.50%,4.20%,12.70%,2.80%,1.40%,43.40%,82.4
Kyrie Irving,BKN,29,7.3,29.00%,0.98,7.2,2.8,6.2,45.80%,52.00%,6.10%,11.70%,5.60%,1.90%,42.70%,81.5
Monte Morris,DEN,75,3.1,26.30%,0.88,2.7,1.3,2.7,45.60%,47.80%,2.10%,10.30%,2.10%,0.90%,41.60%,61.9
Josh Giddey,OKC,54,5.8,35.40%,0.65,3.7,1.6,4.2,39.10%,40.40%,4.20%,24.10%,3.90%,0.60%,31.80%,17.9
Lonnie Walker IV,SAS,70,3,23.60%,0.94,2.9,1.1,2.6,42.30%,45.10%,10.30%,5.60%,10.30%,1.40%,45.10%,75
Tyrese Haliburton,IND,26,7.7,45.20%,1,7.7,2.8,5.5,50.00%,56.90%,11.00%,18.50%,10.00%,2.00%,45.00%,83.6
Terry Rozier,CHA,73,3.2,17.70%,0.84,2.7,1.1,2.7,40.10%,43.70%,7.70%,11.50%,6.80%,3.40%,38.00%,51.5
Evan Fournier,NYK,80,2.8,20.30%,0.87,2.4,0.9,2.3,39.00%,47.60%,5.80%,12.90%,4.90%,1.80%,36.40%,55.7
Tyus Jones,MEM,73,3.2,37.90%,0.82,2.7,1.2,2.8,43.50%,44.90%,3.00%,11.40%,3.00%,1.70%,39.20%,44
Will Barton,DEN,71,3.3,21.90%,0.8,2.7,1.1,2.7,40.50%,45.00%,4.60%,16.50%,4.20%,1.30%,35.90%,38.7
Lance Stephenson,IND,40,5,48.70%,0.89,4.5,1.8,3.6,50.30%,52.40%,10.00%,20.90%,10.00%,2.00%,43.80%,64
Eric Gordon,HOU,57,3.7,29.00%,0.84,3.1,1.1,2.5,44.80%,51.70%,9.50%,24.60%,9.00%,1.90%,37.90%,50.6
Pascal Siakam,TOR,68,2.9,12.80%,0.88,2.6,1.1,2.4,45.60%,46.30%,9.50%,11.50%,9.50%,1.00%,45.00%,62.2
Andrew Wiggins,GSW,73,2.8,16.30%,0.88,2.4,1,2.2,45.10%,47.90%,8.00%,13.40%,7.50%,3.00%,41.80%,60.7
Nickeil Alexander-Walker,NOP,50,4.2,27.50%,0.8,3.3,1.3,3.2,42.40%,44.90%,7.70%,17.30%,7.20%,1.00%,38.90%,39
CJ McCollum,NOP,26,7.3,31.90%,0.84,6.1,2.4,5.9,40.50%,45.40%,7.40%,13.70%,5.80%,1.60%,37.90%,50
Ricky Rubio,CLE,34,5.9,36.90%,0.79,4.6,1.8,4.5,39.20%,43.80%,6.50%,17.90%,6.00%,0.50%,35.80%,34.8
Coby White,CHI,61,2.9,23.50%,0.89,2.6,1,2.4,43.80%,46.50%,6.80%,12.40%,6.20%,0.60%,41.80%,63.1
Malik Monk,LAL,76,2.3,17.70%,0.89,2.1,0.8,1.8,44.90%,51.40%,5.70%,17.60%,5.70%,1.70%,38.60%,62.8
Lou Williams,ATL,56,2.9,41.20%,0.94,2.8,1,2.3,43.70%,46.80%,11.60%,13.40%,8.50%,1.80%,43.30%,75.3
Terrence Ross,ORL,63,2.9,27.20%,0.83,2.4,0.9,2.3,38.10%,42.90%,8.70%,12.00%,7.10%,0.50%,38.60%,48.8
Miles Bridges,CHA,80,1.9,9.80%,1.02,1.9,0.7,1.4,50.90%,55.30%,10.80%,13.50%,9.50%,1.40%,48.00%,86
Luguentz Dort,OKC,51,3.2,18.00%,0.92,2.9,1,2.5,38.60%,45.30%,11.70%,10.50%,9.90%,0.60%,41.40%,70.2
Bogdan Bogdanovic,ATL,63,2.8,19.60%,0.83,2.3,1,2.4,39.20%,44.80%,3.90%,10.10%,3.40%,0.00%,37.40%,46.4
Bones Hyland,DEN,69,2.6,25.30%,0.82,2.1,0.7,2,36.40%,45.00%,6.70%,15.60%,4.50%,0.60%,34.60%,45.5
Gabe Vincent,MIA,68,2.7,28.80%,0.78,2.1,0.8,2,40.30%,47.10%,4.40%,20.20%,3.80%,0.50%,34.40%,32.4
Talen Horton-Tucker,LAL,60,2.6,23.00%,0.9,2.4,0.9,2,47.50%,50.40%,8.30%,16.00%,7.70%,0.00%,44.20%,67.6
Kevin Huerter,ATL,74,2.3,19.70%,0.82,1.9,0.8,1.9,41.30%,45.50%,3.50%,14.00%,3.50%,0.60%,37.20%,44.3
Desmond Bane,MEM,76,2.4,14.50%,0.77,1.9,0.8,2.1,38.60%,42.10%,3.30%,12.00%,3.30%,1.60%,35.00%,31.6
Jalen Suggs,ORL,48,4.7,29.50%,0.62,2.9,1,3.1,31.10%,34.10%,10.70%,23.10%,9.80%,1.80%,29.80%,13.1
Marcus Smart,BOS,71,2.7,20.00%,0.7,1.9,0.7,1.8,38.80%,40.70%,12.50%,22.90%,10.40%,3.10%,34.40%,22.6
Cam Thomas,BKN,67,2.3,25.20%,0.88,2,0.8,1.9,42.70%,43.50%,10.50%,11.20%,9.90%,3.30%,42.10%,62.5
Cory Joseph,DET,65,2.6,31.70%,0.8,2,0.8,1.9,42.10%,45.00%,9.60%,20.40%,6.60%,2.40%,37.70%,38.1
Ish Smith,WAS,28,5.4,51.70%,0.87,4.7,2.3,4.6,49.20%,50.00%,1.30%,12.70%,1.30%,0.70%,43.30%,58
Shake Milton,PHI,55,2.7,31.90%,0.87,2.4,1,2.3,43.50%,45.60%,8.60%,12.60%,7.30%,3.30%,41.10%,56.3
Terance Mann,LAC,81,1.6,15.50%,0.99,1.6,0.6,1.4,44.20%,48.20%,11.40%,6.10%,9.80%,3.00%,44.70%,82.1
Kyle Kuzma,WAS,66,2.4,13.00%,0.82,1.9,0.8,1.8,41.30%,43.40%,11.50%,14.70%,11.50%,3.80%,39.70%,44.6
Killian Hayes,DET,66,2.6,28.40%,0.74,1.9,0.8,1.9,42.70%,44.40%,6.40%,22.80%,5.80%,1.80%,35.70%,27.7
Jaylen Nowell,MIN,62,1.9,24.30%,1.06,2,0.7,1.6,45.40%,53.10%,11.90%,6.80%,10.20%,0.80%,48.30%,91.4
Josh Christopher,HOU,74,1.9,21.40%,0.87,1.7,0.6,1.3,46.50%,50.50%,12.60%,18.90%,8.40%,0.70%,42.70%,58.9
Keldon Johnson,SAS,75,2,12.40%,0.84,1.7,0.6,1.6,40.70%,42.80%,13.40%,12.10%,12.10%,4.70%,40.30%,50.9
Chris Duarte,IND,55,2.6,19.00%,0.86,2.3,0.8,2,41.10%,47.80%,9.00%,16.70%,8.30%,3.50%,37.50%,55.1
Saddiq Bey,DET,82,1.8,10.90%,0.84,1.5,0.5,1.3,38.20%,43.20%,11.60%,15.00%,10.90%,1.40%,38.80%,51.8
Tre Jones,SAS,69,1.9,31.80%,0.9,1.8,0.8,1.5,50.50%,50.50%,10.40%,13.40%,9.70%,2.20%,46.30%,67.3
Patrick Beverley,MIN,59,2.4,25.10%,0.83,2,0.7,1.8,42.30%,44.70%,14.00%,14.70%,10.50%,1.40%,42.70%,49.1
Norman Powell,POR,40,3.1,18.00%,0.94,2.9,0.9,2.3,38.90%,42.20%,21.00%,10.50%,17.70%,4.00%,45.20%,74.1
Eric Bledsoe,LAC,54,3.3,28.70%,0.64,2.1,0.9,2.4,39.40%,40.60%,6.10%,26.10%,6.10%,2.80%,30.60%,16.7
Dillon Brooks,MEM,33,4.2,22.60%,0.81,3.5,1.4,3.8,37.00%,39.40%,5.70%,5.00%,5.70%,1.40%,37.90%,42.6
Giannis Antetokounmpo,MIL,67,1.8,6.70%,0.92,1.7,0.6,1.3,42.00%,45.50%,19.00%,13.20%,18.20%,5.80%,43.80%,69.9
Jose Alvarado,NOP,54,2.2,33.50%,0.92,2,0.9,1.8,50.50%,51.60%,10.00%,11.70%,7.50%,0.80%,45.80%,69.2
James Harden,PHI,21,6.4,30.50%,0.82,5.2,1.5,4,36.50%,44.10%,14.90%,23.90%,14.20%,2.20%,35.80%,45.1
Ty Jerome,OKC,48,2.5,31.70%,0.89,2.3,0.9,2,43.80%,49.00%,7.40%,14.80%,7.40%,0.80%,41.00%,64.3
T.J. McConnell,IND,27,4.1,44.50%,0.98,4,1.7,3.5,48.90%,50.50%,6.40%,9.10%,6.40%,0.90%,47.30%,81.8
Furkan Korkmaz,PHI,67,2.1,25.30%,0.77,1.6,0.6,1.7,34.80%,38.30%,8.50%,10.60%,7.10%,0.70%,34.80%,31
Kentavious Caldwell-Pope,WAS,77,1.6,12.60%,0.83,1.3,0.5,1.2,46.70%,50.00%,7.30%,21.00%,7.30%,0.80%,40.30%,48.5
Spencer Dinwiddie,DAL,23,4.7,33.80%,0.94,4.4,1.4,3.4,41.80%,44.90%,17.60%,13.00%,17.60%,3.70%,44.40%,73.8
Cam Reddish,ATL,34,3.5,28.00%,0.84,2.9,1.1,2.8,38.30%,42.00%,10.90%,13.40%,10.10%,3.40%,37.80%,51.2
Derrick Rose,NYK,26,5,39.80%,0.75,3.8,1.6,3.8,41.00%,43.00%,5.40%,19.20%,4.60%,1.50%,35.40%,29.8
Buddy Hield,SAC,55,2.2,15.10%,0.78,1.7,0.6,1.7,34.70%,44.20%,4.90%,17.90%,4.90%,0.00%,31.70%,32.7
De'Anthony Melton,MEM,73,1.8,15.40%,0.72,1.3,0.5,1.5,34.60%,39.30%,6.00%,15.00%,4.50%,1.50%,32.30%,25.3
Joe Ingles,UTA,45,2,26.80%,1.02,2.1,0.8,1.6,48.60%,63.60%,4.40%,19.80%,3.30%,1.10%,40.70%,86.6
Trent Forrest,UTA,60,1.6,42.00%,0.97,1.5,0.6,1.1,53.70%,53.70%,13.80%,19.10%,11.70%,4.30%,47.90%,81
Ayo Dosunmu,CHI,77,1.3,14.40%,0.93,1.2,0.5,0.9,60.30%,60.30%,6.10%,26.50%,5.10%,2.00%,45.90%,73.5
Tim Hardaway Jr.,DAL,42,2.4,16.40%,0.89,2.1,0.8,2.1,36.40%,44.30%,7.00%,6.00%,7.00%,1.00%,38.00%,63.7
Harrison Barnes,SAC,77,1.3,9.20%,0.85,1.1,0.3,0.9,35.70%,40.00%,19.40%,16.50%,17.50%,3.90%,39.80%,53.3
Delon Wright,ATL,77,1.3,29.20%,0.87,1.1,0.4,1,39.50%,46.70%,9.00%,16.00%,7.00%,1.00%,38.00%,56.5
Gordon Hayward,CHA,49,2.2,14.20%,0.8,1.8,0.6,1.7,38.30%,42.00%,10.20%,16.70%,7.40%,1.90%,37.00%,37.6
Markelle Fultz,ORL,18,5.3,41.90%,0.9,4.7,2.2,4.3,50.00%,51.30%,4.20%,15.80%,4.20%,2.10%,43.20%,65.2
Payton Pritchard,BOS,71,1.4,23.20%,0.87,1.2,0.5,1.2,42.20%,49.40%,2.00%,14.30%,2.00%,1.00%,36.70%,56
Deni Avdija,WAS,82,1.2,13.50%,0.86,1,0.4,0.9,47.90%,50.70%,8.20%,19.40%,4.10%,0.00%,41.80%,54.2
Caris LeVert,CLE,19,5.5,36.60%,0.78,4.3,1.8,4.6,38.60%,39.20%,8.60%,9.50%,8.60%,1.90%,39.00%,33
Brandon Williams,POR,24,5.3,33.20%,0.65,3.4,1.2,3.6,32.60%,35.50%,13.40%,20.50%,11.80%,1.60%,31.50%,17
Jordan Nwora,MIL,62,1.6,18.80%,0.8,1.3,0.5,1.3,39.70%,46.80%,5.90%,17.80%,5.00%,1.00%,35.60%,40.5
Devin Vassell,SAS,71,1.5,12.50%,0.74,1.1,0.5,1.4,37.50%,39.10%,2.80%,9.30%,2.80%,0.90%,35.20%,28.1
Bojan Bogdanovic,UTA,69,1,6.30%,1.1,1.1,0.4,0.8,50.00%,53.80%,18.10%,11.10%,12.50%,1.40%,52.80%,93.2
Luke Kennard,LAC,70,1.2,11.50%,0.94,1.1,0.4,1,41.70%,49.30%,4.80%,9.60%,3.60%,1.20%,39.80%,75.6
Amir Coffey,LAC,69,1.3,15.50%,0.87,1.1,0.4,1.1,40.80%,45.40%,4.60%,9.20%,4.60%,1.10%,39.10%,58.3
Duane Washington Jr.,IND,48,2,19.00%,0.78,1.6,0.6,1.6,39.00%,41.60%,9.30%,13.40%,8.20%,2.10%,37.10%,33.9
Julius Randle,NYK,72,1.2,5.30%,0.85,1,0.3,0.9,35.30%,43.40%,11.40%,12.50%,9.10%,1.10%,37.50%,52.7
Trey Burke,DAL,42,2.2,36.90%,0.8,1.8,0.7,1.8,38.20%,39.50%,7.50%,10.80%,5.40%,0.00%,38.70%,37.2
Scottie Barnes,TOR,74,0.9,5.60%,1.12,1,0.4,0.7,58.00%,60.00%,13.80%,12.30%,13.80%,3.10%,55.40%,94.3
Facundo Campazzo,DEN,65,1.7,28.00%,0.65,1.1,0.3,1.1,30.40%,37.00%,10.80%,27.00%,6.30%,0.00%,29.70%,17.6
Nikola Jokic,DEN,74,0.9,3.80%,1.04,1,0.3,0.4,73.30%,83.30%,19.10%,36.80%,13.20%,0.00%,51.50%,89
Lonzo Ball,CHI,35,2.8,20.40%,0.73,2,0.8,2.1,38.40%,47.30%,2.10%,23.70%,2.10%,1.00%,29.90%,26.8
Duncan Robinson,MIA,79,0.8,7.50%,1.15,0.9,0.3,0.6,44.90%,63.30%,6.60%,14.80%,6.60%,1.60%,41.00%,94.6
Theo Maledon,OKC,51,1.7,20.70%,0.8,1.4,0.5,1.2,40.30%,46.80%,9.10%,22.70%,6.80%,2.30%,35.20%,36.9
George Hill,MIL,54,1.4,22.90%,0.87,1.3,0.4,1.1,39.00%,40.70%,14.10%,11.50%,5.10%,1.30%,42.30%,57.7
Brandon Boston Jr.,LAC,51,1.5,19.90%,0.87,1.3,0.4,1.3,33.80%,40.00%,11.70%,6.50%,9.10%,2.60%,37.70%,56.8
Landry Shamet,PHX,69,1.1,13.80%,0.86,1,0.3,0.9,38.30%,46.70%,7.80%,14.30%,7.80%,0.00%,37.70%,54.2
De'Andre Hunter,ATL,53,1.4,10.30%,0.88,1.2,0.5,1.1,43.30%,45.80%,9.50%,12.20%,9.50%,2.70%,41.90%,61
Jerami Grant,DET,47,2,10.30%,0.71,1.4,0.5,1.5,36.20%,37.00%,9.80%,18.50%,9.80%,3.30%,33.70%,23.8
Brandon Goodwin,CLE,36,2,35.60%,0.88,1.8,0.7,1.5,47.20%,52.80%,11.10%,20.80%,9.70%,5.60%,37.50%,60.1
Aaron Holiday,WAS,41,1.9,28.50%,0.83,1.5,0.7,1.5,45.20%,46.00%,3.90%,14.50%,2.60%,0.00%,40.80%,47.3
R.J. Hampton,ORL,64,2.1,22.80%,0.47,1,0.3,1.5,23.20%,24.20%,11.10%,20.70%,8.90%,2.20%,25.20%,6
Dennis Smith Jr.,POR,37,2.2,31.40%,0.74,1.6,0.7,1.7,41.90%,42.70%,10.80%,18.10%,10.80%,4.80%,36.10%,27.4
Derrick White,BOS,26,2.7,24.10%,0.86,2.3,0.7,1.8,37.50%,39.60%,18.60%,12.90%,18.60%,1.40%,41.40%,54.2
Marcus Morris Sr.,LAC,54,1.3,8.80%,0.83,1.1,0.4,1.1,40.40%,43.90%,6.90%,13.90%,2.80%,0.00%,38.90%,49.6
Elfrid Payton,PHX,51,1.9,41.10%,0.62,1.2,0.5,1.4,36.60%,37.30%,10.30%,18.60%,9.30%,2.10%,30.90%,13.4
Josh Hart,POR,13,4.7,26.00%,0.97,4.5,1.8,3.7,50.00%,57.30%,8.20%,19.70%,8.20%,6.60%,41.00%,80.4
Hamidou Diallo,DET,58,1.3,11.40%,0.81,1,0.4,1,44.80%,45.70%,8.20%,13.70%,9.60%,2.70%,39.70%,41.4
