PLAYER,TEAM,GP,pnr_roller_POSS,pnr_roller_FREQ,pnr_roller_PPP,pnr_roller_PTS,pnr_roller_FGM,pnr_roller_FGA,pnr_roller_FG%,pnr_roller_EFG%,pnr_roller_FTFREQ,pnr_roller_TOVFREQ,pnr_roller_SFFREQ,pnr_roller_AND ONEFREQ,pnr_roller_SCOREFREQ,pnr_roller_PERCENTILE
Nikola Vucevic,CHI,73,6.6,35.80%,0.94,6.2,2.6,6,44.20%,49.90%,2.70%,7.30%,2.70%,1.00%,41.90%,24.9
Joel Embiid,PHI,68,4.6,16.60%,1.24,5.8,1.9,3.4,56.40%,61.50%,23.10%,7.00%,22.80%,4.70%,60.10%,70.4
Nikola Jokic,DEN,74,4,16.90%,1.07,4.3,1.8,3.5,50.00%,54.80%,8.70%,7.00%,8.00%,3.30%,48.80%,44.4
Deandre Ayton,PHX,58,4.4,29.80%,1.25,5.4,2.4,3.7,64.80%,65.50%,11.50%,7.50%,11.50%,3.20%,62.80%,71.6
Rudy Gobert,UTA,66,3.4,27.10%,1.32,4.5,1.7,2.3,71.40%,71.40%,25.30%,8.40%,23.60%,2.20%,69.30%,82.1
Jakob Poeltl,SAS,68,3.7,29.70%,1.16,4.3,2,3.3,60.80%,60.80%,12.60%,5.50%,12.60%,5.50%,58.30%,60.7
Jonas Valanciunas,NOP,74,3.4,20.00%,1.1,3.7,1.5,2.9,52.30%,57.90%,6.00%,8.40%,6.00%,1.20%,49.80%,48.6
Clint Capela,ATL,74,2.6,26.30%,1.37,3.5,1.6,2.3,71.90%,71.90%,13.20%,1.60%,13.70%,3.20%,70.00%,86.8
Jusuf Nurkic,POR,56,3.8,24.80%,1.19,4.5,1.8,2.9,62.70%,63.70%,20.60%,10.30%,20.60%,6.50%,59.80%,65.8
Karl-Anthony Towns,MIN,74,2.8,12.50%,1.2,3.3,1.2,2.2,54.60%,62.60%,14.70%,8.30%,14.70%,2.90%,54.90%,67.7
Christian Wood,HOU,68,2.9,16.90%,1.2,3.4,1.3,2.4,53.70%,64.20%,12.80%,7.20%,12.80%,3.60%,52.30%,66.9
LaMarcus Aldridge,BKN,47,4.1,35.80%,1.2,5,2.2,3.7,59.20%,60.60%,6.70%,5.20%,6.70%,1.50%,58.20%,68.1
Domantas Sabonis,IND,47,3.7,20.60%,1.33,4.9,1.9,3,64.70%,70.10%,15.10%,9.30%,15.10%,5.80%,61.60%,82.9
Dwight Powell,DAL,82,2,28.90%,1.42,2.8,1.1,1.5,71.20%,72.40%,21.30%,6.30%,21.30%,6.30%,69.40%,92.6
Wendell Carter Jr.,ORL,62,3.4,23.30%,1.06,3.6,1.5,2.9,50.30%,55.90%,8.20%,7.20%,8.20%,1.40%,49.50%,44
JaVale McGee,PHX,74,2.1,24.80%,1.4,2.9,1.2,1.7,73.00%,73.00%,19.00%,5.20%,18.30%,6.50%,71.20%,89.5
John Collins,ATL,54,2.7,18.60%,1.44,3.9,1.5,2.2,67.80%,72.70%,15.90%,5.50%,15.20%,4.80%,66.90%,94.6
Daniel Gafford,WAS,72,2.1,28.30%,1.32,2.8,1.2,1.9,65.90%,65.90%,11.90%,2.60%,11.90%,4.00%,66.20%,82.5
Anthony Davis,LAL,40,4.5,20.50%,1.06,4.8,2,3.9,52.60%,52.90%,11.20%,5.60%,10.10%,3.90%,53.10%,43.6
Jarrett Allen,CLE,56,2.6,19.40%,1.28,3.3,1.3,1.9,70.10%,70.10%,20.70%,11.70%,20.70%,6.20%,65.50%,78.5
Bam Adebayo,MIA,56,2.9,16.20%,1.12,3.3,1.3,2.4,54.90%,54.90%,17.00%,5.50%,16.40%,3.00%,57.60%,52.5
Naz Reid,MIN,77,2,25.00%,1.15,2.3,0.8,1.7,50.80%,57.00%,14.10%,6.40%,14.10%,2.60%,53.20%,59.1
Julius Randle,NYK,72,2.3,10.20%,0.99,2.3,0.9,2.1,43.30%,50.70%,6.50%,7.10%,6.50%,2.40%,42.60%,30
Giannis Antetokounmpo,MIL,67,1.8,6.80%,1.34,2.5,0.9,1.4,64.50%,66.70%,25.20%,4.90%,24.40%,5.70%,67.50%,85.2
Ivica Zubac,LAC,76,1.9,20.80%,1.11,2.2,0.8,1.4,58.30%,58.30%,20.30%,9.50%,19.60%,2.70%,58.10%,51.4
Damian Jones,SAC,56,2.1,31.20%,1.37,2.9,1.2,1.7,70.20%,71.80%,21.80%,7.60%,20.20%,8.40%,67.20%,87.2
Isaiah Hartenstein,LAC,68,1.9,24.90%,1.26,2.3,0.9,1.5,64.60%,66.70%,17.50%,8.70%,16.70%,4.80%,62.70%,75.9
Evan Mobley,CLE,69,2.4,15.40%,0.93,2.2,0.9,1.9,47.40%,50.00%,11.50%,9.70%,10.30%,1.80%,46.10%,22.6
Bobby Portis,MIL,72,1.9,13.40%,1.1,2.1,0.8,1.7,46.30%,57.70%,3.70%,7.40%,3.70%,1.50%,44.10%,48.2
Richaun Holmes,SAC,45,2.6,29.60%,1.27,3.3,1.4,2.2,65.70%,65.70%,13.70%,8.50%,13.70%,6.80%,62.40%,76.3
Kevin Love,CLE,74,1.5,12.10%,1.27,2,0.6,1.4,45.70%,61.90%,6.10%,1.80%,6.10%,0.00%,48.20%,77
Brandon Clarke,MEM,64,1.6,19.10%,1.41,2.3,1,1.4,72.40%,72.40%,18.60%,2.00%,17.60%,6.90%,72.50%,91.4
Trey Lyles,DET,51,2.4,24.30%,1.12,2.7,0.8,2,43.00%,53.00%,19.40%,4.00%,18.50%,4.00%,49.20%,54.5
Mike Muscala,OKC,43,2.1,32.20%,1.48,3.2,1,2,53.60%,72.00%,12.00%,2.20%,12.00%,5.40%,55.40%,96.5
Mitchell Robinson,NYK,72,1.3,19.80%,1.42,1.9,0.8,1.1,72.80%,72.80%,14.60%,3.10%,14.60%,2.10%,72.90%,92.2
Montrezl Harrell,WAS,46,2.3,20.10%,1.26,2.9,1.1,1.7,64.60%,64.60%,19.00%,8.60%,20.00%,3.80%,63.80%,75.5
Hassan Whiteside,UTA,65,1.4,20.50%,1.39,2,0.8,1.2,70.10%,70.10%,21.30%,3.20%,21.30%,6.40%,70.20%,89.1
Willy Hernangomez,NOP,50,2,22.80%,1.31,2.6,0.9,1.5,61.80%,63.80%,25.00%,6.00%,25.00%,7.00%,64.00%,81.7
Jaxson Hayes,NOP,70,1.3,16.90%,1.39,1.8,0.6,1,67.20%,67.90%,27.80%,7.80%,26.70%,10.00%,67.80%,88.2
Al Horford,BOS,69,1.9,19.10%,0.95,1.8,0.7,1.7,42.60%,49.10%,5.40%,7.00%,5.40%,1.60%,41.10%,25.3
Goga Bitadze,IND,50,1.9,28.80%,1.25,2.4,0.9,1.5,58.70%,66.00%,19.60%,6.20%,18.60%,3.10%,59.80%,71.2
Miles Bridges,CHA,80,1.3,6.80%,1.19,1.5,0.6,1.1,53.60%,56.00%,18.60%,3.90%,17.60%,4.90%,56.90%,65.4
Dewayne Dedmon,MIA,67,1.4,23.50%,1.25,1.8,0.8,1.2,65.40%,66.70%,14.60%,8.30%,14.60%,4.20%,61.50%,74
Alperen Sengun,HOU,72,1.7,15.80%,0.96,1.6,0.6,1.3,43.30%,49.00%,13.80%,10.60%,13.00%,3.30%,43.90%,26.1
Maxi Kleber,DAL,59,1.7,23.80%,1.14,2,0.7,1.6,43.60%,56.90%,6.80%,2.90%,5.80%,1.00%,44.70%,58
Isaiah Roby,OKC,45,2.2,24.00%,1.11,2.5,0.9,1.8,48.80%,56.10%,14.90%,6.90%,13.90%,3.00%,50.50%,51.8
Mason Plumlee,CHA,73,1.2,18.20%,1.22,1.5,0.6,0.9,72.30%,72.30%,24.20%,7.70%,24.20%,3.30%,65.90%,69.3
Jeremiah Robinson-Earl,OKC,49,2.5,31.80%,0.9,2.3,0.9,2.2,38.90%,49.10%,3.20%,9.70%,3.20%,0.00%,37.10%,18.7
Jeff Green,DEN,75,1.2,13.20%,1.21,1.5,0.5,1,51.40%,56.10%,17.80%,4.40%,16.70%,4.40%,55.60%,68.9
Jaren Jackson Jr.,MEM,78,1.4,8.50%,0.96,1.4,0.4,1.1,39.50%,47.70%,15.20%,8.90%,14.30%,0.90%,42.90%,27.2
Drew Eubanks,POR,22,3.5,28.00%,1.41,4.9,2.2,3,71.60%,72.40%,9.20%,5.30%,7.90%,2.60%,69.70%,90.7
LeBron James,LAL,56,1.3,4.70%,1.43,1.9,0.7,1.2,60.00%,69.20%,12.30%,1.40%,12.30%,2.70%,63.00%,93
P.J. Washington,CHA,65,1.4,14.50%,1.11,1.6,0.6,1.2,50.00%,59.40%,8.50%,9.60%,8.50%,3.20%,47.90%,51
Isaiah Jackson,IND,36,2.4,29.70%,1.2,2.8,1.2,2,63.40%,63.40%,12.90%,8.20%,12.90%,4.70%,61.20%,66.9
Nic Claxton,BKN,47,2,26.90%,1.1,2.2,0.9,1.6,57.50%,57.50%,17.20%,7.50%,17.20%,3.20%,57.00%,49
Onyeka Okongwu,ATL,48,1.5,22.20%,1.44,2.1,0.8,1,78.00%,78.00%,24.30%,8.60%,22.90%,4.30%,72.90%,94.9
Precious Achiuwa,TOR,73,1.4,13.40%,1.01,1.4,0.6,1.2,48.80%,53.50%,6.00%,9.00%,6.00%,1.00%,47.00%,39.3
JaMychal Green,DEN,67,1.6,25.30%,0.91,1.5,0.5,1.4,38.00%,45.10%,8.30%,8.30%,8.30%,0.90%,39.40%,20.2
Kristaps Porzingis,DAL,35,2.5,13.90%,1.1,2.8,0.9,2.1,44.40%,50.70%,15.90%,3.40%,14.80%,1.10%,51.10%,50.2
Robert Williams III,BOS,61,1.2,15.20%,1.33,1.6,0.7,1,67.80%,67.80%,16.70%,5.60%,16.70%,4.20%,68.10%,84.3
Isaiah Stewart,DET,71,1.4,15.60%,1,1.4,0.5,1.2,46.40%,49.40%,11.50%,6.30%,10.40%,5.20%,46.90%,33.2
Mo Bamba,ORL,71,1.4,13.90%,0.94,1.3,0.5,1.3,37.00%,48.40%,5.00%,4.00%,5.00%,0.00%,37.60%,23.7
Myles Turner,IND,42,1.9,16.50%,1.16,2.2,0.9,1.8,52.00%,59.30%,4.90%,4.90%,4.90%,2.50%,50.60%,61.5
Derrick Favors,OKC,39,2.2,42.90%,1.08,2.4,1.2,2,58.40%,58.40%,4.60%,5.70%,5.70%,0.00%,55.20%,45.9
Omer Yurtseven,MIA,56,1.5,26.30%,1.08,1.6,0.7,1.3,54.80%,54.80%,9.60%,7.20%,9.60%,4.80%,53.00%,47.1
Blake Griffin,BKN,56,1.6,23.70%,0.98,1.6,0.6,1.3,42.70%,47.30%,12.40%,5.60%,12.40%,2.20%,44.90%,28.8
Moritz Wagner,ORL,63,1.2,14.70%,1.08,1.3,0.5,1,47.60%,55.60%,12.00%,8.00%,10.70%,4.00%,48.00%,45.5
Kristaps Porzingis,WAS,17,3.8,18.80%,1.25,4.7,1.7,3.4,50.00%,60.30%,10.90%,3.10%,10.90%,4.70%,51.60%,74
Steven Adams,MEM,76,0.9,11.70%,1.15,1,0.4,0.8,59.60%,59.60%,18.80%,5.80%,18.80%,8.70%,56.50%,58.4
Chris Boucher,TOR,80,1,11.20%,1,1,0.3,0.8,39.40%,46.20%,15.20%,2.50%,13.90%,1.30%,46.80%,33.2
Kenyon Martin Jr.,HOU,79,0.8,9.50%,1.3,1,0.4,0.6,66.00%,69.00%,15.00%,6.70%,15.00%,5.00%,61.70%,80.5
Daniel Theis,HOU,26,2.7,31.10%,1.06,2.9,1.1,2.2,49.10%,56.10%,12.70%,9.90%,12.70%,2.80%,49.30%,43.2
Alex Len,SAC,39,1.9,30.40%,1,1.9,0.8,1.6,51.60%,53.20%,10.70%,10.70%,10.70%,4.00%,49.30%,33.2
Dwight Howard,LAL,60,1,17.80%,1.25,1.2,0.5,0.7,66.70%,70.20%,25.40%,6.80%,25.40%,3.40%,64.40%,75.1
Drew Eubanks,SAS,50,1.7,34.40%,0.89,1.5,0.6,1.4,43.50%,43.50%,14.50%,3.60%,13.30%,2.40%,47.00%,17.9
Aaron Gordon,DEN,75,0.7,4.80%,1.43,1,0.4,0.6,65.10%,65.10%,23.50%,2.00%,23.50%,9.80%,68.60%,93.8
Bismack Biyombo,PHX,36,1.8,32.00%,1.12,2,0.8,1.4,56.90%,56.90%,21.50%,6.20%,21.50%,6.20%,58.50%,54.9
Pascal Siakam,TOR,68,0.8,3.30%,1.39,1,0.4,0.7,57.80%,66.70%,13.70%,2.00%,13.70%,3.90%,60.80%,88.7
Luka Garza,DET,32,1.9,32.10%,1.16,2.2,0.8,1.8,46.60%,56.90%,11.50%,1.60%,11.50%,8.20%,47.50%,61.9
Darius Bazley,OKC,69,1.1,9.10%,0.96,1,0.4,0.9,43.30%,46.70%,18.90%,6.80%,18.90%,6.80%,45.90%,26.5
Zach Collins,SAS,28,2.2,26.50%,1.15,2.5,1,1.9,50.00%,56.50%,9.80%,4.90%,9.80%,3.30%,50.80%,59.5
DeMarcus Cousins,DEN,31,2.7,27.00%,0.81,2.2,0.7,2.1,32.30%,40.00%,14.10%,10.60%,12.90%,1.20%,36.50%,8.6
Jalen Smith,IND,22,2.6,22.70%,1.17,3.1,1.1,2.1,51.10%,59.60%,15.50%,5.20%,15.50%,1.70%,55.20%,63.8
Lauri Markkanen,CLE,61,1,7.70%,1.03,1.1,0.3,0.9,36.80%,46.50%,12.50%,1.60%,12.50%,3.10%,42.20%,40.6
Andre Drummond,BKN,24,1.9,16.90%,1.4,2.6,1.2,1.6,74.40%,74.40%,8.90%,8.90%,8.90%,4.40%,68.90%,90.2
Andre Drummond,PHI,49,1.2,16.50%,1.07,1.3,0.6,0.9,63.60%,63.60%,6.90%,17.20%,3.40%,0.00%,55.20%,44.7
Montrezl Harrell,CHA,25,1.9,20.70%,1.27,2.4,1,1.4,68.60%,68.60%,27.10%,8.30%,25.00%,10.40%,64.60%,76.7
Nemanja Bjelica,GSW,71,0.8,12.70%,1.03,0.9,0.3,0.7,48.90%,59.60%,8.50%,13.60%,6.80%,1.70%,44.10%,41.2
Marquese Chriss,DAL,34,1.4,28.90%,1.25,1.8,0.8,1.3,57.80%,62.20%,6.30%,2.10%,6.30%,2.10%,58.30%,74
Jae'Sean Tate,HOU,78,0.6,5.30%,1.2,0.8,0.3,0.5,57.10%,63.10%,10.00%,10.00%,10.00%,4.00%,54.00%,66.9
Danilo Gallinari,ATL,66,0.8,7.40%,1.15,0.9,0.3,0.7,39.50%,54.70%,13.50%,3.80%,13.50%,0.00%,46.20%,60.3
Jock Landale,SAS,54,1,21.00%,1.11,1.1,0.4,0.9,50.00%,58.70%,9.40%,9.40%,9.40%,5.70%,47.20%,52.1
Jayson Tatum,BOS,76,0.8,3.00%,1,0.8,0.3,0.6,38.80%,48.00%,13.60%,6.80%,11.90%,3.40%,40.70%,33.2
Terry Taylor,IND,33,1.2,15.20%,1.45,1.8,0.8,1.1,69.40%,72.20%,10.00%,2.50%,10.00%,2.50%,70.00%,95.7
Xavier Tillman,MEM,53,1,18.50%,1.12,1.1,0.5,0.9,56.50%,56.50%,11.50%,3.80%,11.50%,3.80%,55.80%,53.1
Mikal Bridges,PHX,82,0.5,4.00%,1.43,0.7,0.3,0.4,72.70%,74.20%,12.50%,7.50%,12.50%,2.50%,70.00%,93.4
Kevon Looney,GSW,82,0.7,12.10%,0.95,0.7,0.3,0.6,49.00%,49.00%,13.30%,6.70%,13.30%,1.70%,51.70%,25.7
Domantas Sabonis,SAC,15,3,15.80%,1.24,3.7,1.5,2.3,65.70%,67.10%,15.60%,11.10%,13.30%,4.40%,62.20%,70.8
Georges Niang,PHI,76,0.5,6.40%,1.34,0.7,0.3,0.5,51.20%,67.10%,0.00%,0.00%,0.00%,0.00%,51.20%,85.2
Jalen Smith,PHX,29,1.7,26.40%,1.15,1.9,0.6,1.3,48.60%,55.40%,22.90%,6.30%,22.90%,6.30%,54.20%,58.8
Khem Birch,TOR,55,1,21.50%,0.98,1,0.4,0.9,48.90%,48.90%,14.30%,3.60%,14.30%,1.80%,51.80%,29.6
Malik Monk,LAL,76,0.5,3.60%,1.44,0.7,0.3,0.4,67.70%,80.60%,2.80%,11.10%,0.00%,0.00%,61.10%,95.3
Daniel Theis,BOS,21,1.7,25.70%,1.42,2.4,1,1.6,63.60%,68.20%,19.40%,0.00%,19.40%,11.10%,63.90%,92.2
Day'Ron Sharpe,BKN,32,1.4,22.20%,1.16,1.6,0.7,1.1,62.90%,62.90%,13.60%,9.10%,15.90%,4.50%,56.80%,61.1
Tristan Thompson,SAC,30,1.9,27.50%,0.86,1.6,0.8,1.5,51.10%,51.10%,7.00%,15.80%,5.30%,1.80%,42.10%,14.8
Bruce Brown,BKN,72,0.8,9.30%,0.86,0.7,0.3,0.7,46.80%,47.90%,5.30%,12.30%,5.30%,0.00%,43.90%,14.8
Pat Connaughton,MIL,65,0.6,6.70%,1.3,0.7,0.3,0.5,53.10%,67.20%,8.10%,5.40%,8.10%,0.00%,54.10%,80.2
Aleksej Pokusevski,OKC,61,0.8,8.70%,0.96,0.8,0.3,0.8,41.30%,51.10%,6.00%,6.00%,6.00%,4.00%,40.00%,26.8
Serge Ibaka,LAC,35,1.5,22.60%,0.87,1.3,0.6,1.3,44.70%,47.90%,1.90%,11.10%,1.90%,0.00%,40.70%,16
Dorian Finney-Smith,DAL,80,0.5,4.80%,1.18,0.6,0.2,0.4,51.50%,63.60%,7.70%,7.70%,7.70%,0.00%,51.30%,64.6
Chimezie Metu,SAC,61,0.8,8.40%,1,0.8,0.3,0.6,43.60%,52.60%,6.50%,10.90%,6.50%,2.20%,41.30%,33.2
Kelly Olynyk,DET,40,1.2,12.20%,0.98,1.1,0.5,1.1,41.90%,50.00%,4.30%,6.40%,4.30%,2.10%,40.40%,29.2
Marvin Bagley III,DET,18,1.8,13.60%,1.36,2.5,1.1,1.6,69.00%,70.70%,18.20%,0.00%,21.20%,9.10%,66.70%,86.4
Thomas Bryant,WAS,27,1.4,20.50%,1.18,1.7,0.6,1.3,50.00%,57.40%,7.90%,2.60%,5.30%,0.00%,52.60%,65
Jarred Vanderbilt,MIN,74,0.5,8.20%,1.13,0.6,0.3,0.4,63.30%,63.30%,15.00%,10.00%,15.00%,0.00%,60.00%,55.9
DeMarcus Cousins,MIL,17,2.1,24.50%,1.22,2.6,0.9,1.8,50.00%,58.30%,25.00%,8.30%,25.00%,16.70%,50.00%,69.6
Serge Ibaka,MIL,19,1.5,24.60%,1.48,2.3,0.9,1.4,63.00%,72.20%,10.30%,3.40%,10.30%,6.90%,62.10%,96.9
Carmelo Anthony,LAL,69,0.7,5.70%,0.9,0.6,0.2,0.6,32.50%,41.30%,10.40%,6.30%,10.40%,0.00%,37.50%,19.1
Kyle Kuzma,WAS,66,0.7,4.10%,0.86,0.6,0.2,0.6,35.70%,46.40%,4.10%,10.20%,4.10%,0.00%,34.70%,13.4
Obi Toppin,NYK,72,0.7,8.60%,0.84,0.6,0.2,0.5,45.90%,47.30%,10.00%,16.00%,10.00%,0.00%,44.00%,11.3
