PLAYER,TEAM,GP,putback_POSS,putback_FREQ,putback_PPP,putback_PTS,putback_FGM,putback_FGA,putback_FG%,putback_EFG%,putback_FTFREQ,putback_TOVFREQ,putback_SFFREQ,putback_ANDONEFREQ,putback_SCOREFREQ,putback_PERCENTILE
Lamar Stevens,CLE,63,0.4,6.40%,1.16,0.5,0.2,0.3,54.50%,54.50%,12.00%,4.00%,12.00%,4.00%,56.00%,60.5
Desmond Bane,MEM,76,0.3,2.10%,1.12,0.4,0.1,0.3,52.40%,54.80%,12.00%,7.70%,7.70%,0.00%,53.80%,51.9
Deni Avdija,WAS,82,0.3,3.60%,1.12,0.4,0.1,0.3,54.50%,54.50%,12.00%,3.80%,11.50%,0.00%,57.70%,51.9
Jordan Clarkson,UTA,79,0.3,2.00%,1.12,0.4,0.2,0.3,56.00%,58.00%,0.00%,3.80%,0.00%,0.00%,53.80%,51.9
Jaylen Brown,BOS,66,0.5,2.00%,0.97,0.4,0.2,0.3,59.10%,59.10%,7.00%,20.00%,6.70%,0.00%,50.00%,28.2
Kelly Olynyk,DET,40,0.8,8.10%,0.94,0.7,0.3,0.7,42.90%,42.90%,13.00%,3.20%,12.90%,6.50%,45.20%,24.6
Cameron Johnson,PHX,66,0.3,2.70%,1.47,0.4,0.2,0.2,68.80%,68.80%,21.00%,5.30%,21.10%,10.50%,68.40%,96.4
Kristaps Porzingis,WAS,17,1.4,7.10%,1.17,1.6,0.6,1.2,52.40%,52.40%,17.00%,0.00%,12.50%,4.20%,58.30%,61.6
Jrue Holiday,MIL,67,0.4,2.10%,1.12,0.4,0.2,0.4,52.00%,56.00%,0.00%,0.00%,0.00%,0.00%,52.00%,53.7
Devin Vassell,SAS,71,0.4,3.00%,1.08,0.4,0.2,0.4,52.00%,52.00%,4.00%,0.00%,3.80%,0.00%,53.80%,43.6
Anthony Edwards,MIN,72,0.4,1.90%,0.97,0.4,0.2,0.3,44.00%,48.00%,10.00%,6.90%,10.30%,3.40%,44.80%,27.9
CJ Elleby,POR,58,0.5,7.80%,0.9,0.5,0.2,0.4,41.70%,41.70%,16.00%,9.70%,16.10%,3.20%,45.20%,20.5
Trey Lyles,SAC,24,0.8,8.00%,1.5,1.1,0.5,0.6,73.30%,73.30%,17.00%,5.60%,16.70%,5.60%,72.20%,97.6
Luguentz Dort,OKC,51,0.5,2.70%,1.13,0.5,0.2,0.4,61.10%,63.90%,17.00%,12.50%,12.50%,4.20%,54.20%,54.8
Isaac Okoro,CLE,67,0.4,5.20%,0.93,0.4,0.2,0.3,52.40%,54.80%,10.00%,17.20%,10.30%,0.00%,44.80%,23.7
DeAndre Jordan,LAL,32,1,25.20%,0.87,0.8,0.3,0.8,44.00%,44.00%,16.00%,6.50%,16.10%,3.20%,48.40%,16.9
Tyler Herro,MIA,66,0.3,1.20%,1.53,0.4,0.2,0.2,73.30%,76.70%,12.00%,5.90%,11.80%,5.90%,70.60%,98.2
Bradley Beal,WAS,40,0.5,2.00%,1.3,0.7,0.3,0.4,68.80%,68.80%,15.00%,5.00%,15.00%,0.00%,70.00%,85
Eric Paschall,UTA,58,0.4,7.10%,1.24,0.4,0.2,0.3,66.70%,66.70%,24.00%,9.50%,19.00%,4.80%,61.90%,74.7
David Nwaba,HOU,46,0.5,10.00%,1.13,0.6,0.3,0.4,60.00%,60.00%,4.00%,8.70%,4.30%,0.00%,56.50%,56
Jaylen Hoard,OKC,7,3.7,24.50%,1,3.7,1.9,2.9,65.00%,65.00%,8.00%,15.40%,7.70%,0.00%,50.00%,31.7
Derrick Favors,OKC,39,0.7,13.80%,0.93,0.7,0.3,0.7,46.40%,46.40%,0.00%,0.00%,0.00%,0.00%,46.40%,22.8
Sandro Mamukelashvili,MIL,29,0.5,14.40%,1.14,0.6,0.3,0.5,57.10%,57.10%,0.00%,0.00%,0.00%,0.00%,57.10%,59.5
Olivier Sarr,OKC,22,0.8,12.50%,1.47,1.1,0.4,0.5,81.80%,81.80%,24.00%,11.80%,17.60%,0.00%,76.50%,96.1
Anthony Gill,WAS,44,0.5,14.60%,1.14,0.6,0.2,0.3,53.30%,53.30%,23.00%,9.10%,22.70%,0.00%,59.10%,56.7
Thanasis Antetokounmpo,MIL,35,0.4,12.00%,1.21,0.5,0.2,0.4,61.50%,61.50%,7.00%,0.00%,7.10%,0.00%,64.30%,74.2
Wenyen Gabriel,LAL,19,1.2,18.10%,1.09,1.3,0.6,1.1,55.00%,55.00%,13.00%,4.30%,8.70%,4.30%,56.50%,46.1
Jordan Nwora,MIL,62,0.4,4.30%,1.09,0.4,0.2,0.3,57.10%,57.10%,4.00%,8.70%,4.30%,4.30%,52.20%,46.1
Domantas Sabonis,SAC,15,1.6,8.50%,1.04,1.7,0.7,1.3,50.00%,50.00%,12.00%,8.30%,12.50%,4.20%,50.00%,37.1
Josh Hart,NOP,41,0.6,4.60%,1,0.6,0.2,0.4,50.00%,50.00%,24.00%,12.00%,16.00%,0.00%,56.00%,31.7
Daniel Theis,HOU,26,0.8,9.60%,1.09,0.9,0.4,0.7,57.90%,57.90%,5.00%,9.10%,4.50%,0.00%,54.50%,47.4
Serge Ibaka,LAC,35,0.7,9.60%,1.04,0.7,0.3,0.6,55.00%,55.00%,13.00%,4.30%,13.00%,4.30%,56.50%,37.6
Dalano Banton,TOR,64,0.4,8.40%,1.04,0.4,0.2,0.3,57.90%,57.90%,9.00%,8.70%,8.70%,0.00%,56.50%,37.6
Patrick Beverley,MIN,59,0.4,4.00%,1.04,0.4,0.2,0.3,61.10%,61.10%,13.00%,13.00%,13.00%,4.30%,56.50%,37.6
Tristan Thompson,CHI,23,1.2,20.90%,0.89,1,0.5,1,45.80%,45.80%,7.00%,3.70%,7.40%,0.00%,44.40%,18.5
Cody Zeller,POR,27,1.1,22.10%,0.83,0.9,0.4,0.9,47.80%,47.80%,7.00%,13.80%,6.90%,0.00%,44.80%,13.1
Stanley Johnson,LAL,48,0.3,4.70%,1.53,0.5,0.2,0.3,73.30%,76.70%,0.00%,0.00%,0.00%,0.00%,73.30%,98.5
Rui Hachimura,WAS,42,0.4,3.60%,1.44,0.5,0.2,0.3,71.40%,75.00%,6.00%,6.30%,6.30%,0.00%,68.80%,95
Shai Gilgeous-Alexander,OKC,56,0.3,1.20%,1.35,0.4,0.2,0.3,60.00%,63.30%,18.00%,0.00%,17.60%,5.90%,64.70%,89.3
Thomas Bryant,WAS,27,0.8,11.40%,1.1,0.9,0.4,0.7,55.00%,55.00%,5.00%,0.00%,4.80%,0.00%,57.10%,48.8
Santi Aldama,MEM,32,0.7,13.90%,1.05,0.7,0.3,0.6,55.00%,55.00%,5.00%,4.50%,4.50%,0.00%,54.50%,38.3
Shake Milton,PHI,55,0.3,3.40%,1.38,0.4,0.2,0.3,73.30%,73.30%,0.00%,6.30%,0.00%,0.00%,68.80%,92
Dillon Brooks,MEM,33,0.5,2.70%,1.29,0.7,0.3,0.5,66.70%,66.70%,12.00%,11.80%,11.80%,11.80%,58.80%,83.6
Robert Covington,POR,48,0.4,4.60%,1.16,0.5,0.2,0.3,60.00%,60.00%,11.00%,10.50%,10.50%,0.00%,57.90%,60.1
DeMarcus Cousins,MIL,17,1.1,12.90%,1.16,1.3,0.5,0.9,50.00%,50.00%,16.00%,0.00%,15.80%,0.00%,57.90%,60.1
Chris Duarte,IND,55,0.5,3.30%,0.88,0.4,0.1,0.4,38.10%,38.10%,12.00%,4.00%,12.00%,0.00%,44.00%,17.5
Cade Cunningham,DET,64,0.5,2.30%,0.71,0.3,0.2,0.5,33.30%,33.30%,10.00%,0.00%,9.70%,6.50%,35.50%,5
Serge Ibaka,MIL,19,0.8,13.60%,1.31,1.1,0.5,0.7,64.30%,64.30%,12.00%,6.30%,12.50%,6.30%,62.50%,86.8
Chimezie Metu,SAC,61,0.3,2.90%,1.31,0.3,0.1,0.2,75.00%,79.20%,6.00%,18.80%,6.30%,0.00%,62.50%,86.8
Jerami Grant,DET,47,0.4,1.90%,1.24,0.4,0.2,0.3,66.70%,66.70%,18.00%,11.80%,17.60%,0.00%,64.70%,73.8
Chuma Okeke,ORL,70,0.2,2.60%,1.24,0.3,0.1,0.2,53.30%,53.30%,18.00%,0.00%,11.80%,5.90%,58.80%,73.8
Justise Winslow,LAC,37,0.5,10.10%,1.05,0.6,0.2,0.4,50.00%,50.00%,15.00%,10.00%,10.00%,5.00%,50.00%,38.8
Daniel Theis,BOS,21,1,14.30%,1.05,1,0.5,0.7,71.40%,71.40%,5.00%,25.00%,5.00%,0.00%,55.00%,38.8
Zach Collins,SAS,28,0.8,10.00%,0.91,0.8,0.3,0.6,52.90%,52.90%,9.00%,17.40%,8.70%,0.00%,47.80%,21.4
Kevin Porter Jr.,HOU,61,0.2,1.30%,1.43,0.3,0.1,0.2,81.80%,81.80%,14.00%,14.30%,14.30%,7.10%,71.40%,94.7
Mike Muscala,OKC,43,0.4,5.90%,1.18,0.5,0.2,0.3,58.30%,58.30%,29.00%,5.90%,23.50%,5.90%,64.70%,63.8
Jaylen Nowell,MIN,62,0.2,2.50%,1.58,0.3,0.1,0.2,75.00%,79.20%,0.00%,0.00%,0.00%,0.00%,75.00%,99.4
Delon Wright,ATL,77,0.2,4.10%,1.36,0.2,0.1,0.2,64.30%,67.90%,0.00%,0.00%,0.00%,0.00%,64.30%,89.9
Maxi Kleber,DAL,59,0.3,3.90%,1.12,0.3,0.1,0.2,58.30%,58.30%,24.00%,11.80%,17.60%,5.90%,58.80%,52.7
David Duke Jr.,BKN,22,0.8,13.40%,1.12,0.9,0.3,0.6,50.00%,50.00%,18.00%,0.00%,11.80%,0.00%,58.80%,52.7
Jericho Sims,NYK,41,0.4,20.70%,1.06,0.5,0.2,0.3,61.50%,61.50%,28.00%,5.60%,27.80%,5.60%,55.60%,39.9
Brandon Ingram,NOP,55,0.3,1.40%,1.06,0.3,0.1,0.3,43.80%,43.80%,11.00%,0.00%,11.10%,0.00%,50.00%,39.9
DeAndre' Bembry,BKN,48,0.5,8.40%,0.86,0.4,0.2,0.4,45.00%,45.00%,5.00%,4.50%,4.50%,0.00%,45.50%,16.3
Nerlens Noel,NYK,25,0.9,25.00%,0.83,0.8,0.3,0.6,43.80%,43.80%,13.00%,17.40%,13.00%,0.00%,43.50%,12.5
Jeff Green,DEN,75,0.3,3.50%,0.79,0.3,0.1,0.2,31.30%,31.30%,21.00%,16.70%,20.80%,4.20%,37.50%,9.8
Tyrese Haliburton,SAC,51,0.2,1.60%,1.5,0.4,0.2,0.2,80.00%,80.00%,17.00%,8.30%,16.70%,8.30%,75.00%,97.6
Stephen Curry,GSW,64,0.2,0.80%,1.39,0.3,0.1,0.2,58.30%,66.70%,8.00%,0.00%,7.70%,0.00%,61.50%,93.2
Jalen Green,HOU,67,0.2,1.20%,1.29,0.3,0.1,0.1,80.00%,80.00%,7.00%,21.40%,7.10%,0.00%,64.30%,82
Kevin Durant,BKN,55,0.3,0.90%,1.29,0.3,0.1,0.2,72.70%,72.70%,7.00%,14.30%,0.00%,0.00%,64.30%,82
Avery Bradley,LAL,62,0.2,3.50%,1.29,0.3,0.1,0.2,64.30%,64.30%,0.00%,0.00%,0.00%,0.00%,64.30%,82
Bogdan Bogdanovic,ATL,63,0.2,1.60%,1.2,0.3,0.1,0.2,53.80%,53.80%,20.00%,0.00%,20.00%,6.70%,60.00%,67.7
Romeo Langford,BOS,44,0.3,7.00%,1.2,0.4,0.2,0.3,61.50%,61.50%,20.00%,6.70%,20.00%,13.30%,60.00%,67.7
Troy Brown Jr.,CHI,66,0.2,5.10%,1.2,0.3,0.1,0.2,66.70%,66.70%,7.00%,13.30%,6.70%,0.00%,60.00%,67.7
Malik Beasley,MIN,79,0.2,1.60%,1.2,0.2,0.1,0.2,57.10%,64.30%,0.00%,6.70%,0.00%,0.00%,53.30%,67.7
Kevin Huerter,ATL,74,0.2,1.80%,1.13,0.2,0.1,0.2,64.30%,64.30%,0.00%,12.50%,0.00%,0.00%,56.30%,54.8
Alec Burks,NYK,81,0.2,1.90%,1,0.2,0.1,0.1,50.00%,50.00%,28.00%,16.70%,22.20%,0.00%,55.60%,31.7
Nassir Little,POR,42,0.4,4.60%,1,0.4,0.2,0.3,57.10%,57.10%,6.00%,16.70%,5.60%,0.00%,50.00%,31.7
Moses Brown,CLE,14,1.4,25.00%,0.9,1.3,0.5,1.1,43.80%,43.80%,15.00%,5.00%,10.00%,0.00%,45.00%,19.7
Kessler Edwards,BKN,49,0.5,7.30%,0.78,0.4,0.2,0.5,39.10%,39.10%,0.00%,0.00%,0.00%,0.00%,39.10%,8.6
Brook Lopez,MIL,13,1.1,9.20%,1.21,1.3,0.6,0.9,66.70%,66.70%,7.00%,14.30%,7.10%,7.10%,57.10%,70.4
CJ McCollum,POR,36,0.4,1.80%,1.21,0.5,0.2,0.3,63.60%,68.20%,7.00%,14.30%,7.10%,0.00%,57.10%,70.4
Malcolm Brogdon,IND,36,0.4,2.30%,1.06,0.5,0.2,0.4,50.00%,50.00%,12.00%,6.30%,12.50%,6.30%,50.00%,41
Royce O'Neale,UTA,77,0.3,4.20%,0.74,0.2,0.1,0.2,42.90%,42.90%,17.00%,21.70%,8.70%,0.00%,39.10%,6.5
Buddy Hield,SAC,55,0.5,3.10%,0.68,0.3,0.1,0.4,38.10%,40.50%,0.00%,16.00%,0.00%,0.00%,32.00%,4.2
Jordan Poole,GSW,76,0.2,0.90%,1.33,0.2,0.1,0.1,70.00%,70.00%,8.00%,8.30%,8.30%,0.00%,66.70%,89
Doug McDermott,SAS,51,0.3,2.50%,1.23,0.3,0.2,0.2,66.70%,66.70%,0.00%,7.70%,0.00%,0.00%,61.50%,72.5
Rodney McGruder,DET,51,0.3,5.40%,1.14,0.3,0.1,0.2,60.00%,60.00%,14.00%,14.30%,14.30%,0.00%,57.10%,57.4
Fred VanVleet,TOR,65,0.2,1.10%,1.07,0.2,0.1,0.2,38.50%,50.00%,13.00%,6.70%,13.30%,6.70%,40.00%,42.3
Kentavious Caldwell-Pope,WAS,77,0.2,1.80%,0.89,0.2,0.1,0.2,40.00%,40.00%,17.00%,5.60%,16.70%,5.60%,44.40%,18.5
Draymond Green,GSW,46,0.4,4.30%,0.84,0.3,0.2,0.3,50.00%,50.00%,0.00%,15.80%,0.00%,0.00%,42.10%,14.9
Naji Marshall,NOP,55,0.4,5.90%,0.76,0.3,0.1,0.3,35.70%,35.70%,19.00%,14.30%,19.00%,0.00%,42.90%,7.7
Marquese Chriss,DAL,34,0.7,14.50%,0.67,0.5,0.2,0.7,30.40%,30.40%,8.00%,0.00%,8.30%,4.20%,33.30%,3.3
Charlie Brown Jr.,PHI,15,0.7,25.00%,0.4,0.3,0.1,0.7,20.00%,20.00%,0.00%,0.00%,0.00%,0.00%,20.00%,0.4
Damion Lee,GSW,63,0.2,2.20%,1.5,0.2,0.1,0.1,77.80%,83.30%,0.00%,10.00%,0.00%,0.00%,70.00%,97.6
Pat Connaughton,MIL,65,0.2,2.00%,1.36,0.2,0.1,0.1,85.70%,85.70%,18.00%,27.30%,18.20%,9.10%,63.60%,91.4
Matisse Thybulle,PHI,66,0.2,3.40%,1.25,0.2,0.1,0.2,58.30%,58.30%,8.00%,0.00%,8.30%,8.30%,58.30%,77
Juan Toscano-Anderson,GSW,73,0.2,3.90%,1.15,0.2,0.1,0.2,63.60%,63.60%,8.00%,7.70%,7.70%,0.00%,61.50%,59.4
Lonzo Ball,CHI,35,0.4,2.70%,1.15,0.4,0.2,0.3,60.00%,60.00%,15.00%,15.40%,15.40%,7.70%,53.80%,59.4
Tre Mann,OKC,60,0.2,2.00%,1.07,0.3,0.1,0.2,58.30%,58.30%,7.00%,7.10%,7.10%,0.00%,57.10%,43
Gordon Hayward,CHA,49,0.3,2.10%,0.94,0.3,0.1,0.3,42.90%,42.90%,12.00%,0.00%,12.50%,0.00%,50.00%,24.9
DeAndre Jordan,PHI,16,1.3,27.30%,0.71,0.9,0.4,1.1,35.30%,35.30%,10.00%,9.50%,9.50%,0.00%,38.10%,5.4
Ziaire Williams,MEM,62,0.2,2.10%,1.4,0.2,0.1,0.1,66.70%,66.70%,10.00%,0.00%,10.00%,0.00%,70.00%,93.8
George Hill,MIL,54,0.2,3.20%,1.27,0.3,0.1,0.1,66.70%,66.70%,27.00%,18.20%,18.20%,0.00%,63.60%,80.1
Danny Green,PHI,62,0.2,3.20%,1.17,0.2,0.1,0.1,55.60%,66.70%,8.00%,16.70%,0.00%,0.00%,50.00%,61.6
Darius Garland,CLE,68,0.2,0.90%,1,0.2,0.1,0.2,50.00%,50.00%,7.00%,7.10%,0.00%,0.00%,50.00%,31.7
Josh Jackson,DET,39,0.4,4.50%,1,0.4,0.2,0.3,58.30%,58.30%,0.00%,14.30%,0.00%,0.00%,50.00%,31.7
Kyle Lowry,MIA,63,0.2,1.70%,0.93,0.2,0.1,0.2,45.50%,50.00%,13.00%,13.30%,6.70%,0.00%,46.70%,24.3
Paul Millsap,BKN,24,0.7,15.40%,0.88,0.6,0.3,0.6,46.70%,46.70%,0.00%,6.30%,0.00%,0.00%,43.80%,17.2
Danilo Gallinari,ATL,66,0.3,2.40%,0.82,0.2,0.1,0.2,30.80%,30.80%,24.00%,0.00%,17.60%,0.00%,47.10%,12.2
Tre Jones,SAS,69,0.1,2.40%,1.3,0.2,0.1,0.1,60.00%,60.00%,10.00%,0.00%,10.00%,10.00%,60.00%,85
Furkan Korkmaz,PHI,67,0.1,1.80%,1.3,0.2,0.1,0.1,60.00%,65.00%,0.00%,0.00%,0.00%,0.00%,60.00%,85
Gary Trent Jr.,TOR,70,0.2,0.90%,1.18,0.2,0.1,0.1,50.00%,60.00%,9.00%,9.10%,9.10%,9.10%,45.50%,64.8
Ignas Brazdeikis,ORL,42,0.3,5.00%,1.18,0.3,0.1,0.2,66.70%,66.70%,9.00%,9.10%,0.00%,0.00%,63.60%,64.8
Collin Sexton,CLE,11,1,5.60%,1.18,1.2,0.5,0.7,62.50%,68.80%,18.00%,9.10%,18.20%,0.00%,63.60%,64.8
Joshua Primo,SAS,50,0.2,3.40%,1.08,0.3,0.1,0.2,75.00%,75.00%,8.00%,25.00%,8.30%,0.00%,58.30%,45.4
Reggie Perry,POR,9,1.3,12.80%,1.08,1.4,0.4,1,44.40%,44.40%,33.00%,8.30%,33.30%,16.70%,50.00%,45.4
Austin Reaves,LAL,61,0.2,3.40%,0.93,0.2,0.1,0.2,45.50%,45.50%,14.00%,7.10%,14.30%,0.00%,50.00%,22.8
Cam Reddish,ATL,34,0.4,3.30%,0.93,0.4,0.1,0.3,36.40%,40.90%,14.00%,7.10%,7.10%,0.00%,42.90%,22.8
Wesley Matthews,MIL,49,0.3,5.60%,0.93,0.3,0.1,0.2,55.60%,61.10%,7.00%,28.60%,0.00%,0.00%,42.90%,22.8
De'Andre Hunter,ATL,53,0.3,2.20%,0.81,0.2,0.1,0.2,38.50%,38.50%,12.00%,6.30%,12.50%,0.00%,43.80%,11
James Bouknight,CHA,30,0.4,7.10%,1,0.4,0.2,0.4,50.00%,50.00%,0.00%,0.00%,0.00%,0.00%,50.00%,31.8
Caris LeVert,IND,39,0.4,2.10%,0.81,0.3,0.1,0.3,27.30%,27.30%,25.00%,6.30%,18.80%,0.00%,43.80%,11
Nickeil Alexander-Walker,NOP,50,0.4,2.40%,0.72,0.3,0.1,0.3,26.70%,26.70%,17.00%,0.00%,16.70%,0.00%,38.90%,5.9
D'Angelo Russell,MIN,65,0.2,0.80%,1.2,0.2,0.1,0.1,66.70%,66.70%,0.00%,10.00%,0.00%,0.00%,60.00%,67.7
Dennis Smith Jr.,POR,37,0.3,3.80%,1.2,0.3,0.1,0.2,55.60%,61.10%,10.00%,0.00%,10.00%,0.00%,60.00%,67.7
Garrett Temple,NOP,59,0.2,3.10%,1.09,0.2,0.1,0.2,60.00%,60.00%,0.00%,9.10%,0.00%,0.00%,54.50%,47.4
R.J. Hampton,ORL,64,0.2,1.90%,1.09,0.2,0.1,0.2,60.00%,60.00%,9.00%,0.00%,9.10%,0.00%,54.50%,47.4
Jalen Suggs,ORL,48,0.3,1.60%,1,0.3,0.1,0.2,50.00%,50.00%,8.00%,8.30%,8.30%,0.00%,50.00%,31.7
Justise Winslow,POR,11,1.1,8.70%,1,1.1,0.5,1,54.50%,54.50%,8.00%,0.00%,16.70%,8.30%,50.00%,31.7
Cole Anthony,ORL,66,0.2,1.30%,0.8,0.2,0.1,0.2,42.90%,42.90%,0.00%,6.70%,0.00%,0.00%,40.00%,10.4
Reggie Jackson,LAC,75,0.2,1.00%,0.8,0.2,0.1,0.2,30.80%,38.50%,7.00%,6.70%,6.70%,0.00%,33.30%,10.4
Evan Fournier,NYK,80,0.2,1.40%,0.75,0.2,0.1,0.2,35.70%,35.70%,6.00%,6.30%,6.30%,0.00%,37.50%,6.8
Cody Martin,CHA,71,0.3,4.00%,0.57,0.2,0.1,0.2,35.30%,35.30%,10.00%,14.30%,9.50%,4.80%,28.60%,1.8
Greg Monroe,MIL,5,2,34.50%,1.1,2.2,1,1.8,55.60%,55.60%,10.00%,10.00%,10.00%,10.00%,50.00%,49.9
Devonte' Graham,NOP,76,0.1,1.10%,1,0.1,0.1,0.1,50.00%,50.00%,9.00%,9.10%,9.10%,9.10%,45.50%,31.7
Amir Coffey,LAC,69,0.2,2.10%,0.92,0.2,0.1,0.1,40.00%,40.00%,17.00%,0.00%,8.30%,0.00%,50.00%,21.7
Reggie Bullock,DAL,68,0.2,2.40%,0.85,0.2,0.1,0.2,45.50%,50.00%,0.00%,15.40%,0.00%,0.00%,38.50%,15.5
Josh Green,DAL,67,0.2,4.00%,0.85,0.2,0.1,0.1,44.40%,44.40%,15.00%,15.40%,15.40%,0.00%,46.20%,15.5
Spencer Dinwiddie,WAS,44,0.3,2.20%,0.79,0.3,0.1,0.3,33.30%,33.30%,14.00%,0.00%,7.10%,0.00%,42.90%,9
Talen Horton-Tucker,LAL,60,0.2,2.10%,0.79,0.2,0.1,0.2,40.00%,40.00%,14.00%,14.30%,14.30%,0.00%,42.90%,9
Killian Hayes,DET,66,0.2,2.30%,0.79,0.2,0.1,0.1,57.10%,57.10%,14.00%,35.70%,14.30%,0.00%,42.90%,9
Gary Harris,ORL,61,0.3,2.60%,0.65,0.2,0.1,0.2,33.30%,33.30%,18.00%,17.60%,17.60%,5.90%,35.30%,2.7
Ayo Dosunmu,CHI,77,0.2,2.50%,0.65,0.1,0.1,0.2,33.30%,33.30%,6.00%,5.90%,5.90%,0.00%,35.30%,2.7
Josh Richardson,BOS,44,0.2,2.40%,1,0.2,0.1,0.2,42.90%,42.90%,20.00%,10.00%,20.00%,0.00%,50.00%,31.7
Sterling Brown,DAL,49,0.2,5.90%,0.91,0.2,0.1,0.2,33.30%,33.30%,18.00%,0.00%,18.20%,0.00%,45.50%,20.8
Cameron Payne,PHX,58,0.2,1.70%,0.83,0.2,0.1,0.2,41.70%,41.70%,0.00%,0.00%,0.00%,0.00%,41.70%,14
Elfrid Payton,PHX,51,0.2,5.10%,0.83,0.2,0.1,0.2,55.60%,55.60%,0.00%,25.00%,0.00%,0.00%,41.70%,14
Jae Crowder,PHX,67,0.2,2.00%,0.77,0.1,0.1,0.1,40.00%,45.00%,8.00%,15.40%,7.70%,0.00%,38.50%,8.3
Zach LaVine,CHI,67,0.2,0.90%,0.71,0.1,0.1,0.2,36.40%,36.40%,7.00%,14.30%,7.10%,0.00%,35.70%,5.4
Marcus Morris Sr.,LAC,54,0.2,1.20%,0.9,0.2,0.1,0.1,37.50%,37.50%,20.00%,10.00%,20.00%,10.00%,40.00%,19.7
Norman Powell,POR,40,0.3,1.50%,0.9,0.2,0.1,0.2,50.00%,50.00%,20.00%,10.00%,20.00%,10.00%,50.00%,19.7
Josh Okogie,MIN,49,0.2,7.40%,0.82,0.2,0.1,0.2,37.50%,37.50%,18.00%,9.10%,18.20%,0.00%,45.50%,11.6
Svi Mykhailiuk,TOR,56,0.2,3.90%,0.82,0.2,0.1,0.1,37.50%,37.50%,18.00%,9.10%,18.20%,0.00%,45.50%,11.6
Torrey Craig,PHX,27,0.4,6.20%,0.75,0.3,0.1,0.3,44.40%,44.40%,8.00%,16.70%,8.30%,0.00%,41.70%,6.8
Brandon Boston Jr.,LAC,51,0.3,3.40%,0.69,0.2,0.1,0.2,33.30%,33.30%,8.00%,0.00%,7.70%,0.00%,38.50%,4.5
Buddy Hield,IND,26,0.6,3.10%,0.6,0.3,0.2,0.4,40.00%,45.00%,0.00%,33.30%,0.00%,0.00%,26.70%,2.1
Lonnie Walker IV,SAS,70,0.2,1.20%,0.73,0.1,0,0.1,28.60%,28.60%,18.00%,18.20%,18.20%,0.00%,36.40%,6.2
Georges Niang,PHI,76,0.2,1.90%,0.67,0.1,0,0.1,30.00%,40.00%,0.00%,16.70%,0.00%,0.00%,25.00%,3.3
Quentin Grimes,NYK,46,0.2,3.70%,0.7,0.2,0,0.2,28.60%,28.60%,30.00%,10.00%,20.00%,10.00%,30.00%,4.7
Theo Maledon,OKC,51,0.2,2.60%,0.64,0.1,0,0.1,33.30%,41.70%,9.00%,36.40%,9.10%,0.00%,27.30%,2.4
Alex Caruso,CHI,41,0.3,3.70%,0.54,0.2,0.1,0.3,27.30%,27.30%,15.00%,0.00%,15.40%,0.00%,30.80%,1.5
Jalen McDaniels,CHA,55,0.3,4.60%,0.47,0.1,0.1,0.2,25.00%,25.00%,7.00%,6.70%,13.30%,0.00%,26.70%,0.9
Taurean Prince,MIN,69,0.2,2.70%,0.46,0.1,0,0.1,10.00%,10.00%,15.00%,7.70%,15.40%,0.00%,23.10%,0.6
Immanuel Quickley,NYK,78,0.1,1.10%,0.5,0.1,0,0.1,16.70%,25.00%,10.00%,30.00%,0.00%,0.00%,20.00%,1.2
Grayson Allen,MIL,66,0.2,1.60%,0.2,0,0,0.1,12.50%,12.50%,0.00%,20.00%,0.00%,0.00%,10.00%,0