PLAYER,TEAM,GP,spotup_POSS,spotup_FREQ,spotup_PPP,spotup_PTS,spotup_FGM,spotup_FGA,spotup_FG%,spotup_EFG%,spotup_FTFREQ,spotup_TOVFREQ,spotup_SFFREQ,spotup_AND ONEFREQ,spotup_SCOREFREQ,spotup_PERCENTILE
Keldon Johnson,SAS,75,6.2,38.60%,1.15,7.1,2.5,5.6,44.50%,58.10%,6.50%,4.30%,6.00%,1.50%,45.20%,84.1
Miles Bridges,CHA,80,5.7,30.10%,1.04,5.9,2.1,5.1,41.60%,51.90%,8.40%,4.40%,8.40%,3.50%,42.40%,62.4
Evan Fournier,NYK,80,4.9,35.50%,1.18,5.8,2.1,4.5,46.50%,62.00%,3.80%,6.60%,3.30%,1.00%,44.90%,87.6
Dorian Finney-Smith,DAL,80,5.3,52.00%,1.08,5.7,2,4.8,41.70%,58.10%,1.70%,7.10%,1.20%,0.00%,39.70%,70.7
Saddiq Bey,DET,82,5.3,32.50%,1.01,5.3,1.7,4.8,36.10%,50.80%,5.70%,4.40%,5.70%,0.90%,37.40%,55.2
Harrison Barnes,SAC,77,4.6,31.30%,1.2,5.5,1.7,3.8,45.70%,60.40%,15.10%,6.80%,14.00%,4.30%,47.90%,90.7
Georges Niang,PHI,76,4.9,57.90%,1.11,5.4,1.9,4.5,41.40%,57.20%,3.50%,4.80%,3.50%,1.10%,40.60%,76.9
Malik Beasley,MIN,79,4.5,39.50%,1.15,5.2,1.8,4.4,40.40%,58.60%,1.70%,3.10%,1.40%,0.60%,39.80%,83.7
Terry Rozier,CHA,73,5,27.50%,1.13,5.6,2,4.8,42.30%,56.40%,3.00%,1.90%,3.00%,1.60%,42.30%,81
Jaylen Brown,BOS,66,5.7,24.80%,1.08,6.2,2.1,5.1,41.20%,54.60%,7.40%,5.00%,6.90%,1.60%,42.30%,69.8
Mikal Bridges,PHX,82,4.6,37.70%,1.08,4.9,1.8,4.2,43.00%,55.20%,4.30%,5.30%,4.00%,1.60%,42.20%,69
Kelly Oubre Jr.,CHA,76,4.9,34.60%,1.07,5.3,1.8,4.5,40.00%,55.20%,4.80%,4.30%,5.10%,1.90%,39.70%,67.8
Cameron Johnson,PHX,66,4.8,45.30%,1.25,6,2,4.5,43.80%,62.80%,5.00%,2.80%,4.40%,1.60%,44.20%,93.6
Bojan Bogdanovic,UTA,69,4.8,28.90%,1.18,5.7,1.9,4.3,43.00%,59.40%,6.90%,4.20%,5.10%,0.60%,44.70%,88.4
Patty Mills,BKN,81,3.9,35.20%,1.21,4.7,1.6,3.7,42.30%,60.80%,2.60%,2.90%,2.20%,1.30%,41.90%,92.1
RJ Barrett,NYK,70,5.7,26.30%,0.92,5.3,1.7,5.1,34.20%,46.00%,8.20%,4.70%,7.50%,1.00%,36.80%,36
Kentavious Caldwell-Pope,WAS,77,4.4,34.40%,1.09,4.8,1.6,4.1,40.00%,54.60%,5.00%,4.10%,4.70%,2.10%,40.10%,72.3
Devin Vassell,SAS,71,5.1,42.20%,1.01,5.2,1.9,4.9,38.80%,50.90%,3.00%,3.30%,3.00%,1.10%,38.70%,56.4
Alec Burks,NYK,81,4.1,36.00%,1.1,4.5,1.5,3.6,41.40%,55.90%,8.40%,5.70%,7.20%,2.40%,41.90%,74.6
Jayson Tatum,BOS,76,4.3,16.50%,1.12,4.8,1.6,3.8,41.80%,55.80%,8.60%,5.80%,7.70%,1.80%,43.30%,78.5
Desmond Bane,MEM,76,3.9,23.50%,1.22,4.8,1.7,3.7,47.00%,63.20%,1.00%,4.40%,1.00%,0.00%,45.50%,92.8
Coby White,CHI,61,5.4,43.70%,1.1,5.9,2.1,5,41.80%,56.70%,3.30%,5.20%,3.30%,0.90%,41.00%,75.2
Andrew Wiggins,GSW,73,4.6,27.20%,1.08,4.9,1.7,4.2,40.70%,54.90%,6.00%,3.90%,5.70%,0.90%,42.10%,68.8
Karl-Anthony Towns,MIN,74,4.4,20.00%,1.11,4.9,1.6,3.6,45.50%,57.50%,11.40%,8.90%,10.20%,2.80%,45.80%,76.2
Tyrese Maxey,PHI,75,4.1,26.20%,1.14,4.7,1.7,3.8,45.10%,55.60%,7.10%,1.60%,7.10%,2.30%,47.10%,82.8
Marcus Smart,BOS,71,4.9,36.50%,1.01,5,1.7,4.6,37.30%,50.60%,4.60%,4.00%,4.60%,1.10%,37.40%,55.6
Jaren Jackson Jr.,MEM,78,4.8,28.60%,0.93,4.5,1.5,4.3,35.00%,45.80%,8.80%,4.00%,8.80%,2.40%,36.70%,37.2
Gary Trent Jr.,TOR,70,4.5,25.70%,1.09,4.9,1.8,4.4,40.20%,54.90%,2.20%,2.20%,2.20%,0.90%,40.10%,72.5
Tobias Harris,PHI,73,4.5,27.20%,1.01,4.6,1.7,4.1,41.00%,51.80%,4.50%,6.00%,4.20%,0.90%,40.40%,57.2
Jalen Brunson,DAL,79,3.7,24.10%,1.14,4.2,1.6,3.5,46.50%,57.10%,4.40%,3.80%,4.10%,1.40%,46.40%,81.8
LaMelo Ball,CHA,75,4.1,19.30%,1.07,4.4,1.5,3.7,39.10%,55.00%,3.60%,5.80%,2.90%,0.00%,39.00%,68.5
Jae Crowder,PHX,67,4.6,48.00%,1.08,4.9,1.7,4.2,39.80%,54.00%,5.20%,3.00%,4.90%,1.30%,40.70%,69.4
Kevin Huerter,ATL,74,3.8,32.10%,1.17,4.4,1.6,3.6,43.60%,61.30%,0.70%,4.60%,0.70%,0.40%,41.80%,87
Royce O'Neale,UTA,77,3.7,52.90%,1.09,4.1,1.4,3.3,41.90%,58.90%,3.80%,9.00%,3.10%,1.00%,39.60%,73.2
Kyle Kuzma,WAS,66,5,27.60%,0.94,4.7,1.7,4.3,38.20%,50.50%,5.70%,9.40%,5.70%,1.50%,37.20%,38.8
Danilo Gallinari,ATL,66,4,37.30%,1.18,4.7,1.6,3.7,43.90%,58.80%,4.90%,3.40%,4.60%,1.10%,44.50%,88.2
Kevin Love,CLE,74,3.7,29.20%,1.13,4.2,1.3,3.4,39.00%,56.40%,5.10%,4.40%,4.70%,0.70%,39.60%,80.4
Bogdan Bogdanovic,ATL,63,4.1,28.40%,1.18,4.9,1.7,3.9,44.90%,60.00%,3.50%,3.50%,3.50%,1.20%,44.60%,88.6
Grayson Allen,MIL,66,3.7,38.20%,1.25,4.6,1.6,3.5,45.20%,63.30%,3.30%,2.90%,3.30%,0.00%,45.70%,94.2
Lauri Markkanen,CLE,61,5,37.00%,1,5,1.6,4.7,35.20%,50.40%,4.20%,3.90%,3.60%,1.00%,35.90%,53.7
Devonte' Graham,NOP,76,3.8,29.40%,1.07,4,1.4,3.6,37.70%,54.80%,1.40%,3.50%,1.40%,0.70%,36.80%,67.4
Luguentz Dort,OKC,51,6.3,35.90%,0.94,6,2.1,5.6,36.90%,48.10%,5.90%,6.50%,4.00%,1.60%,37.30%,39.3
Lonnie Walker IV,SAS,70,4.3,33.00%,1.01,4.3,1.5,3.8,39.20%,52.90%,6.00%,6.70%,6.00%,1.00%,39.60%,57.9
Jordan Clarkson,UTA,79,4.4,26.40%,0.88,3.8,1.4,4,34.50%,45.70%,2.90%,6.10%,2.30%,0.30%,34.00%,28.3
Darius Bazley,OKC,69,4.5,38.40%,0.96,4.3,1.5,4,37.80%,50.00%,5.80%,6.70%,5.80%,1.60%,37.50%,44.4
Grant Williams,BOS,77,3.4,48.40%,1.14,3.8,1.3,3,42.30%,60.00%,3.90%,7.30%,3.50%,1.50%,40.50%,82.4
Reggie Bullock,DAL,68,3.8,47.90%,1.12,4.3,1.5,3.7,40.40%,57.40%,1.50%,3.10%,1.10%,0.40%,39.80%,79.8
Julius Randle,NYK,72,4.8,20.90%,0.83,4,1.4,4.1,33.80%,43.30%,7.80%,9.20%,6.00%,1.10%,34.50%,21.5
Corey Kispert,WAS,77,3.4,44.10%,1.11,3.7,1.3,3.2,40.90%,57.50%,0.80%,4.20%,0.80%,0.40%,39.40%,76.7
Herbert Jones,NOP,78,3.7,38.80%,0.98,3.6,1.3,3.2,41.00%,51.00%,6.60%,8.70%,5.90%,1.40%,40.50%,50
Pat Connaughton,MIL,65,3.7,43.80%,1.16,4.3,1.5,3.6,41.20%,59.70%,0.80%,3.30%,0.80%,0.40%,40.10%,85.5
Norman Powell,POR,40,5.3,31.10%,1.27,6.8,2.4,4.8,49.70%,64.40%,7.90%,3.70%,6.50%,0.90%,50.90%,95.2
Bobby Portis,MIL,72,3.6,25.50%,1.05,3.8,1.4,3.4,39.90%,54.20%,0.40%,3.50%,0.40%,0.00%,38.80%,64.9
Jaden McDaniels,MIN,70,3.9,41.90%,0.98,3.9,1.4,3.6,39.70%,52.20%,2.20%,7.60%,2.20%,1.50%,37.10%,49.5
Carmelo Anthony,LAL,69,3.8,31.40%,1.01,3.9,1.4,3.6,37.50%,51.20%,3.00%,3.80%,3.00%,1.50%,37.00%,56.8
Deni Avdija,WAS,82,3.5,40.10%,0.92,3.3,1.1,3.2,36.30%,48.50%,3.40%,7.60%,2.40%,0.30%,35.50%,36.4
Luke Kennard,LAC,70,2.9,27.80%,1.33,3.8,1.3,2.7,48.40%,68.40%,2.00%,4.50%,2.00%,0.50%,47.00%,97.3
Nicolas Batum,LAC,59,3.6,48.00%,1.26,4.5,1.6,3.4,45.30%,65.00%,0.90%,3.80%,0.90%,0.50%,43.90%,94.6
Landry Shamet,PHX,69,3.3,40.80%,1.17,3.8,1.2,3,41.00%,58.10%,5.30%,3.50%,5.30%,1.30%,41.90%,86.2
Jalen Green,HOU,67,3.5,19.70%,1.14,4,1.4,3.2,43.70%,58.90%,3.90%,5.60%,3.40%,0.90%,42.90%,82
Jerami Grant,DET,47,5.4,28.70%,1.04,5.6,1.9,4.8,39.60%,53.10%,6.30%,5.10%,6.30%,0.40%,41.20%,63.6
De'Anthony Melton,MEM,73,3.6,30.50%,1.01,3.6,1.2,3.2,37.30%,52.10%,4.90%,6.80%,4.60%,0.40%,37.30%,56
OG Anunoby,TOR,48,5.2,30.00%,1.06,5.5,1.9,4.9,39.60%,55.10%,1.60%,4.00%,1.60%,0.00%,39.00%,66.1
Max Strus,MIA,68,3.1,33.00%,1.25,3.9,1.3,2.9,44.20%,64.80%,1.90%,4.70%,1.40%,0.90%,42.70%,93.8
Duncan Robinson,MIA,79,3,29.10%,1.12,3.3,1.1,2.9,38.30%,56.40%,1.70%,2.10%,1.30%,0.40%,38.30%,79.1
Malik Monk,LAL,76,3.4,26.00%,1.02,3.5,1.2,3.1,38.50%,53.30%,2.30%,5.40%,1.90%,0.00%,37.80%,58.7
Anthony Edwards,MIN,72,3.3,15.60%,1.08,3.6,1.3,2.9,43.30%,57.50%,5.80%,9.50%,5.40%,1.70%,41.50%,69.6
DeMar DeRozan,CHI,76,3.2,12.40%,1.07,3.4,1.2,2.9,42.50%,51.60%,8.60%,3.70%,7.80%,3.30%,44.00%,68
Franz Wagner,ORL,79,3.3,21.60%,1.01,3.3,1.2,2.9,43.00%,52.40%,4.70%,7.40%,4.70%,0.80%,42.00%,57
Garrison Mathews,HOU,65,3.2,37.30%,1.23,4,1.2,3,41.50%,61.10%,8.10%,3.30%,8.10%,3.80%,42.60%,93.4
Tyler Herro,MIA,66,3.2,15.00%,1.23,3.9,1.4,2.8,49.70%,65.40%,4.30%,7.70%,3.80%,0.50%,47.80%,93.2
Monte Morris,DEN,75,2.9,24.40%,1.19,3.4,1.2,2.7,43.10%,60.50%,2.30%,4.20%,2.30%,0.90%,42.10%,89.3
Anfernee Simons,POR,57,3.5,21.00%,1.27,4.5,1.5,3.4,45.00%,65.40%,1.50%,3.50%,1.50%,0.00%,44.30%,95.5
Oshae Brissett,IND,67,4,41.90%,0.95,3.8,1.2,3.3,36.00%,48.40%,10.90%,6.80%,10.90%,1.90%,38.10%,40.9
Devin Booker,PHX,68,3.2,12.60%,1.15,3.7,1.4,3,45.30%,57.60%,5.50%,3.20%,5.00%,1.80%,45.90%,83.5
Donovan Mitchell,UTA,67,3.6,14.10%,1.05,3.7,1.3,3.3,40.10%,53.40%,2.90%,5.00%,2.90%,0.80%,39.30%,64.3
Chuma Okeke,ORL,70,4.3,45.00%,0.84,3.6,1.2,4.1,29.80%,42.60%,1.30%,3.00%,1.30%,0.00%,29.90%,22.9
P.J. Washington,CHA,65,3.7,37.20%,1.03,3.8,1.3,3.4,38.80%,53.70%,3.30%,6.20%,2.50%,0.00%,38.40%,61.6
Fred VanVleet,TOR,65,3.2,15.30%,1.2,3.8,1.2,3,42.00%,61.10%,3.40%,3.40%,2.90%,0.00%,42.00%,91.1
Khris Middleton,MIL,66,2.9,14.70%,1.27,3.7,1.3,2.8,47.30%,63.50%,4.60%,3.10%,4.60%,1.50%,47.40%,95.3
Will Barton,DEN,71,3.7,24.20%,0.94,3.5,1.2,3.5,34.80%,48.00%,2.70%,3.40%,2.70%,0.80%,34.90%,38.6
Zach LaVine,CHI,67,3.1,13.60%,1.19,3.6,1.2,2.6,44.30%,59.40%,9.30%,6.30%,8.80%,1.50%,45.90%,90.1
Taurean Prince,MIN,69,3,43.30%,1.19,3.5,1.2,2.7,44.60%,59.40%,6.80%,3.90%,6.30%,1.50%,45.90%,89.5
Al Horford,BOS,69,3.2,33.10%,1.09,3.5,1.2,3,40.00%,55.20%,3.10%,3.10%,3.10%,0.40%,40.40%,72.1
Ayo Dosunmu,CHI,77,3.3,37.00%,0.96,3.1,1.2,2.9,41.30%,53.10%,0.80%,10.40%,0.80%,0.80%,37.10%,44
Joel Embiid,PHI,68,3.2,11.50%,1.1,3.5,1.2,2.7,43.20%,53.20%,13.80%,5.50%,13.30%,4.10%,45.90%,73.8
De'Andre Hunter,ATL,53,4.4,32.60%,1.01,4.5,1.5,3.8,40.40%,52.20%,6.80%,6.40%,5.60%,0.40%,40.60%,57.4
Marcus Morris Sr.,LAC,54,3.9,26.00%,1.11,4.4,1.6,3.6,42.90%,56.90%,4.20%,5.20%,3.30%,1.90%,42.00%,77.7
Jae'Sean Tate,HOU,78,3.5,28.90%,0.87,3,1.1,3.1,35.80%,45.50%,3.70%,7.00%,3.70%,1.10%,34.40%,27.5
Ben McLemore,POR,64,3.1,32.00%,1.16,3.7,1.2,2.9,40.20%,59.00%,4.50%,4.50%,4.00%,0.50%,40.80%,85.9
Pascal Siakam,TOR,68,3.5,15.30%,0.98,3.4,1.2,3.1,39.00%,50.70%,6.30%,6.70%,5.90%,1.30%,39.50%,50.4
P.J. Tucker,MIA,71,2.9,39.70%,1.12,3.3,1.2,2.8,42.10%,58.60%,0.50%,4.80%,0.50%,0.00%,40.40%,79.7
Danny Green,PHI,62,3.3,55.10%,1.13,3.7,1.3,3.1,40.50%,59.00%,1.00%,4.40%,0.50%,0.50%,39.00%,80.8
Austin Rivers,DEN,67,2.9,45.40%,1.2,3.4,1.2,2.6,45.60%,63.70%,3.60%,7.30%,3.10%,0.00%,44.30%,90.9
Eric Gordon,HOU,57,3.5,27.10%,1.17,4,1.4,3.1,45.40%,58.60%,8.10%,5.10%,8.10%,1.50%,46.70%,86.4
Reggie Jackson,LAC,75,3.4,17.40%,0.91,3.1,1.1,3.2,32.80%,46.10%,2.40%,3.10%,2.00%,0.40%,33.10%,32.9
D'Angelo Russell,MIN,65,3.5,18.40%,1,3.5,1.2,3.4,36.10%,50.20%,2.60%,2.60%,2.60%,0.90%,36.20%,51.9
Cade Cunningham,DET,64,3.6,17.20%,0.99,3.5,1.3,3.4,36.70%,49.80%,2.20%,3.00%,1.30%,0.00%,37.00%,51.2
Caleb Martin,MIA,60,3.1,36.90%,1.21,3.8,1.3,2.7,48.10%,62.80%,8.60%,7.00%,8.60%,1.10%,48.70%,92.2
Kenyon Martin Jr.,HOU,79,2.8,35.50%,1,2.8,1,2.6,39.20%,51.70%,5.30%,4.40%,5.30%,2.70%,38.70%,53.7
Robert Covington,POR,48,4.8,55.70%,0.98,4.7,1.6,4.4,37.00%,50.90%,2.20%,5.30%,1.80%,0.00%,36.00%,49.8
Lonzo Ball,CHI,35,5.4,39.80%,1.18,6.3,2.1,5.1,42.10%,62.40%,0.00%,5.80%,0.00%,0.00%,39.70%,87.2
Amir Coffey,LAC,69,2.9,36.00%,1.09,3.2,1.1,2.7,39.00%,54.50%,5.00%,3.50%,5.00%,1.00%,40.10%,73.4
Terance Mann,LAC,81,2.5,23.40%,1.11,2.7,1,2.2,45.10%,57.40%,4.00%,5.50%,3.50%,1.00%,43.70%,76.4
Gary Harris,ORL,61,3.3,30.90%,1.09,3.6,1.2,3.1,39.60%,54.90%,2.50%,3.50%,2.50%,1.00%,39.10%,71.9
Kevin Durant,BKN,55,3.6,13.30%,1.12,4,1.4,3.1,44.50%,55.50%,7.70%,5.10%,7.10%,1.00%,45.90%,78.7
Immanuel Quickley,NYK,78,2.9,25.40%,0.95,2.8,0.9,2.6,35.70%,46.20%,8.70%,6.50%,7.80%,1.70%,37.80%,39.9
Jordan Poole,GSW,76,2.7,15.30%,1.05,2.9,1,2.5,39.00%,52.70%,4.80%,5.30%,3.90%,0.50%,39.60%,64.5
Josh Richardson,BOS,44,4.5,48.50%,1.07,4.9,1.7,4.1,40.30%,53.90%,5.00%,5.00%,4.00%,0.50%,41.00%,68.2
Patrick Beverley,MIN,59,3.3,34.30%,1.08,3.6,1.2,3,38.90%,54.60%,7.20%,3.60%,6.20%,0.50%,40.50%,70.2
Tim Hardaway Jr.,DAL,42,5.1,35.00%,0.98,5,1.7,4.8,36.30%,49.30%,3.30%,2.30%,3.30%,0.00%,37.60%,47.9
Obi Toppin,NYK,72,3,37.20%,0.95,2.8,1,2.7,36.00%,47.00%,7.40%,5.10%,7.40%,3.20%,36.40%,39.5
Chris Duarte,IND,55,3.7,26.60%,1.01,3.7,1.2,3.1,39.50%,52.30%,6.40%,8.40%,5.40%,0.00%,39.10%,56.2
Dejounte Murray,SAS,68,3.1,13.90%,0.96,3,1.1,2.9,36.40%,47.70%,5.20%,3.30%,4.20%,1.90%,36.80%,44.6
Davion Mitchell,SAC,75,3,22.50%,0.91,2.7,1,2.8,35.70%,47.60%,1.80%,4.90%,1.80%,0.40%,34.80%,34.5
Derrick White,SAS,49,4,27.00%,1.04,4.1,1.4,3.6,38.50%,52.60%,7.10%,5.60%,6.10%,1.50%,39.30%,62.7
Buddy Hield,SAC,55,3.5,23.50%,1.06,3.7,1.3,3.2,39.30%,56.20%,1.00%,5.80%,1.00%,0.00%,37.70%,65.7
Isaac Okoro,CLE,67,3.1,36.80%,0.98,3,1,2.6,38.10%,51.40%,6.80%,8.30%,5.80%,0.50%,38.80%,49.2
Chimezie Metu,SAC,61,4,44.90%,0.81,3.3,1.1,3.4,32.70%,41.60%,7.30%,8.90%,7.30%,0.40%,34.40%,20
Christian Wood,HOU,68,3,17.60%,0.99,2.9,1,2.6,38.30%,50.60%,5.90%,5.40%,4.40%,0.00%,39.90%,51
Frank Jackson,DET,53,3.8,36.40%,0.98,3.8,1.3,3.5,36.60%,49.20%,4.40%,4.90%,4.40%,0.50%,37.30%,49
Russell Westbrook,LAL,78,2.9,13.10%,0.9,2.6,0.9,2.5,37.60%,47.40%,6.70%,7.20%,6.30%,0.90%,37.20%,31
Jonathan Kuminga,GSW,71,2.6,29.20%,1.09,2.8,0.9,2.2,42.40%,55.70%,9.30%,4.90%,9.30%,1.10%,44.00%,71.5
Gabe Vincent,MIA,68,2.5,27.10%,1.15,2.9,1,2.4,40.40%,57.80%,1.70%,1.70%,1.20%,0.00%,40.70%,83.3
De'Aaron Fox,SAC,59,3.4,14.30%,0.98,3.3,1.2,3,40.00%,48.30%,9.50%,4.50%,9.50%,1.00%,43.30%,48.8
Cody Martin,CHA,71,2.5,34.20%,1.08,2.8,1,2.2,45.90%,58.50%,3.90%,10.50%,3.90%,2.20%,42.00%,70.5
Bones Hyland,DEN,69,2.7,26.30%,1.05,2.8,1,2.5,39.00%,55.80%,1.10%,6.50%,0.50%,0.00%,37.10%,65.1
Nikola Jokic,DEN,74,2.5,10.50%,1.05,2.6,0.9,2.2,43.20%,54.90%,7.00%,7.60%,6.50%,2.20%,42.70%,64.7
Brandon Ingram,NOP,55,3.5,15.20%,1.01,3.5,1.2,3,41.20%,52.70%,7.80%,8.80%,6.70%,2.10%,40.90%,55.4
Chris Boucher,TOR,80,2.4,27.60%,1,2.4,0.8,2.3,35.90%,50.00%,4.60%,3.60%,5.10%,1.50%,36.40%,51.7
Otto Porter Jr.,GSW,63,2.7,35.50%,1.13,3.1,1,2.6,41.00%,56.20%,4.10%,2.30%,2.90%,0.60%,42.10%,80.6
Trae Young,ATL,76,1.9,6.90%,1.34,2.5,0.8,1.6,52.50%,65.20%,13.30%,4.90%,11.20%,3.50%,53.80%,97.7
Duane Washington Jr.,IND,48,3.5,32.50%,1.16,4,1.4,3.3,42.30%,58.30%,4.20%,3.00%,3.60%,1.20%,42.80%,85.1
Jeff Green,DEN,75,2.3,25.60%,1.1,2.5,0.8,2,42.30%,55.40%,9.80%,5.20%,9.80%,0.60%,44.80%,74.2
Nickeil Alexander-Walker,NOP,50,4.1,27.20%,0.92,3.8,1.3,3.9,33.50%,46.40%,2.90%,2.90%,2.40%,0.00%,34.50%,35.9
Mo Bamba,ORL,71,2.7,26.60%,0.97,2.6,0.9,2.5,35.40%,50.80%,1.60%,4.70%,1.60%,0.00%,34.70%,46.9
Justin Holiday,IND,49,4,37.00%,0.96,3.8,1.3,3.7,36.30%,50.80%,1.50%,6.20%,1.00%,0.00%,35.10%,45
Nikola Vucevic,CHI,73,2.8,15.50%,0.9,2.5,1,2.7,36.90%,46.70%,1.00%,4.30%,1.00%,1.00%,35.30%,31.2
Cole Anthony,ORL,66,2.8,15.80%,0.98,2.8,0.8,2.5,33.70%,47.60%,7.50%,4.80%,6.40%,1.10%,36.40%,50.8
Aaron Gordon,DEN,75,2.5,17.60%,0.98,2.4,0.9,2.3,38.20%,51.20%,2.70%,5.90%,2.70%,1.10%,36.40%,48.4
Tre Mann,OKC,60,3,25.90%,1.01,3,1.1,2.7,39.50%,51.90%,4.40%,6.10%,4.40%,0.60%,38.90%,56.6
Rudy Gay,UTA,55,3.5,41.00%,0.95,3.3,1,3.1,33.70%,47.30%,5.80%,5.30%,5.30%,0.00%,35.30%,41.3
Cory Joseph,DET,65,2.4,29.40%,1.16,2.8,1,2.2,44.70%,60.60%,4.50%,6.50%,4.50%,1.90%,43.20%,85.7
Bruce Brown,BKN,72,2.3,26.50%,1.1,2.5,0.9,2,42.50%,54.50%,9.20%,4.30%,8.60%,3.10%,43.60%,74.4
Kyle Lowry,MIA,63,2.5,18.00%,1.13,2.8,1,2.3,43.00%,61.60%,1.30%,8.30%,1.30%,0.00%,40.10%,81.2
Myles Turner,IND,42,3.8,32.70%,1.11,4.2,1.5,3.5,42.20%,55.80%,6.30%,3.10%,5.60%,1.30%,43.80%,77.3
Tyus Jones,MEM,73,2.1,25.00%,1.14,2.4,0.9,2.1,41.70%,57.30%,1.30%,1.90%,1.30%,0.00%,41.70%,81.4
Ziaire Williams,MEM,62,2.9,37.00%,0.98,2.9,1,2.7,37.30%,51.50%,1.10%,4.40%,1.70%,0.00%,36.10%,50.6
Mike Conley,UTA,72,2.1,15.60%,1.14,2.4,0.9,2,44.70%,59.90%,3.30%,4.60%,3.30%,0.70%,43.10%,82.9
Darius Garland,CLE,68,2.6,11.80%,0.98,2.6,0.9,2.4,37.20%,50.90%,2.20%,5.60%,2.20%,0.00%,36.50%,50.2
Kevin Porter Jr.,HOU,61,2.1,11.80%,1.37,2.9,1,1.9,51.30%,73.00%,5.50%,6.30%,5.50%,0.80%,50.40%,98.1
Stephen Curry,GSW,64,2.4,10.10%,1.12,2.7,0.9,2.2,40.00%,53.90%,6.50%,3.20%,4.50%,0.00%,42.60%,78.3
Doug McDermott,SAS,51,3.1,30.10%,1.09,3.4,1.2,2.9,42.90%,56.80%,1.90%,5.70%,1.90%,0.00%,41.50%,71.7
Eric Bledsoe,LAC,54,3,25.50%,1.08,3.2,1.1,2.7,41.40%,54.80%,6.30%,4.40%,6.30%,1.30%,41.90%,69.2
Kyle Anderson,MEM,69,2.6,30.20%,0.98,2.5,0.9,2.3,41.00%,51.00%,5.70%,6.80%,5.10%,1.10%,40.90%,48.2
Damion Lee,GSW,63,2.8,39.30%,0.96,2.7,1,2.7,36.90%,48.80%,3.40%,3.90%,3.40%,1.10%,36.90%,44.2
Gordon Hayward,CHA,49,3.4,21.80%,1.03,3.5,1.3,3.1,40.80%,53.30%,3.60%,5.40%,3.60%,0.60%,40.40%,61.8
R.J. Hampton,ORL,64,2.6,28.20%,1.02,2.7,1,2.4,41.40%,55.30%,3.00%,6.60%,3.00%,0.60%,38.30%,59.3
Payton Pritchard,BOS,71,2.3,38.40%,1.04,2.4,0.8,2.2,37.40%,53.50%,1.20%,3.70%,1.20%,0.60%,36.40%,63.8
Rui Hachimura,WAS,42,4,38.00%,1.01,4,1.5,3.7,40.10%,51.60%,3.60%,4.80%,3.00%,2.40%,38.70%,55.8
Furkan Korkmaz,PHI,67,3,35.50%,0.85,2.5,0.8,2.7,31.10%,42.50%,5.10%,4.00%,4.00%,0.00%,32.80%,24.8
Cam Thomas,BKN,67,2.6,28.50%,0.97,2.5,0.9,2.3,41.40%,48.70%,6.40%,6.40%,6.40%,1.20%,41.90%,46.3
