PLAYER,TEAM,GP,transition_POSS,transition_FREQ,transition_PPP,transition_PTS,transition_FGM,transition_FGA,transition_FG%,transition_EFG%,transition_FTFREQ,transition_TOVFREQ,transition_SFFREQ,transition_AND ONEFREQ,transition_SCOREFREQ,transition_PERCENTILE
Giannis Antetokounmpo,MIL,67,7.4,27.60%,1.14,8.5,2.7,4.6,58.40%,61.80%,30.70%,13.60%,28.30%,6.80%,57.50%,52.5
Devin Booker,PHX,68,5.2,20.30%,1.21,6.3,2.2,4.1,52.50%,61.50%,14.80%,8.50%,12.50%,3.40%,53.40%,67.3
LeBron James,LAL,56,6.3,22.70%,1.18,7.4,2.9,4.6,63.80%,67.30%,16.20%,16.50%,15.10%,6.00%,56.10%,60.5
Ja Morant,MEM,57,5.3,19.20%,1.21,6.4,2.4,3.8,63.10%,66.60%,19.70%,12.30%,16.70%,3.30%,60.00%,67.5
RJ Barrett,NYK,70,4.6,20.90%,1.11,5.1,1.8,3.4,53.30%,57.30%,20.00%,8.10%,19.40%,3.80%,54.10%,47.5
Anthony Edwards,MIN,72,3.9,18.10%,1.24,4.8,1.8,3.1,59.00%,66.40%,13.20%,10.00%,12.50%,2.90%,56.40%,73.3
Desmond Bane,MEM,76,3.8,23.10%,1.18,4.5,1.6,3.2,48.80%,60.00%,10.30%,8.20%,9.60%,2.70%,48.60%,60.3
LaMelo Ball,CHA,75,4,18.80%,1.12,4.5,1.5,3,50.90%,63.10%,11.30%,16.30%,9.00%,3.00%,46.70%,50.3
Jayson Tatum,BOS,76,3.5,13.60%,1.25,4.4,1.6,2.7,60.10%,64.30%,16.80%,10.40%,15.30%,3.00%,59.00%,74.1
Jaylen Brown,BOS,66,4.8,20.60%,1.05,5,2,3.6,54.40%,56.50%,15.00%,13.40%,13.70%,4.50%,51.00%,35.1
Mikal Bridges,PHX,82,2.9,24.10%,1.37,4,1.6,2.4,65.00%,70.80%,13.40%,6.70%,13.40%,3.80%,63.60%,89.2
Zach LaVine,CHI,67,3.8,16.80%,1.28,4.8,1.8,2.7,66.80%,70.40%,17.40%,14.20%,16.60%,4.70%,61.30%,78
Will Barton,DEN,71,3.8,24.80%,1.18,4.4,1.6,2.9,53.40%,64.20%,12.30%,11.60%,11.90%,1.90%,51.50%,58.7
Pascal Siakam,TOR,68,4.2,18.20%,1.11,4.6,1.7,2.9,58.20%,60.60%,19.80%,15.20%,18.00%,3.50%,55.10%,48.7
Trae Young,ATL,76,3.7,13.50%,1.08,4,1.3,2.6,49.70%,56.80%,15.70%,15.00%,10.70%,2.10%,48.90%,42.1
Terry Rozier,CHA,73,3.8,21.10%,1.07,4.1,1.5,3.4,45.20%,54.20%,7.50%,6.50%,6.80%,2.90%,44.80%,40.9
Malik Monk,LAL,76,3.2,24.10%,1.24,3.9,1.5,2.6,57.40%,67.40%,9.20%,11.30%,7.90%,1.70%,54.20%,73.5
Miles Bridges,CHA,80,3.1,16.70%,1.19,3.7,1.4,2.3,58.90%,63.80%,15.50%,12.40%,13.50%,2.00%,56.60%,61.9
Tyrese Maxey,PHI,75,2.9,18.40%,1.35,3.9,1.4,2.3,62.00%,68.70%,18.00%,8.30%,17.10%,5.10%,60.80%,85.8
Jordan Poole,GSW,76,3.1,17.60%,1.2,3.8,1.3,2.4,54.40%,62.10%,14.30%,12.20%,10.90%,2.90%,52.90%,63.9
De'Aaron Fox,SAC,59,4.1,17.30%,1.17,4.8,1.8,3,60.20%,61.60%,22.10%,11.90%,18.00%,6.10%,58.60%,57.7
Keldon Johnson,SAS,75,3.1,19.60%,1.2,3.8,1.4,2.5,55.90%,63.30%,15.30%,9.30%,14.40%,4.20%,54.70%,63.3
Stephen Curry,GSW,64,3.9,16.50%,1.08,4.3,1.5,3.1,46.50%,58.30%,9.10%,13.90%,6.00%,2.40%,43.70%,42.7
Russell Westbrook,LAL,78,4.1,18.70%,0.85,3.5,1.3,2.7,48.80%,50.50%,16.30%,20.10%,14.10%,2.80%,44.20%,10.4
Kelly Oubre Jr.,CHA,76,3.1,21.80%,1.15,3.6,1.3,2.6,51.50%,60.60%,12.80%,6.40%,11.90%,1.70%,51.50%,54.9
Bojan Bogdanovic,UTA,69,3.6,21.50%,1.09,3.9,1.3,2.8,47.70%,58.70%,10.90%,13.30%,8.10%,2.80%,45.60%,44.1
Gary Trent Jr.,TOR,70,3.4,19.10%,1.1,3.7,1.3,2.7,47.10%,56.30%,12.30%,9.30%,10.20%,1.70%,47.90%,46.3
Scottie Barnes,TOR,74,3.3,20.90%,1.07,3.5,1.4,2.6,56.10%,59.80%,10.70%,14.80%,9.90%,3.30%,50.60%,40.1
De'Anthony Melton,MEM,73,3.4,28.90%,1.02,3.5,1.3,2.6,49.50%,57.80%,9.60%,14.90%,8.00%,1.60%,45.40%,31.5
Terance Mann,LAC,81,3,28.50%,1.03,3.1,1.1,2.3,50.50%,55.20%,12.80%,12.00%,12.00%,0.80%,49.60%,32.7
Dejounte Murray,SAS,68,3,13.40%,1.22,3.7,1.5,2.4,62.20%,66.50%,10.30%,10.80%,7.80%,1.50%,58.80%,69.9
Saddiq Bey,DET,82,2.7,16.60%,1.1,3,1,2.2,46.90%,55.60%,15.20%,9.00%,13.90%,3.60%,48.90%,46.7
Cole Anthony,ORL,66,3.6,20.20%,1.02,3.7,1.2,2.9,42.90%,50.00%,14.20%,9.60%,13.80%,2.90%,45.00%,30.7
Donovan Mitchell,UTA,67,3.7,14.50%,1,3.7,1.3,2.7,49.70%,56.40%,12.60%,17.90%,9.30%,3.30%,44.70%,24.6
Kevin Durant,BKN,55,3.7,13.80%,1.19,4.4,1.6,2.6,60.70%,67.20%,14.80%,15.80%,14.30%,3.40%,54.70%,62.9
Aaron Gordon,DEN,75,2.7,19.10%,1.19,3.2,1.1,1.9,61.40%,69.60%,16.30%,17.20%,14.30%,3.00%,54.70%,62.9
Fred VanVleet,TOR,65,3.6,17.30%,1.03,3.7,1.2,2.9,41.40%,51.90%,12.40%,11.50%,11.50%,3.40%,41.90%,32.1
Jimmy Butler,MIA,58,3,15.30%,1.35,4.1,1.4,2.2,64.80%,67.20%,22.90%,8.00%,21.10%,2.30%,66.30%,86.2
Jalen Green,HOU,67,3.4,19.00%,1.05,3.5,1.4,2.7,50.30%,54.10%,13.30%,8.90%,12.00%,2.70%,51.10%,36.3
Tyler Herro,MIA,66,3.3,15.80%,1.06,3.5,1.3,2.7,49.20%,59.20%,6.40%,12.70%,5.00%,0.50%,45.90%,38.9
Franz Wagner,ORL,79,2.6,17.10%,1.14,2.9,1.2,2.2,52.30%,58.60%,9.40%,6.40%,9.40%,1.50%,51.70%,52.2
Khris Middleton,MIL,66,3.3,16.60%,1.06,3.5,1.1,2.4,45.30%,54.70%,13.20%,14.60%,12.30%,1.80%,44.70%,36.5
Karl-Anthony Towns,MIN,74,2.4,10.80%,1.31,3.1,1.1,1.8,60.70%,67.40%,19.90%,10.20%,18.80%,6.80%,59.10%,80.8
Josh Hart,NOP,41,4.8,36.30%,1.17,5.6,2,3.1,62.00%,64.30%,24.50%,13.30%,23.50%,3.60%,58.20%,58.1
Brandon Ingram,NOP,55,3.4,14.70%,1.2,4.1,1.3,2.4,55.60%,63.20%,19.90%,13.40%,18.30%,5.40%,54.30%,65.7
Darius Garland,CLE,68,3.1,13.90%,1.05,3.2,1.2,2.2,54.00%,61.00%,10.00%,20.10%,7.20%,1.90%,46.90%,35.3
Ayo Dosunmu,CHI,77,2.4,27.00%,1.19,2.8,1.2,1.9,63.20%,68.10%,10.40%,14.80%,10.40%,3.80%,55.70%,61.5
Joel Embiid,PHI,68,2.6,9.40%,1.21,3.2,1,1.6,59.80%,65.60%,27.50%,16.30%,26.40%,6.70%,58.40%,67.7
Jrue Holiday,MIL,67,3,16.60%,1.06,3.2,1.3,2.4,52.80%,62.60%,6.40%,16.30%,5.00%,1.50%,45.50%,39.1
Herbert Jones,NOP,78,2.6,26.80%,1.07,2.7,1.1,2,52.20%,54.10%,13.00%,10.00%,10.50%,2.50%,52.00%,40.3
Harrison Barnes,SAC,77,2.3,15.60%,1.21,2.8,0.9,1.6,55.30%,62.20%,23.40%,10.90%,23.40%,5.10%,56.00%,66.9
Shai Gilgeous-Alexander,OKC,56,3.5,14.10%,1.08,3.8,1.3,2.4,53.30%,56.20%,21.00%,12.30%,17.40%,3.60%,53.80%,42.3
Kyle Kuzma,WAS,66,3.2,17.30%,1.01,3.2,1.2,2.1,56.40%,62.10%,12.50%,22.60%,12.00%,2.90%,47.10%,28.9
Isaac Okoro,CLE,67,2.4,29.30%,1.27,3.1,1.1,1.8,61.70%,63.80%,25.00%,8.50%,25.00%,7.30%,60.40%,77.4
Andrew Wiggins,GSW,73,2.3,13.50%,1.23,2.8,1,1.7,60.70%,72.50%,16.90%,12.70%,16.30%,3.00%,54.80%,70.7
Jordan Clarkson,UTA,79,2.3,14.20%,1.1,2.6,0.9,1.9,46.10%,56.20%,11.40%,8.60%,9.20%,3.20%,46.50%,46.5
Lauri Markkanen,CLE,61,2.4,18.00%,1.36,3.3,1.2,2.2,56.80%,69.30%,8.70%,6.00%,8.70%,3.40%,55.70%,87.8
Kentavious Caldwell-Pope,WAS,77,2.4,18.90%,1.09,2.6,0.9,2,46.10%,56.60%,9.70%,10.80%,8.10%,2.20%,45.20%,43.5
Tobias Harris,PHI,73,2.3,13.70%,1.19,2.7,1,1.7,60.30%,66.30%,13.20%,14.40%,12.60%,3.00%,54.50%,62.5
Luguentz Dort,OKC,51,3.7,20.90%,1.05,3.9,1.3,2.9,44.30%,52.30%,14.90%,8.50%,14.40%,2.70%,46.80%,35.5
Bam Adebayo,MIA,56,2.9,15.90%,1.2,3.5,1.2,1.9,65.40%,65.40%,25.30%,17.90%,22.80%,7.40%,59.90%,65.3
Cameron Johnson,PHX,66,2.2,21.00%,1.31,2.9,1,1.9,53.10%,64.80%,11.60%,6.10%,11.60%,4.80%,53.10%,81.8
Malik Beasley,MIN,79,2.3,19.90%,1.06,2.4,0.9,2,42.80%,55.30%,6.10%,6.60%,4.40%,0.60%,42.50%,38.1
Kevin Porter Jr.,HOU,61,3.6,20.40%,0.87,3.1,1.1,2.6,43.70%,50.30%,12.70%,17.30%,11.80%,1.80%,40.50%,12
Carmelo Anthony,LAL,69,2,16.20%,1.39,2.8,0.9,1.9,50.40%,70.90%,2.20%,3.60%,2.20%,0.00%,49.60%,90.4
Bobby Portis,MIL,72,2.2,15.40%,1.22,2.6,1,1.9,54.50%,65.30%,6.40%,7.70%,7.10%,0.60%,52.60%,69.1
Amir Coffey,LAC,69,2,24.40%,1.38,2.7,0.9,1.5,59.00%,69.50%,19.70%,6.60%,19.70%,3.60%,61.30%,89.6
Devin Vassell,SAS,71,2.1,17.60%,1.24,2.6,0.9,1.9,48.50%,61.90%,7.90%,4.60%,6.60%,0.70%,50.00%,72.5
DeMar DeRozan,CHI,76,2.1,8.00%,1.2,2.5,0.8,1.3,62.00%,63.00%,24.40%,14.10%,20.50%,2.60%,60.30%,64.1
D'Angelo Russell,MIN,65,3.2,16.60%,0.9,2.9,1,2.5,38.20%,49.70%,6.30%,15.00%,5.30%,1.00%,35.70%,15.4
Jae'Sean Tate,HOU,78,2.2,18.10%,1.09,2.4,0.9,1.4,63.10%,65.80%,17.80%,21.30%,14.80%,4.70%,53.30%,44.3
Nikola Jokic,DEN,74,2.1,8.90%,1.16,2.5,1,1.4,74.50%,76.00%,13.90%,25.90%,11.40%,4.40%,55.70%,56.5
Buddy Hield,SAC,55,3.1,21.30%,1.05,3.3,1.2,2.7,42.40%,56.00%,4.60%,9.20%,2.90%,1.20%,40.50%,35.9
Jaren Jackson Jr.,MEM,78,2.2,13.20%,1.05,2.3,0.7,1.8,40.10%,48.20%,16.10%,6.30%,14.40%,4.00%,44.30%,34.7
Bogdan Bogdanovic,ATL,63,2.3,15.80%,1.26,2.9,1,2,50.40%,64.60%,6.30%,6.90%,4.90%,1.40%,49.30%,76.2
Kevin Huerter,ATL,74,2.1,17.80%,1.17,2.4,0.9,1.8,50.40%,64.10%,3.90%,9.00%,2.60%,0.00%,47.70%,57.5
Reggie Jackson,LAC,75,2.7,13.80%,0.9,2.4,1,2.2,42.90%,49.40%,4.50%,12.40%,3.50%,0.50%,39.80%,14.8
Dorian Finney-Smith,DAL,80,1.6,16.30%,1.36,2.3,0.9,1.4,61.40%,71.10%,9.80%,6.10%,9.80%,2.30%,59.80%,88.5
Gordon Hayward,CHA,49,3.2,20.70%,1.15,3.7,1.4,2.5,54.00%,60.90%,13.40%,10.80%,13.40%,3.20%,52.90%,53.9
Bruce Brown,BKN,72,1.8,20.90%,1.39,2.5,1,1.4,74.70%,75.30%,20.20%,10.10%,20.90%,7.80%,69.80%,90.6
Monte Morris,DEN,75,2.1,18.20%,1.11,2.4,0.9,1.9,50.70%,58.90%,6.20%,8.70%,6.20%,1.90%,47.80%,47.3
Evan Fournier,NYK,80,1.9,13.80%,1.16,2.2,0.8,1.7,47.80%,62.30%,5.90%,7.80%,5.90%,1.30%,45.10%,56.1
Jerami Grant,DET,47,3.1,16.30%,1.21,3.7,1.2,2.4,52.30%,61.70%,17.90%,8.30%,17.20%,2.80%,54.50%,67.9
OG Anunoby,TOR,48,2.7,15.40%,1.37,3.6,1.5,2.3,65.70%,72.20%,10.90%,7.00%,10.20%,2.30%,64.10%,89
Gary Harris,ORL,61,2.1,19.60%,1.36,2.9,1,1.7,55.80%,70.70%,12.50%,7.80%,10.90%,1.60%,56.30%,87.2
Ziaire Williams,MEM,62,2.2,27.80%,1.28,2.8,1.1,2,57.90%,65.70%,8.90%,5.20%,8.10%,3.70%,56.30%,79
Royce O'Neale,UTA,77,1.7,24.40%,1.28,2.2,0.8,1.4,59.60%,72.50%,7.50%,14.30%,5.30%,3.80%,52.60%,78.4
Jalen Suggs,ORL,48,3.9,24.20%,0.92,3.5,1.3,2.8,45.90%,48.10%,14.10%,13.50%,13.00%,0.50%,47.00%,17.8
Obi Toppin,NYK,72,1.6,19.30%,1.5,2.3,0.9,1.3,73.10%,75.80%,14.20%,5.30%,13.30%,1.80%,72.60%,95.2
Julius Randle,NYK,72,2.5,10.90%,0.93,2.3,0.8,1.5,53.80%,58.00%,20.40%,24.90%,16.60%,3.90%,46.40%,18.2
Grayson Allen,MIL,66,2,20.60%,1.26,2.5,0.9,1.7,52.30%,67.10%,7.60%,10.60%,6.80%,2.30%,49.20%,76.5
Cody Martin,CHA,71,1.9,25.30%,1.24,2.3,0.9,1.5,60.20%,65.00%,14.90%,9.70%,11.90%,1.50%,59.70%,72.9
Lonnie Walker IV,SAS,70,2.4,18.60%,0.96,2.3,0.9,1.9,45.80%,52.70%,11.30%,11.90%,9.50%,1.20%,44.00%,22.1
Chris Boucher,TOR,80,1.6,17.70%,1.29,2,0.8,1.2,62.90%,66.00%,20.80%,8.80%,19.20%,7.20%,61.60%,79.8
Chris Duarte,IND,55,2.5,18.30%,1.16,2.9,1.1,2.1,54.40%,61.40%,11.50%,8.60%,11.50%,2.20%,51.80%,56.7
Luke Kennard,LAC,70,1.7,16.70%,1.33,2.3,0.8,1.6,48.60%,70.20%,2.50%,6.70%,3.30%,0.80%,45.80%,85.1
Kyle Lowry,MIA,63,2.5,18.10%,1.01,2.5,0.9,1.7,52.90%,63.90%,12.70%,25.30%,11.40%,3.80%,43.70%,29.3
Patty Mills,BKN,81,1.7,15.60%,1.13,1.9,0.7,1.5,46.80%,60.10%,4.30%,7.20%,2.90%,0.70%,45.30%,50.7
James Harden,BKN,44,3.9,16.30%,0.91,3.6,1.2,2.5,45.50%,47.80%,17.40%,20.90%,15.10%,4.10%,43.00%,16
Jaxson Hayes,NOP,70,1.4,18.80%,1.56,2.2,0.8,1.1,73.40%,74.70%,33.00%,2.00%,33.00%,14.00%,75.00%,97.2
Norman Powell,POR,40,3.5,20.30%,1.11,3.9,1.3,2.6,49.50%,56.70%,17.90%,9.30%,17.10%,2.90%,52.10%,49
Caleb Martin,MIA,60,2.1,24.70%,1.23,2.6,1,1.7,59.40%,63.40%,13.60%,7.20%,12.00%,1.60%,60.00%,71.3
De'Andre Hunter,ATL,53,2.5,18.40%,1.17,2.9,1.1,2,53.30%,58.60%,16.70%,9.10%,13.60%,5.30%,53.80%,57.2
Cade Cunningham,DET,64,3,14.50%,0.79,2.4,1,2,47.30%,51.50%,6.20%,26.30%,3.60%,0.00%,37.60%,6.6
Hamidou Diallo,DET,58,2.2,19.80%,1.21,2.6,1.1,1.7,61.40%,61.90%,21.30%,5.50%,22.00%,7.10%,62.20%,65.9
Jeff Green,DEN,75,1.5,16.70%,1.33,2,0.7,1.2,64.40%,66.10%,22.80%,7.90%,21.90%,7.00%,64.90%,83.6
Kenyon Martin Jr.,HOU,79,1.5,18.50%,1.28,1.9,0.7,1.1,66.70%,68.40%,22.20%,7.70%,22.20%,4.30%,67.50%,79.2
Devonte' Graham,NOP,76,1.8,14.40%,1.07,2,0.7,1.6,45.00%,59.20%,5.00%,11.40%,3.60%,2.10%,41.40%,40.6
Jalen Brunson,DAL,79,1.7,11.30%,1.09,1.9,0.7,1.4,53.60%,59.50%,10.20%,13.10%,8.80%,3.60%,48.90%,43.9
Josh Giddey,OKC,54,2.6,16.30%,1.04,2.8,1.2,2,57.30%,61.80%,7.00%,16.80%,4.20%,0.70%,49.70%,34.1
Immanuel Quickley,NYK,78,1.8,15.30%,1.07,1.9,0.6,1.3,46.10%,56.40%,13.80%,12.30%,12.30%,0.70%,47.10%,41.1
CJ McCollum,NOP,26,4.2,18.50%,1.33,5.6,2.1,3.7,57.90%,67.40%,15.50%,4.50%,13.60%,6.40%,58.20%,84
Josh Christopher,HOU,74,2.1,22.90%,0.95,2,0.8,1.4,60.00%,63.50%,8.50%,26.10%,9.20%,1.30%,46.40%,21.2
Darius Bazley,OKC,69,2.1,17.50%,1.02,2.1,0.9,1.7,51.80%,53.10%,14.10%,7.70%,14.10%,2.80%,51.40%,30.9
Taurean Prince,MIN,69,1.9,27.30%,1.12,2.1,0.8,1.4,54.20%,62.50%,16.30%,15.50%,16.30%,6.20%,49.60%,49.3
Kevin Love,CLE,74,1.5,12.10%,1.25,1.9,0.6,1.4,45.20%,64.40%,3.50%,5.30%,3.50%,0.00%,44.70%,73.9
Christian Wood,HOU,68,2.2,12.80%,0.96,2.1,0.8,1.5,52.00%,57.40%,16.20%,17.60%,16.20%,3.40%,46.60%,21.8
Precious Achiuwa,TOR,73,1.9,18.60%,1.01,1.9,0.8,1.4,55.90%,61.80%,10.10%,19.40%,10.80%,3.60%,46.80%,29.9
R.J. Hampton,ORL,64,2.2,23.80%,1,2.2,0.8,1.6,50.50%,55.20%,15.60%,12.80%,14.90%,2.80%,48.20%,25.8
Coby White,CHI,61,2,16.20%,1.15,2.3,0.8,1.6,50.00%,60.40%,12.30%,10.70%,11.50%,1.60%,50.00%,54.6
Talen Horton-Tucker,LAL,60,2.1,18.90%,1.09,2.3,0.8,1.6,52.60%,57.90%,14.10%,13.30%,14.10%,1.60%,51.60%,45.3
Ben McLemore,POR,64,1.6,16.50%,1.33,2.2,0.7,1.4,52.80%,69.10%,8.70%,7.70%,8.70%,1.90%,51.90%,83.8
Corey Kispert,WAS,77,1.4,18.20%,1.29,1.8,0.6,1.2,55.60%,62.80%,15.00%,2.80%,15.00%,1.90%,59.80%,80
Eric Gordon,HOU,57,1.8,14.00%,1.33,2.4,0.8,1.5,54.10%,72.90%,7.80%,9.80%,6.90%,0.00%,52.00%,85.1
Pat Connaughton,MIL,65,1.6,19.20%,1.27,2.1,0.8,1.6,48.50%,64.60%,1.90%,1.90%,1.90%,0.90%,48.10%,77.8
Javonte Green,CHI,65,1.4,22.60%,1.49,2.1,0.8,1,77.90%,80.90%,16.70%,11.10%,16.70%,3.30%,72.20%,94.6
Reggie Bullock,DAL,68,1.7,20.90%,1.18,2,0.7,1.6,43.90%,59.80%,3.50%,3.50%,3.50%,0.90%,43.90%,59.2
Wendell Carter Jr.,ORL,62,1.8,12.30%,1.21,2.1,0.8,1.6,52.60%,62.90%,8.20%,6.40%,7.30%,2.70%,51.80%,66.3
Marcus Smart,BOS,71,2,15.10%,0.92,1.9,0.7,1.3,52.70%,58.80%,13.10%,27.60%,12.40%,3.40%,42.10%,17.6
Kyrie Irving,BKN,29,3.8,14.90%,1.21,4.6,1.6,3.1,50.60%,62.90%,11.90%,11.00%,10.10%,4.60%,48.60%,66.7
Jarred Vanderbilt,MIN,74,1.3,20.40%,1.32,1.8,0.8,1,76.70%,76.70%,15.20%,14.10%,12.10%,3.00%,68.70%,83.4
Dillon Brooks,MEM,33,3.9,20.60%,1.02,4,1.5,3.1,47.60%,52.90%,10.90%,10.20%,10.20%,1.60%,46.90%,31.3
P.J. Washington,CHA,65,1.6,16.30%,1.23,2,0.8,1.4,56.20%,69.10%,5.70%,11.30%,5.70%,0.90%,51.90%,70.1
Davion Mitchell,SAC,75,2,14.80%,0.88,1.7,0.7,1.6,45.80%,49.60%,7.50%,12.20%,4.80%,1.40%,42.90%,13.6
Bones Hyland,DEN,69,1.9,18.20%,1,1.9,0.6,1.3,44.60%,53.80%,15.50%,15.50%,12.40%,2.30%,43.40%,25.8
Tyrese Haliburton,SAC,51,2.1,14.50%,1.2,2.5,0.9,1.6,59.30%,71.60%,8.40%,18.70%,6.50%,2.80%,50.50%,63.5
Oshae Brissett,IND,67,1.6,17.40%,1.15,1.9,0.6,1.3,47.20%,53.90%,20.00%,4.50%,18.20%,5.50%,52.70%,53.2
Bradley Beal,WAS,40,2.8,11.20%,1.14,3.1,1.2,2.2,53.90%,58.40%,11.70%,10.80%,11.70%,2.70%,52.30%,51.2
Anthony Davis,LAL,40,2.5,11.40%,1.25,3.1,1.4,1.9,72.00%,72.70%,14.00%,12.00%,13.00%,2.00%,64.00%,75.1
Seth Curry,PHI,45,2,14.40%,1.36,2.8,1,1.8,54.30%,71.00%,6.60%,7.70%,6.60%,3.30%,51.60%,88
Gary Payton II,GSW,71,1.4,24.10%,1.25,1.7,0.8,1.1,69.20%,70.50%,12.10%,10.10%,12.10%,3.00%,63.60%,75.6
Doug McDermott,SAS,51,1.8,17.60%,1.31,2.4,0.8,1.6,51.30%,69.40%,7.50%,5.40%,7.50%,0.00%,50.50%,81.4
Jaylen Nowell,MIN,62,1.6,20.20%,1.24,2,0.7,1.3,54.30%,60.50%,19.40%,5.10%,19.40%,7.10%,56.10%,71.9
Derrick White,SAS,49,2.3,15.90%,1.05,2.5,0.8,1.7,46.40%,51.20%,19.10%,14.80%,17.40%,7.00%,46.10%,36.1
Jaden McDaniels,MIN,70,2,21.00%,0.88,1.7,0.7,1.5,45.70%,49.00%,9.40%,16.70%,9.40%,2.20%,42.00%,12.4
Max Strus,MIA,68,1.3,14.10%,1.32,1.8,0.6,1.2,52.50%,68.80%,6.70%,5.60%,6.70%,1.10%,52.20%,83.2
Tyus Jones,MEM,73,1.3,15.40%,1.23,1.6,0.7,1.2,53.30%,62.20%,5.20%,2.10%,4.20%,1.00%,53.10%,70.9
Jonathan Kuminga,GSW,71,1.5,16.50%,1.15,1.7,0.6,1.1,58.40%,61.00%,18.40%,9.70%,16.50%,2.90%,58.30%,53.5
Alec Burks,NYK,81,1.1,9.50%,1.33,1.4,0.4,0.8,50.00%,62.90%,23.90%,5.70%,20.50%,4.50%,56.80%,84.2
Austin Reaves,LAL,61,1.4,20.40%,1.39,1.9,0.6,1,57.60%,67.80%,26.50%,9.60%,22.90%,7.20%,60.20%,90.2
Duncan Robinson,MIA,79,1.2,11.50%,1.24,1.5,0.5,1.1,44.40%,62.20%,3.20%,1.10%,3.20%,1.10%,45.20%,72.3
Tim Hardaway Jr.,DAL,42,2.5,17.40%,1.09,2.7,1,2.2,47.30%,53.80%,12.30%,2.80%,13.20%,3.80%,48.10%,43.3
Brandon Clarke,MEM,64,1.3,15.80%,1.36,1.8,0.8,1.1,71.00%,71.00%,17.90%,6.00%,17.90%,7.10%,69.00%,86.9
Trendon Watford,POR,48,1.9,26.00%,1.24,2.4,0.9,1.4,66.20%,68.40%,17.40%,12.00%,18.50%,4.30%,60.90%,73.1
Eric Bledsoe,LAC,54,2.2,19.30%,0.94,2.1,0.7,1.4,50.00%,52.70%,19.80%,25.60%,17.40%,6.60%,43.00%,19.4
Frank Jackson,DET,53,1.6,15.50%,1.3,2.1,0.7,1.3,50.70%,61.60%,19.50%,5.70%,18.40%,4.60%,55.20%,80.2
