PLAYER,TEAM,GP,transition_POSS,transition_FREQ,transition_PPP,transition_PTS,transition_FGM,transition_FGA,transition_FG%,transition_EFG%,transition_FTFREQ,transition_TOVFREQ,transition_SFFREQ,transition_AND ONEFREQ,transition_SCOREFREQ,transition_PERCENTILE
Kyle Anderson,MEM,69,1.8,21.80%,0.88,1.6,0.7,1.4,50.00%,51.10%,13.40%,16.50%,11.80%,3.90%,45.70%,13
Nassir Little,POR,42,2.3,24.40%,1.16,2.6,1,1.7,58.30%,59.70%,24.00%,9.40%,22.90%,8.30%,58.30%,55.8
Evan Mobley,CLE,69,1.4,9.00%,1.14,1.6,0.7,1.2,63.00%,63.60%,7.20%,13.40%,7.20%,4.10%,55.70%,52.7
Cam Thomas,BKN,67,1.6,17.20%,1.07,1.7,0.6,1.2,48.80%,55.50%,13.50%,9.60%,11.50%,1.90%,50.00%,39.7
Aleksej Pokusevski,OKC,61,1.9,19.70%,0.97,1.8,0.8,1.5,51.70%,56.70%,6.20%,15.00%,5.30%,0.00%,46.00%,23.2
Jae Crowder,PHX,67,1.7,17.60%,0.97,1.6,0.5,1.3,39.80%,48.90%,10.70%,11.60%,9.80%,0.90%,41.10%,23
Isaiah Stewart,DET,71,1,11.90%,1.48,1.5,0.6,0.8,80.40%,81.30%,16.40%,8.20%,15.10%,1.40%,76.70%,94.2
Chuma Okeke,ORL,70,1.5,15.40%,1.06,1.5,0.6,1.2,48.10%,58.00%,7.80%,13.70%,7.80%,1.00%,45.10%,37.5
Nickeil Alexander-Walker,NOP,50,2.1,13.60%,1.05,2.2,0.9,1.8,47.30%,56.00%,4.90%,6.80%,4.90%,0.00%,46.60%,35.7
Jordan Nwora,MIL,62,1.6,18.80%,1.06,1.7,0.7,1.4,48.30%,55.10%,5.90%,7.90%,5.90%,2.00%,46.50%,37.7
Anfernee Simons,POR,57,1.8,11.00%,1.02,1.9,0.7,1.5,46.00%,57.50%,3.80%,12.40%,4.80%,0.00%,41.90%,30.3
Isaiah Roby,OKC,45,1.8,19.70%,1.28,2.4,0.8,1.4,59.70%,64.50%,20.50%,7.20%,19.30%,2.40%,62.70%,78.2
Josh Green,DAL,67,1.2,25.50%,1.28,1.6,0.7,1,70.80%,73.80%,11.00%,14.60%,9.80%,4.90%,62.20%,78.8
Klay Thompson,GSW,32,2.8,13.90%,1.18,3.3,1.2,2.4,48.70%,61.50%,7.90%,6.70%,7.90%,2.20%,48.30%,60.7
Buddy Hield,IND,26,3.5,18.80%,1.17,4,1.6,3,51.90%,64.60%,2.20%,10.00%,1.10%,0.00%,47.80%,57.2
Aaron Wiggins,OKC,50,1.9,22.50%,1.09,2.1,0.9,1.5,58.90%,65.10%,11.50%,15.60%,9.40%,3.10%,51.00%,45.3
Caris LeVert,IND,39,2.6,13.60%,1.01,2.7,1,2,49.40%,53.90%,11.70%,15.50%,10.70%,1.90%,46.60%,29.1
Lamar Stevens,CLE,63,1.4,22.30%,1.18,1.6,0.7,1,66.20%,66.90%,19.50%,12.60%,17.20%,6.90%,60.90%,61.3
Luka Doncic,DAL,65,1.8,6.10%,0.89,1.6,0.6,1.1,50.70%,56.80%,12.10%,28.40%,12.10%,3.40%,39.70%,13.8
Mo Bamba,ORL,71,1.1,10.80%,1.31,1.4,0.5,1,52.80%,65.30%,7.70%,3.80%,7.70%,3.80%,52.60%,81.1
John Collins,ATL,54,1.6,10.90%,1.2,1.9,0.7,1.3,57.10%,65.00%,10.60%,8.20%,7.10%,1.20%,55.30%,64.8
Grant Williams,BOS,77,1.1,16.10%,1.19,1.3,0.5,1.1,48.10%,57.40%,7.00%,2.30%,7.00%,3.50%,48.80%,61.7
Garrison Mathews,HOU,65,1.4,15.90%,1.15,1.6,0.4,1,42.40%,53.00%,20.20%,9.00%,18.00%,3.40%,48.30%,53.7
Jonas Valanciunas,NOP,74,1.1,6.70%,1.22,1.4,0.5,1,54.20%,64.60%,7.20%,9.60%,7.20%,3.60%,50.60%,68.9
Lonzo Ball,CHI,35,2.9,21.10%,1,2.9,1.1,2,53.60%,66.70%,8.00%,26.00%,7.00%,3.00%,41.00%,25.8
Matisse Thybulle,PHI,66,1.2,22.50%,1.24,1.5,0.6,1,64.60%,67.70%,8.80%,11.30%,8.80%,1.30%,60.00%,72.7
Naji Marshall,NOP,55,1.6,25.10%,1.11,1.8,0.6,1,58.90%,60.70%,23.60%,14.60%,19.10%,1.10%,59.60%,48.5
Chris Paul,PHX,65,1.5,9.80%,1.03,1.5,0.6,1.1,57.70%,68.30%,1.10%,25.30%,1.10%,1.10%,43.20%,32.5
Deni Avdija,WAS,82,1.2,13.80%,0.98,1.2,0.5,0.9,52.00%,56.70%,12.00%,15.00%,9.00%,2.00%,47.00%,24.2
Duane Washington Jr.,IND,48,2.1,19.80%,0.97,2,0.8,1.7,45.00%,53.80%,9.90%,12.90%,8.90%,2.00%,43.60%,22.8
Montrezl Harrell,WAS,46,1.4,12.50%,1.49,2.1,0.8,1.1,78.00%,79.00%,26.20%,6.20%,21.50%,9.20%,75.40%,95
Landry Shamet,PHX,69,1.4,18.00%,0.97,1.4,0.5,1.3,38.60%,48.30%,6.00%,6.00%,6.00%,1.00%,39.00%,22.6
CJ McCollum,POR,36,2.9,13.80%,0.91,2.7,1.1,2.4,43.70%,48.90%,7.60%,10.50%,6.70%,1.00%,41.90%,16.4
Tre Mann,OKC,60,1.2,10.40%,1.31,1.6,0.5,0.9,52.70%,63.60%,20.80%,5.60%,19.40%,2.80%,56.90%,80.6
Malcolm Brogdon,IND,36,2.6,13.70%,1,2.6,1,2.2,45.60%,51.30%,9.60%,7.40%,6.40%,1.10%,45.70%,25.8
Clint Capela,ATL,74,0.9,9.60%,1.35,1.3,0.6,0.8,77.20%,77.20%,14.50%,10.10%,14.50%,7.20%,68.10%,86
Rui Hachimura,WAS,42,1.7,16.50%,1.26,2.2,0.9,1.5,58.10%,68.50%,6.80%,9.60%,6.80%,1.40%,54.80%,76.8
Rudy Gobert,UTA,66,0.9,7.20%,1.5,1.4,0.5,0.6,86.80%,86.80%,31.70%,8.30%,31.70%,3.30%,81.70%,95.8
Nikola Vucevic,CHI,73,1.1,6.00%,1.11,1.2,0.5,1,46.50%,56.30%,8.60%,4.90%,7.40%,1.20%,46.90%,48
Killian Hayes,DET,66,1.6,17.90%,0.83,1.4,0.5,1.2,44.70%,47.40%,11.10%,19.40%,8.30%,0.90%,41.70%,8.8
Domantas Sabonis,IND,47,1.5,8.50%,1.25,1.9,0.7,1,68.80%,69.80%,16.90%,16.90%,15.50%,1.40%,62.00%,75.8
Avery Bradley,LAL,62,1.4,21.30%,1.06,1.4,0.5,1.2,40.80%,56.60%,2.40%,7.10%,1.20%,0.00%,39.30%,37.9
Shake Milton,PHI,55,1.3,15.40%,1.21,1.6,0.6,1.1,55.00%,62.50%,15.10%,8.20%,13.70%,5.50%,54.80%,66.1
Bryn Forbes,SAS,40,1.9,21.30%,1.19,2.2,0.7,1.6,44.60%,60.80%,5.40%,6.80%,5.40%,0.00%,44.60%,62.2
Chimezie Metu,SAC,61,1.3,14.50%,1.1,1.4,0.6,1.1,54.50%,60.60%,8.80%,11.30%,8.80%,2.50%,51.30%,45.9
Moritz Wagner,ORL,63,0.9,11.00%,1.55,1.4,0.5,0.8,64.70%,80.40%,5.40%,5.40%,5.40%,1.80%,62.50%,97
Terence Davis,SAC,30,2.5,24.10%,1.15,2.9,1.1,1.9,58.60%,62.90%,14.50%,14.50%,11.80%,5.30%,53.90%,52.9
Tre Jones,SAS,69,1.2,19.00%,1.09,1.3,0.5,0.9,52.30%,52.30%,15.00%,7.50%,12.50%,3.80%,53.80%,43.7
Georges Niang,PHI,76,1.2,14.50%,0.94,1.1,0.4,1,42.30%,51.30%,5.40%,11.80%,5.40%,1.10%,39.80%,18.9
Cameron Payne,PHX,58,1.7,13.90%,0.86,1.5,0.6,1.4,40.00%,50.00%,5.90%,17.80%,5.00%,3.00%,34.70%,11.2
Paul George,LAC,31,3.7,14.00%,0.76,2.8,0.9,2.8,32.20%,38.50%,10.40%,15.70%,9.60%,1.70%,33.00%,5.4
Deandre Ayton,PHX,58,0.9,6.50%,1.53,1.4,0.6,0.9,72.00%,74.00%,12.70%,0.00%,10.90%,3.60%,74.50%,96.4
Jalen McDaniels,CHA,55,1.2,20.40%,1.27,1.5,0.6,0.9,65.30%,71.40%,16.70%,13.60%,16.70%,4.50%,59.10%,77.6
Payton Pritchard,BOS,71,1,16.10%,1.24,1.2,0.4,0.8,51.70%,65.50%,5.90%,8.80%,4.40%,0.00%,50.00%,72.1
Furkan Korkmaz,PHI,67,1.1,13.30%,1.14,1.3,0.5,0.9,50.00%,60.50%,8.10%,9.50%,4.10%,1.40%,47.30%,51.2
Trey Murphy III,NOP,62,1,19.30%,1.38,1.3,0.5,0.9,51.80%,68.80%,6.70%,3.30%,6.70%,3.30%,51.70%,90
Tyrese Haliburton,IND,26,2.5,14.90%,1.26,3.2,1.3,1.9,68.00%,81.00%,1.50%,22.70%,1.50%,0.00%,53.00%,76.5
Brandon Boston Jr.,LAC,51,1.7,22.00%,0.98,1.6,0.6,1.4,44.40%,47.90%,9.40%,5.90%,9.40%,0.00%,47.10%,24
Marcus Morris Sr.,LAC,54,1.6,10.60%,0.97,1.5,0.5,1.3,40.00%,50.00%,9.30%,12.80%,9.30%,3.50%,38.40%,22.4
Mason Plumlee,CHA,73,0.8,12.00%,1.37,1.1,0.5,0.6,86.00%,86.00%,13.30%,16.70%,13.30%,1.70%,73.30%,88.8
Kristaps Porzingis,DAL,35,1.9,10.40%,1.23,2.3,0.8,1.5,51.90%,62.00%,15.20%,7.60%,15.20%,4.50%,53.00%,70.5
Theo Maledon,OKC,51,1.5,18.40%,1.04,1.6,0.5,1,48.10%,53.80%,20.50%,15.40%,15.40%,2.60%,50.00%,33.3
Gabe Vincent,MIA,68,1.3,13.40%,0.95,1.2,0.4,0.9,45.20%,57.30%,8.20%,20.00%,8.20%,1.20%,40.00%,21
Ivica Zubac,LAC,76,0.7,7.70%,1.46,1.1,0.4,0.5,84.60%,84.60%,18.20%,14.50%,18.20%,3.60%,74.50%,93.5
Garrett Temple,NOP,59,1.2,19.20%,1.18,1.4,0.5,0.9,56.60%,64.20%,13.20%,11.80%,14.70%,4.40%,52.90%,59.8
DeAndre' Bembry,BKN,48,1.4,26.10%,1.18,1.7,0.8,1.1,67.90%,68.90%,8.80%,11.80%,10.30%,0.00%,61.80%,59.8
Cory Joseph,DET,65,1.1,13.70%,1.11,1.2,0.4,0.8,50.00%,56.70%,19.40%,13.90%,18.10%,6.90%,48.60%,48
Mike Conley,UTA,72,1.1,8.40%,0.98,1.1,0.4,1,43.50%,55.10%,3.70%,12.20%,2.40%,0.00%,40.20%,23.8
Jarrett Allen,CLE,56,0.9,6.70%,1.58,1.4,0.6,0.7,85.40%,85.40%,14.00%,10.00%,14.00%,6.00%,78.00%,97.4
George Hill,MIL,54,1.1,17.60%,1.32,1.5,0.6,1,57.70%,64.40%,11.70%,3.30%,6.70%,1.70%,60.00%,82.2
Cam Reddish,ATL,34,1.9,15.30%,1.22,2.3,0.8,1.4,55.10%,65.30%,12.30%,12.30%,13.80%,1.50%,52.30%,68.7
Derrick Jones Jr.,CHI,51,0.9,18.00%,1.7,1.5,0.5,0.7,82.40%,83.80%,30.40%,4.30%,28.30%,8.70%,82.60%,98.6
Stanley Johnson,LAL,48,1.5,22.00%,1.11,1.6,0.5,0.8,55.00%,58.80%,35.70%,15.70%,30.00%,8.60%,57.10%,49
Kessler Edwards,BKN,49,1.5,23.50%,1.04,1.6,0.7,1.3,51.60%,59.70%,2.70%,14.90%,2.70%,1.40%,44.60%,33.9
Danny Green,PHI,62,1.3,21.20%,0.98,1.2,0.4,1.1,38.20%,55.10%,2.50%,12.70%,2.50%,1.30%,34.20%,23.6
Lindy Waters III,OKC,24,2.1,27.60%,1.49,3.2,1.2,2,58.30%,76.00%,3.90%,2.00%,3.90%,0.00%,58.80%,94.8
Josh Richardson,BOS,44,1.3,13.60%,1.34,1.7,0.6,1,60.00%,71.10%,14.30%,7.10%,10.70%,1.80%,60.70%,85.4
Delon Wright,ATL,77,0.8,17.50%,1.25,1,0.4,0.6,63.60%,70.50%,13.30%,15.00%,11.70%,1.70%,58.30%,75.1
Svi Mykhailiuk,TOR,56,1.3,24.90%,1.07,1.3,0.6,1,56.40%,62.70%,5.70%,17.10%,5.70%,1.40%,48.60%,40.6
CJ Elleby,POR,58,1.4,20.60%,0.92,1.3,0.6,1,56.10%,59.60%,9.80%,23.20%,8.50%,2.40%,43.90%,16.6
Patrick Beverley,MIN,59,1.4,14.40%,0.9,1.3,0.4,1,39.30%,49.20%,11.00%,17.10%,6.10%,2.40%,37.80%,15.2
Ricky Rubio,CLE,34,2.9,18.20%,0.75,2.2,0.6,1.9,31.80%,36.40%,16.20%,18.20%,10.10%,1.00%,36.40%,4.6
John Konchar,MEM,72,0.9,21.50%,1.09,1,0.4,0.7,49.10%,56.60%,14.90%,6.00%,14.90%,1.50%,50.70%,44.5
Justin Holiday,IND,49,1.5,13.70%,1.01,1.5,0.6,1.2,45.80%,56.80%,4.20%,12.50%,4.20%,0.00%,41.70%,29.5
Austin Rivers,DEN,67,0.9,14.90%,1.13,1.1,0.4,0.8,51.90%,60.20%,7.90%,9.50%,6.30%,3.20%,49.20%,50.5
Otto Porter Jr.,GSW,63,1.1,14.50%,1.01,1.1,0.5,1,48.30%,54.20%,5.70%,10.00%,5.70%,1.40%,45.70%,29.7
Kenrich Williams,OKC,49,1.5,19.20%,0.95,1.4,0.6,1.2,50.80%,55.70%,6.70%,13.30%,6.70%,1.30%,45.30%,19.8
Daniel Gafford,WAS,72,0.7,9.00%,1.46,1,0.4,0.5,76.90%,76.90%,22.90%,2.10%,25.00%,8.30%,77.10%,93.8
Torrey Craig,IND,51,1.2,18.20%,1.15,1.4,0.5,1,57.10%,67.30%,6.60%,14.80%,4.90%,1.60%,50.80%,54.6
Facundo Campazzo,DEN,65,1,16.40%,1.08,1.1,0.4,0.8,51.00%,57.10%,18.50%,9.20%,10.80%,3.10%,49.20%,41.5
Jordan McLaughlin,MIN,62,0.9,21.60%,1.21,1.1,0.5,0.8,59.60%,64.90%,8.90%,10.70%,8.90%,5.40%,53.60%,68.3
Danilo Gallinari,ATL,66,0.8,7.50%,1.26,1,0.3,0.7,46.80%,62.80%,7.50%,3.80%,7.50%,0.00%,49.10%,77.2
Trey Lyles,DET,51,1.1,10.80%,1.22,1.3,0.4,0.8,56.40%,59.00%,29.10%,12.70%,25.50%,12.70%,56.40%,69.3
Keita Bates-Diop,SAS,59,0.9,16.70%,1.2,1.1,0.5,0.7,64.30%,67.90%,12.50%,14.30%,12.50%,1.80%,58.90%,63.7
Saben Lee,DET,37,1.5,23.20%,1.18,1.8,0.7,1.1,63.40%,64.60%,21.10%,12.30%,21.10%,5.30%,57.90%,59.2
Damion Lee,GSW,63,0.9,12.50%,1.18,1.1,0.4,0.8,54.00%,63.00%,5.30%,8.80%,3.50%,1.80%,50.90%,59.2
David Nwaba,HOU,46,1.4,28.30%,1.03,1.5,0.6,1,55.30%,57.40%,18.50%,12.30%,16.90%,3.10%,52.30%,32.3
Timothe Luwawu-Cabarrot,ATL,52,1,22.30%,1.32,1.3,0.4,0.8,51.20%,64.60%,18.00%,4.00%,16.00%,4.00%,56.00%,82.8
Derrick Rose,NYK,26,2.2,17.70%,1.12,2.5,0.9,1.9,49.00%,60.20%,5.20%,10.30%,5.20%,0.00%,46.60%,49.9
Nicolas Batum,LAC,59,1,13.80%,1.07,1.1,0.4,0.9,50.00%,59.60%,6.60%,9.80%,6.60%,1.60%,47.50%,39.3
Seth Curry,BKN,19,2.2,17.40%,1.52,3.4,1.2,1.9,62.20%,86.50%,0.00%,11.90%,0.00%,0.00%,54.80%,96.2
Spencer Dinwiddie,DAL,23,2,14.70%,1.36,2.8,1,1.4,66.70%,75.80%,29.80%,8.50%,27.70%,8.50%,63.80%,87.6
Josh Jackson,DET,39,1.4,17.60%,1.16,1.6,0.5,1.1,50.00%,53.60%,27.30%,7.30%,25.50%,10.90%,52.70%,56.9
Draymond Green,GSW,46,1.7,18.30%,0.8,1.4,0.5,0.9,58.50%,58.50%,17.50%,35.00%,17.50%,3.80%,42.50%,6.8
Dwight Powell,DAL,82,0.5,6.70%,1.7,0.8,0.3,0.4,84.40%,85.90%,21.60%,5.40%,21.60%,13.50%,81.10%,98.8
Robert Covington,LAC,23,1.8,21.60%,1.54,2.7,1,1.6,61.10%,80.60%,7.30%,4.90%,7.30%,0.00%,61.00%,96.8
Kelly Olynyk,DET,40,1.4,14.30%,1.15,1.6,0.6,1,60.00%,66.30%,12.70%,16.40%,12.70%,1.80%,54.50%,53.2
Ty Jerome,OKC,48,1.2,15.30%,1.07,1.3,0.4,1,40.00%,53.00%,10.20%,6.80%,8.50%,1.70%,42.40%,39.9
Damian Lillard,POR,29,2.6,10.50%,0.84,2.2,0.7,1.8,38.50%,48.10%,10.70%,20.00%,9.30%,0.00%,37.30%,9.2
Greg Brown III,POR,48,1.3,24.40%,1,1.3,0.5,1,46.80%,50.00%,19.40%,8.10%,17.70%,3.20%,50.00%,25.8
Dennis Schroder,BOS,49,1.6,10.10%,0.82,1.3,0.5,1.1,41.80%,43.60%,11.80%,19.70%,11.80%,3.90%,38.20%,7.6
Isaiah Hartenstein,LAC,68,0.6,8.30%,1.45,0.9,0.4,0.5,79.40%,80.90%,11.90%,9.50%,11.90%,2.40%,71.40%,92.8
JaMychal Green,DEN,67,0.7,11.60%,1.22,0.9,0.4,0.6,60.00%,61.30%,14.00%,6.00%,12.00%,0.00%,62.00%,69.7
Nic Claxton,BKN,47,0.8,10.70%,1.62,1.3,0.6,0.7,84.40%,84.40%,21.60%,0.00%,16.20%,8.10%,83.80%,97.6
Wesley Matthews,MIL,49,1.1,21.40%,1.11,1.2,0.4,0.9,42.20%,60.00%,9.30%,7.40%,9.30%,0.00%,42.60%,48
James Harden,PHI,21,2.6,12.30%,1.11,2.9,0.8,1.6,48.50%,57.60%,22.20%,18.50%,22.20%,1.90%,50.00%,48
Brandon Williams,POR,24,2.3,14.40%,1.09,2.5,0.9,1.8,50.00%,59.50%,12.70%,14.50%,12.70%,3.60%,47.30%,44.7
Joshua Primo,SAS,50,1.5,21.20%,0.8,1.2,0.4,1.1,40.00%,42.70%,13.30%,14.70%,10.70%,1.30%,41.30%,6.8
Jeremiah Robinson-Earl,OKC,49,1,12.10%,1.26,1.2,0.4,0.8,57.90%,68.40%,10.60%,10.60%,6.40%,2.10%,55.30%,76
Myles Turner,IND,42,1.2,10.00%,1.2,1.4,0.5,0.9,56.40%,65.40%,12.20%,12.20%,12.20%,4.10%,53.10%,65.5
Alex Caruso,CHI,41,1.5,17.30%,0.98,1.4,0.5,1,46.30%,53.70%,20.00%,15.00%,16.70%,3.30%,46.70%,24.4
Raul Neto,WAS,70,0.9,10.90%,0.94,0.8,0.3,0.7,46.80%,46.80%,16.10%,14.50%,12.90%,6.50%,45.20%,18.9
Al Horford,BOS,69,0.9,9.60%,0.89,0.8,0.3,0.8,41.10%,46.40%,6.20%,9.20%,4.60%,1.50%,40.00%,14.2
Josh Hart,POR,13,3.5,19.10%,1.24,4.3,1.5,2.3,63.30%,66.70%,26.70%,13.30%,26.70%,6.70%,60.00%,73.7
Naz Reid,MIN,77,0.7,8.30%,1.08,0.7,0.3,0.5,51.20%,59.80%,13.50%,11.50%,13.50%,3.80%,50.00%,41.5
Rodney McGruder,DET,51,1.1,21.10%,1.02,1.1,0.4,0.9,42.60%,52.10%,9.10%,9.10%,7.30%,3.60%,41.80%,30.1
Danuel House Jr.,UTA,25,1.8,29.00%,1.2,2.2,0.8,1.4,54.30%,65.70%,15.60%,6.70%,15.60%,0.00%,57.80%,64.8
Richaun Holmes,SAC,45,0.8,9.40%,1.43,1.2,0.4,0.6,76.90%,76.90%,24.30%,10.80%,24.30%,5.40%,73.00%,92
Torrey Craig,PHX,27,1.6,21.50%,1.26,2,0.7,1.2,62.50%,71.90%,14.30%,16.70%,14.30%,7.10%,54.80%,77
JaVale McGee,PHX,74,0.6,7.30%,1.18,0.7,0.3,0.5,64.70%,64.70%,17.80%,11.10%,17.80%,4.40%,60.00%,60.1
Quentin Grimes,NYK,46,1.3,21.50%,0.91,1.2,0.4,1.1,40.00%,51.00%,3.40%,12.10%,1.70%,1.70%,36.20%,16.2
Dalano Banton,TOR,64,1,22.90%,0.84,0.8,0.3,0.7,50.00%,50.00%,17.50%,15.90%,15.90%,3.20%,46.00%,9.4
Rudy Gay,UTA,55,1.2,14.30%,0.8,1,0.3,1,34.00%,43.40%,9.10%,12.10%,9.10%,1.50%,34.80%,7.4
Lou Williams,ATL,56,0.9,12.60%,1.04,0.9,0.3,0.6,44.10%,54.40%,22.00%,10.00%,20.00%,0.00%,50.00%,33.7
James Johnson,BKN,62,0.8,13.80%,1,0.8,0.4,0.7,56.10%,57.30%,11.50%,13.50%,11.50%,3.80%,50.00%,25.8
Josh Richardson,SAS,21,1.8,16.00%,1.38,2.4,0.8,1.3,57.10%,75.00%,10.80%,13.50%,8.10%,0.00%,54.10%,89.4
Xavier Tillman,MEM,53,0.9,17.80%,1.02,1,0.4,0.8,51.20%,54.90%,14.00%,8.00%,14.00%,4.00%,48.00%,30.5
Domantas Sabonis,SAC,15,2.4,12.70%,1.39,3.3,1.4,1.8,77.80%,79.60%,16.70%,13.90%,13.90%,5.60%,66.70%,90.8
Dean Wade,CLE,51,0.7,14.00%,1.44,1,0.4,0.6,61.30%,77.40%,5.90%,8.80%,5.90%,5.90%,55.90%,92.4
Spencer Dinwiddie,WAS,44,1.5,10.50%,0.74,1.1,0.4,1.3,30.40%,38.40%,7.60%,10.60%,7.60%,3.00%,30.30%,4.4
Davon Reed,DEN,48,0.7,18.00%,1.46,1,0.4,0.6,60.70%,76.80%,12.10%,6.10%,12.10%,3.00%,57.60%,93.5
Keifer Sykes,IND,32,1.1,14.90%,1.41,1.5,0.6,0.9,63.30%,75.00%,5.90%,8.80%,5.90%,2.90%,58.80%,91.8
Robert Williams III,BOS,61,0.6,7.60%,1.33,0.8,0.3,0.4,76.90%,76.90%,11.10%,16.70%,8.30%,0.00%,66.70%,85.1
Troy Brown Jr.,CHI,66,0.8,18.70%,0.87,0.7,0.3,0.7,44.20%,46.50%,10.90%,14.50%,10.90%,3.60%,41.80%,12.2
Robert Covington,POR,48,1.2,13.70%,0.86,1,0.4,1,38.30%,50.00%,1.80%,14.30%,1.80%,0.00%,33.90%,10.7
Dewayne Dedmon,MIA,67,0.5,7.60%,1.52,0.7,0.3,0.4,58.60%,75.90%,6.50%,3.20%,6.50%,3.20%,58.10%,96
Derrick White,BOS,26,1.5,13.70%,1.18,1.8,0.6,1.2,51.60%,54.80%,20.00%,7.50%,20.00%,5.00%,55.00%,58.5
Yuta Watanabe,TOR,38,1.1,24.70%,1.09,1.2,0.4,0.8,50.00%,60.00%,25.60%,9.30%,23.30%,4.70%,51.20%,44.9
Juan Toscano-Anderson,GSW,73,0.6,13.40%,1.04,0.6,0.2,0.4,56.70%,56.70%,22.20%,15.60%,17.80%,4.40%,55.60%,34.3
Keon Johnson,POR,22,2.3,18.80%,0.92,2.1,0.8,1.9,40.50%,47.60%,7.80%,9.80%,5.90%,0.00%,41.20%,18
Blake Griffin,BKN,56,0.7,10.90%,1.12,0.8,0.3,0.6,52.90%,58.80%,14.60%,12.20%,12.20%,9.80%,48.80%,50.1
Kemba Walker,NYK,37,1.2,10.10%,1.02,1.2,0.4,1,44.40%,54.20%,8.90%,11.10%,6.70%,0.00%,44.40%,31.1
P.J. Tucker,MIA,71,0.7,9.70%,0.9,0.6,0.2,0.6,37.80%,51.10%,0.00%,11.80%,0.00%,0.00%,33.30%,15
Collin Sexton,CLE,11,3.3,18.40%,1.25,4.1,1.7,2.6,65.50%,69.00%,13.90%,11.10%,13.90%,5.60%,61.10%,75.1
Aaron Holiday,WAS,41,0.9,13.90%,1.19,1.1,0.4,0.7,62.10%,67.20%,10.80%,13.50%,10.80%,2.70%,56.80%,62.2
Nemanja Bjelica,GSW,71,0.7,10.70%,0.88,0.6,0.2,0.5,50.00%,58.80%,6.00%,26.00%,4.00%,0.00%,38.00%,12.6
Willy Hernangomez,NOP,50,0.5,5.90%,1.65,0.9,0.3,0.4,77.30%,79.50%,23.10%,0.00%,23.10%,7.70%,80.80%,98.2
Leandro Bolmaro,MIN,15,0.7,23.80%,0.7,0.5,0.1,0.5,29.00%,28.60%,20.00%,20.00%,10.00%,10.00%,30.00%,5.3
Montrezl Harrell,CHA,25,1.2,12.50%,1.48,1.7,0.7,1,72.00%,72.00%,17.20%,0.00%,17.20%,3.40%,75.90%,94.4
Kevon Looney,GSW,82,0.4,6.10%,1.43,0.5,0.2,0.3,81.00%,81.00%,23.30%,6.70%,23.30%,0.00%,76.70%,92.2
