PLAYER,TEAM,GP,transition_POSS,transition_FREQ,transition_PPP,transition_PTS,transition_FGM,transition_FGA,transition_FG%,transition_EFG%,transition_FTFREQ,transition_TOVFREQ,transition_SFFREQ,transition_AND ONEFREQ,transition_SCOREFREQ,transition_PERCENTILE
Jeremy Lamb,IND,39,0.9,12.70%,1.19,1.1,0.4,0.8,45.20%,58.10%,13.90%,5.60%,8.30%,5.60%,47.20%,63.1
Donte DiVincenzo,SAC,25,1.8,15.80%,0.96,1.7,0.5,1.4,36.10%,47.20%,11.10%,8.90%,8.90%,0.00%,40.00%,21.4
Markelle Fultz,ORL,18,2.1,16.70%,1.11,2.3,0.9,1.6,58.60%,58.60%,15.80%,13.20%,10.50%,5.30%,55.30%,47
Jose Alvarado,NOP,54,1,15.40%,0.76,0.8,0.3,0.8,39.50%,43.00%,7.30%,14.50%,5.50%,1.80%,36.40%,5.6
Dylan Windler,CLE,30,0.6,20.00%,1.12,0.6,0.2,0.5,46.70%,63.30%,0.00%,11.80%,0.00%,0.00%,41.20%,53.4
Caris LeVert,CLE,19,1.8,12.20%,1.17,2.2,0.8,1.5,53.60%,57.10%,20.00%,2.90%,20.00%,2.90%,57.10%,57.9
Wayne Ellington,LAL,43,1,17.40%,0.91,1,0.3,0.9,37.50%,51.30%,0.00%,11.10%,0.00%,0.00%,33.30%,15.8
Alperen Sengun,HOU,72,0.7,6.40%,0.82,0.6,0.2,0.4,50.00%,50.00%,14.00%,28.00%,12.00%,2.00%,42.00%,8.4
Isaiah Jackson,IND,36,0.9,11.50%,1.21,1.1,0.4,0.6,71.40%,71.40%,18.20%,15.20%,21.20%,0.00%,63.60%,67.1
Kelan Martin,IND,27,1.3,18.10%,1.18,1.5,0.6,1.2,50.00%,59.40%,2.90%,2.90%,2.90%,0.00%,50.00%,59.8
Lance Stephenson,IND,40,1,9.40%,1.03,1,0.3,0.6,54.20%,58.30%,20.50%,20.50%,17.90%,2.60%,51.30%,31.7
Terrence Ross,ORL,63,0.9,8.10%,0.73,0.6,0.2,0.7,29.80%,36.20%,7.30%,9.10%,5.50%,1.80%,30.90%,3.6
Jalen Smith,IND,22,1.3,11.00%,1.39,1.8,0.8,1.3,60.70%,69.60%,0.00%,0.00%,0.00%,0.00%,60.70%,91.2
Hassan Whiteside,UTA,65,0.4,6.30%,1.35,0.6,0.3,0.4,68.00%,68.00%,17.20%,6.90%,17.20%,10.30%,65.50%,85.6
Moses Moody,GSW,52,0.6,15.20%,1.22,0.8,0.2,0.5,44.40%,53.70%,18.80%,0.00%,18.80%,3.10%,53.10%,69.5
Jevon Carter,BKN,46,0.7,16.70%,1.15,0.8,0.3,0.6,46.40%,66.10%,5.90%,11.80%,2.90%,0.00%,44.10%,54.2
Kristaps Porzingis,WAS,17,2,10.00%,1.15,2.3,0.6,1.4,41.70%,45.80%,26.50%,2.90%,23.50%,0.00%,55.90%,54.2
Jarrett Culver,MEM,21,1,20.40%,0.81,0.8,0.3,0.9,38.90%,38.90%,9.50%,4.80%,9.50%,0.00%,42.90%,9.8
Dennis Smith Jr.,POR,37,1.2,16.30%,0.91,1.1,0.4,0.8,48.30%,48.30%,18.60%,16.30%,18.60%,2.30%,48.80%,15.6
Joe Harris,BKN,14,1.3,12.70%,2.11,2.7,0.9,1.2,76.50%,111.80%,0.00%,5.60%,0.00%,0.00%,72.20%,99.8
Zeke Nnaji,DEN,41,0.7,11.60%,1.36,0.9,0.4,0.6,65.20%,73.90%,14.30%,7.10%,14.30%,3.60%,64.30%,86.9
Dennis Schroder,HOU,15,2.4,18.50%,1.06,2.5,0.7,1.5,47.80%,56.50%,16.70%,19.40%,13.90%,0.00%,47.20%,36.9
Armoni Brooks,HOU,41,0.9,12.90%,1.06,0.9,0.3,0.8,45.20%,56.50%,5.60%,11.10%,2.80%,2.80%,41.70%,36.9
Aaron Nesmith,BOS,52,0.7,16.70%,1.03,0.7,0.3,0.5,52.00%,54.00%,24.30%,16.20%,21.60%,8.10%,51.40%,31.9
Justin Holiday,SAC,25,1.6,16.70%,0.97,1.5,0.5,1.3,39.40%,51.50%,5.10%,10.30%,5.10%,0.00%,38.50%,23.4
Eric Paschall,UTA,58,0.7,13.50%,0.95,0.7,0.2,0.5,40.00%,43.30%,22.50%,12.50%,22.50%,10.00%,42.50%,20.5
Davis Bertans,DAL,22,1.3,24.80%,1.32,1.7,0.6,1.3,46.40%,64.30%,3.60%,0.00%,3.60%,3.60%,46.40%,83
Jakob Poeltl,SAS,68,0.4,3.50%,1.23,0.5,0.3,0.4,72.00%,72.00%,6.70%,13.30%,6.70%,3.30%,63.30%,71.7
Maxi Kleber,DAL,59,0.5,6.90%,1.23,0.6,0.3,0.4,57.70%,71.20%,0.00%,13.30%,0.00%,0.00%,50.00%,71.7
Kira Lewis Jr.,NOP,24,1.3,18.20%,1.16,1.5,0.6,1.1,53.80%,57.70%,15.60%,9.40%,12.50%,6.30%,53.10%,55.8
Joe Ingles,UTA,45,0.9,11.50%,0.95,0.8,0.3,0.8,35.30%,50.00%,5.10%,7.70%,0.00%,0.00%,35.90%,20.2
Maurice Harkless,SAC,47,0.9,18.70%,0.88,0.8,0.3,0.6,48.30%,53.40%,9.50%,19.00%,9.50%,0.00%,42.90%,12.8
Frank Ntilikina,DAL,58,0.8,17.80%,0.79,0.6,0.2,0.7,32.50%,37.50%,8.50%,8.50%,6.40%,2.10%,34.00%,6.4
Goga Bitadze,IND,50,0.4,6.50%,1.64,0.7,0.3,0.3,87.50%,93.80%,22.70%,13.60%,22.70%,9.10%,77.30%,97.8
Ignas Brazdeikis,ORL,42,1,18.20%,0.9,0.9,0.3,0.8,39.40%,45.50%,10.00%,7.50%,10.00%,0.00%,42.50%,14.6
Miles McBride,NYK,13,0.8,18.90%,0.9,0.7,0.2,0.6,37.50%,37.50%,20.00%,10.00%,10.00%,10.00%,40.00%,17.8
Isaiah Livers,DET,19,0.8,13.50%,2.33,1.8,0.6,0.6,91.70%,133.30%,13.30%,6.70%,13.30%,0.00%,86.70%,100
Thomas Bryant,WAS,27,0.9,13.50%,1.4,1.3,0.5,0.7,68.40%,73.70%,24.00%,12.00%,20.00%,12.00%,64.00%,91.4
Jusuf Nurkic,POR,56,0.5,3.20%,1.25,0.6,0.2,0.4,54.50%,61.40%,21.40%,7.10%,14.30%,7.10%,57.10%,75.1
Mike Muscala,OKC,43,0.7,11.20%,1.09,0.8,0.3,0.7,44.80%,58.60%,3.10%,6.30%,3.10%,0.00%,43.80%,45.3
Sterling Brown,DAL,49,0.9,22.70%,0.83,0.7,0.3,0.8,35.10%,43.20%,4.80%,9.50%,2.40%,2.40%,33.30%,8.8
Marvin Bagley III,DET,18,1.4,10.30%,1.36,1.9,0.8,1.1,70.00%,70.00%,28.00%,0.00%,28.00%,8.00%,72.00%,87.4
Terry Taylor,IND,33,1,12.10%,1.06,1,0.5,0.7,62.50%,62.50%,9.40%,15.60%,9.40%,0.00%,53.10%,38.4
Kent Bazemore,LAL,39,0.8,18.80%,1.06,0.9,0.3,0.6,44.00%,56.00%,9.40%,12.50%,6.30%,0.00%,43.80%,38.4
Trey Lyles,SAC,24,1.2,12.90%,1.14,1.4,0.5,1,56.50%,67.40%,6.90%,17.20%,6.90%,3.40%,48.30%,51.8
Santi Aldama,MEM,32,0.9,18.40%,1.14,1,0.4,0.6,60.00%,65.00%,13.80%,17.20%,13.80%,0.00%,55.20%,51.8
Trey Burke,DAL,42,0.8,13.10%,1,0.8,0.3,0.6,51.90%,59.30%,3.00%,15.20%,3.00%,0.00%,45.50%,25.8
David Duke Jr.,BKN,22,1.6,28.30%,0.92,1.5,0.7,1.5,45.50%,48.50%,5.60%,5.60%,5.60%,2.80%,44.40%,16.9
Onyeka Okongwu,ATL,48,0.5,7.00%,1.46,0.7,0.3,0.4,78.90%,78.90%,13.60%,4.50%,13.60%,4.50%,77.30%,93.5
Skylar Mays,ATL,19,0.7,18.80%,1,1,0.3,0.5,60.00%,60.00%,7.70%,23.10%,7.70%,7.70%,46.20%,31.4
Serge Ibaka,LAC,35,0.7,9.60%,1.39,0.9,0.3,0.5,68.80%,81.30%,17.40%,17.40%,8.70%,4.30%,60.90%,91
Cam Reddish,NYK,15,1.7,26.90%,1.28,2.1,0.5,0.8,66.70%,79.20%,28.00%,24.00%,24.00%,0.00%,60.00%,78.6
James Bouknight,CHA,30,1.2,22.00%,0.87,1.1,0.4,1.1,34.40%,40.60%,10.80%,5.40%,8.10%,2.70%,37.80%,12
Steven Adams,MEM,76,0.4,5.80%,0.94,0.4,0.2,0.3,75.00%,75.00%,20.60%,29.40%,20.60%,8.80%,47.10%,19.2
Josh Okogie,MIN,49,0.8,25.70%,0.84,0.7,0.2,0.5,42.30%,44.20%,18.40%,15.80%,18.40%,2.60%,42.10%,9.7
Michael Porter Jr.,DEN,9,3.3,25.40%,1.03,3.4,1.4,2.9,50.00%,55.80%,6.70%,13.30%,6.70%,6.70%,43.30%,32.9
Romeo Langford,BOS,44,0.8,15.80%,0.88,0.7,0.3,0.7,37.90%,44.80%,11.80%,5.90%,8.80%,2.90%,41.20%,13.3
Vit Krejci,OKC,30,1.2,17.00%,0.86,1,0.4,1,41.40%,48.30%,2.90%,14.30%,2.90%,0.00%,37.10%,10.7
T.J. McConnell,IND,27,1.4,15.80%,0.77,1.1,0.5,1,46.40%,48.20%,7.70%,23.10%,2.60%,2.60%,38.50%,5.8
Andre Drummond,BKN,24,0.7,6.40%,1.71,1.2,0.5,0.6,92.90%,92.90%,23.50%,0.00%,23.50%,5.90%,94.10%,99
D.J. Augustin,LAL,21,1,21.20%,1.38,1.4,0.5,1,50.00%,72.50%,0.00%,4.80%,0.00%,0.00%,47.60%,89.8
Thanasis Antetokounmpo,MIL,35,0.4,12.00%,0.93,0.4,0.1,0.3,50.00%,50.00%,14.30%,14.30%,0.00%,0.00%,50.00%,18.8
Khem Birch,TOR,55,0.4,8.50%,1.32,0.5,0.2,0.3,68.80%,68.80%,31.80%,9.10%,31.80%,13.60%,68.20%,82.5
Malachi Flynn,TOR,44,0.7,14.10%,1,0.7,0.3,0.6,46.20%,53.80%,3.40%,6.90%,3.40%,0.00%,44.80%,25.8
LaMarcus Aldridge,BKN,47,0.5,4.60%,1.12,0.6,0.3,0.4,65.00%,67.50%,12.00%,16.00%,12.00%,8.00%,52.00%,49.7
Justise Winslow,LAC,37,1.2,23.20%,0.61,0.8,0.3,0.7,40.00%,40.00%,21.70%,23.90%,19.60%,0.00%,39.10%,1.6
Omer Yurtseven,MIA,56,0.4,7.00%,1.23,0.5,0.2,0.3,73.30%,73.30%,22.70%,13.60%,22.70%,4.50%,68.20%,70.5
Jock Landale,SAS,54,0.4,9.10%,1.17,0.5,0.2,0.4,54.50%,59.10%,4.30%,4.30%,4.30%,4.30%,52.20%,58.3
Elijah Hughes,POR,22,1.2,22.20%,1.04,1.2,0.5,1,43.50%,58.70%,0.00%,11.50%,0.00%,0.00%,38.50%,33.3
Justise Winslow,POR,11,2.5,19.60%,1,2.5,1,1.8,55.00%,55.00%,18.50%,14.80%,18.50%,7.40%,48.10%,25.8
Bryn Forbes,DEN,35,0.8,10.00%,0.96,0.8,0.3,0.7,36.00%,48.00%,7.10%,7.10%,7.10%,3.60%,35.70%,22.1
Marvin Bagley III,SAC,30,1.1,11.20%,0.84,0.9,0.3,0.7,40.90%,43.20%,18.80%,18.80%,18.80%,6.30%,40.60%,10.2
Anthony Gill,WAS,44,0.4,11.90%,1.44,0.6,0.2,0.3,69.20%,76.90%,27.80%,5.60%,27.80%,5.60%,66.70%,92.6
D.J. Augustin,HOU,34,0.7,12.30%,1.08,0.8,0.3,0.5,56.30%,71.90%,8.30%,25.00%,0.00%,0.00%,45.80%,42.7
Ish Smith,CHA,37,1.2,19.20%,0.59,0.7,0.3,0.9,34.30%,34.30%,4.50%,18.20%,4.50%,2.30%,29.50%,1.4
Rodney Hood,MIL,39,0.4,9.70%,1.79,0.6,0.2,0.3,69.20%,92.30%,7.10%,0.00%,7.10%,0.00%,71.40%,99.4
Juancho Hernangomez,UTA,16,1.2,21.30%,1.32,1.6,0.6,0.8,69.20%,80.80%,15.80%,15.80%,15.80%,0.00%,63.20%,82
Andre Iguodala,GSW,31,0.7,13.90%,1.14,0.8,0.3,0.5,71.40%,75.00%,9.10%,27.30%,9.10%,0.00%,54.50%,51.5
Isaiah Joe,PHI,55,0.4,11.80%,1,0.4,0.1,0.3,42.10%,52.60%,12.50%,12.50%,12.50%,4.20%,41.70%,25.8
Aaron Holiday,PHX,22,1.1,14.50%,1,1.1,0.3,0.7,43.80%,50.00%,20.80%,16.70%,16.70%,4.20%,45.80%,25.8
Goran Dragic,BKN,16,2,20.00%,0.75,1.5,0.6,1.1,50.00%,52.80%,12.50%,34.40%,12.50%,3.10%,34.40%,4.8
Kris Dunn,POR,14,2.3,22.50%,0.75,1.7,0.7,1.6,43.50%,43.50%,6.30%,21.90%,6.30%,0.00%,37.50%,4.8
Larry Nance Jr.,POR,37,0.4,5.70%,1.64,0.6,0.2,0.3,75.00%,87.50%,14.30%,7.10%,14.30%,7.10%,71.40%,98
Justin Anderson,IND,13,1.2,15.30%,1.53,1.8,0.6,1.1,57.10%,71.40%,13.30%,0.00%,13.30%,6.70%,60.00%,96.6
Brook Lopez,MIL,13,1.5,12.40%,1.21,1.8,0.7,1.5,47.40%,60.50%,0.00%,0.00%,0.00%,0.00%,47.40%,66.5
Lindell Wigginton,MIL,19,1.1,22.70%,1.15,1.2,0.3,0.7,42.90%,53.60%,35.00%,0.00%,30.00%,5.00%,55.00%,55.2
Isaiah Thomas,CHA,17,1.3,16.10%,1.05,1.4,0.4,1.1,36.80%,50.00%,9.10%,4.50%,9.10%,0.00%,40.90%,34.5
Trent Forrest,UTA,60,0.4,10.30%,1,0.4,0.2,0.3,62.50%,62.50%,13.00%,21.70%,13.00%,4.30%,52.20%,25.8
Patrick Williams,CHI,17,1.4,17.60%,0.96,1.4,0.4,0.7,58.30%,66.70%,20.80%,29.20%,20.80%,0.00%,45.80%,21.6
Brandon Goodwin,CLE,36,0.9,15.30%,0.74,0.6,0.2,0.6,38.10%,40.50%,19.40%,16.10%,19.40%,3.20%,38.70%,4.2
Jaylen Hoard,OKC,7,1.9,12.30%,1.69,3.1,1.1,1.6,72.70%,81.80%,23.10%,7.70%,23.10%,15.40%,69.20%,98.4
Trevor Ariza,LAL,24,0.8,16.10%,1.16,0.9,0.3,0.6,46.70%,63.30%,15.80%,5.30%,10.50%,0.00%,47.40%,56.3
Drew Eubanks,POR,22,0.9,7.40%,1.1,1,0.5,0.8,58.80%,61.80%,5.00%,10.00%,5.00%,0.00%,55.00%,45.9
Alex Len,SAC,39,0.5,8.50%,1.05,0.6,0.2,0.4,53.30%,53.30%,23.80%,9.50%,23.80%,4.80%,57.10%,34.9
Larry Nance Jr.,NOP,9,1.3,19.00%,1.75,2.3,1,1.1,90.00%,95.00%,8.30%,8.30%,8.30%,0.00%,83.30%,99.2
Jevon Carter,MIL,20,0.8,17.60%,1.31,1.1,0.4,0.7,57.10%,75.00%,0.00%,12.50%,0.00%,0.00%,50.00%,81.6
Braxton Key,DET,9,2.1,22.60%,1.11,2.3,1,1.4,69.20%,73.10%,10.50%,21.10%,10.50%,0.00%,57.90%,47
Mitchell Robinson,NYK,72,0.2,3.10%,1.33,0.3,0.1,0.1,80.00%,80.00%,26.70%,6.70%,20.00%,0.00%,80.00%,85.1
Vlatko Cancar,DEN,15,1.1,28.10%,1.25,1.3,0.5,0.8,66.70%,70.80%,12.50%,12.50%,12.50%,0.00%,62.50%,75.1
Josh Jackson,SAC,12,1.8,31.30%,0.95,1.7,0.5,1.1,46.20%,46.20%,28.60%,19.00%,28.60%,9.50%,47.60%,20.8
Danuel House Jr.,HOU,16,1.6,24.80%,0.8,1.3,0.4,1.1,33.30%,44.40%,8.00%,20.00%,8.00%,0.00%,32.00%,6.8
Daishen Nix,HOU,24,1.1,25.50%,0.74,0.8,0.3,0.5,50.00%,54.20%,18.50%,37.00%,18.50%,0.00%,37.00%,4
Reggie Perry,POR,9,1.4,13.80%,1.46,2.1,1,1.1,90.00%,90.00%,15.40%,15.40%,15.40%,7.70%,76.90%,94
Marquese Chriss,DAL,34,0.4,8.40%,1.36,0.6,0.2,0.3,70.00%,75.00%,21.40%,7.10%,21.40%,0.00%,71.40%,86.9
Norman Powell,LAC,5,2.8,16.30%,1.36,3.8,0.8,1.4,57.10%,71.40%,42.90%,7.10%,42.90%,0.00%,71.40%,86.9
Tony Bradley,CHI,52,0.2,7.80%,1.33,0.3,0.2,0.2,72.70%,72.70%,0.00%,8.30%,0.00%,0.00%,66.70%,85.3
Damian Jones,SAC,56,0.3,4.50%,1.12,0.3,0.1,0.2,46.20%,46.20%,29.40%,5.90%,29.40%,11.80%,52.90%,49.5
Rajon Rondo,CLE,21,0.9,12.10%,1.06,0.9,0.3,0.5,54.50%,63.60%,16.70%,22.20%,0.00%,0.00%,50.00%,36.9
Andre Drummond,PHI,49,0.4,5.10%,1.06,0.4,0.2,0.3,69.20%,69.20%,11.10%,22.20%,11.10%,5.60%,55.60%,36.9
Victor Oladipo,MIA,8,2.5,20.60%,0.95,2.4,0.9,1.8,50.00%,57.10%,10.00%,25.00%,10.00%,5.00%,40.00%,20.5
Elfrid Payton,PHX,51,0.5,11.90%,0.68,0.4,0.2,0.5,39.10%,39.10%,7.10%,14.30%,7.10%,3.60%,35.70%,2.6
Devin Cannady,ORL,5,2,19.20%,1.8,3.6,1.2,2,60.00%,90.00%,0.00%,0.00%,0.00%,0.00%,60.00%,99.6
Zach Collins,SAS,28,0.4,5.20%,1.5,0.6,0.2,0.3,71.40%,78.60%,41.70%,8.30%,25.00%,8.30%,75.00%,95.8
Alfonzo McKinnie,CHI,17,0.8,19.40%,1.29,1.1,0.4,0.8,53.80%,65.40%,7.10%,0.00%,7.10%,0.00%,57.10%,79.5
Drew Eubanks,SAS,50,0.3,5.80%,1.29,0.4,0.1,0.2,87.50%,87.50%,21.40%,35.70%,21.40%,14.30%,57.10%,79.5
Admiral Schofield,ORL,38,0.4,9.80%,1.2,0.5,0.2,0.4,50.00%,64.30%,0.00%,6.70%,0.00%,0.00%,46.70%,64.8
Taj Gibson,NYK,52,0.3,6.80%,1.2,0.3,0.1,0.3,46.20%,53.80%,13.30%,0.00%,13.30%,0.00%,53.30%,64.8
Davis Bertans,WAS,34,0.6,11.30%,0.82,0.5,0.2,0.6,36.80%,47.40%,0.00%,13.60%,0.00%,0.00%,31.80%,7.8
Brad Wanamaker,IND,22,1.1,23.30%,0.75,0.8,0.2,0.7,33.30%,33.30%,20.80%,25.00%,16.70%,8.30%,33.30%,4.8
Donte DiVincenzo,MIL,17,1.6,17.60%,0.64,1.1,0.2,1.1,22.20%,30.60%,14.30%,21.40%,3.60%,0.00%,28.60%,2
Olivier Sarr,OKC,22,0.6,10.30%,1.21,0.8,0.2,0.5,50.00%,65.00%,14.30%,14.30%,7.10%,0.00%,50.00%,68.3
Georgios Kalaitzakis,OKC,4,3.8,18.80%,1.13,4.3,1.5,2.5,60.00%,60.00%,26.70%,13.30%,26.70%,6.70%,53.30%,50.9
Daniel Theis,HOU,26,0.6,7.00%,1.06,0.7,0.3,0.5,61.50%,65.40%,0.00%,18.80%,0.00%,0.00%,50.00%,38.4
Jeremy Lamb,SAC,17,1.1,12.90%,0.94,1,0.3,0.9,33.30%,36.70%,22.20%,0.00%,11.10%,5.60%,44.40%,19.6
DeMarcus Cousins,DEN,31,0.6,6.00%,0.9,0.5,0.1,0.4,36.40%,45.50%,21.10%,26.30%,21.10%,5.30%,36.80%,14.4
Keljin Blevins,POR,31,0.9,21.80%,0.59,0.5,0.2,0.7,26.10%,34.80%,3.40%,17.20%,0.00%,0.00%,24.10%,1.2
Cody Zeller,POR,27,0.4,8.40%,1.46,0.6,0.2,0.3,66.70%,66.70%,18.20%,0.00%,18.20%,0.00%,72.70%,93.5
Frank Kaminsky,PHX,9,1.4,16.50%,1.23,1.8,0.7,1.3,50.00%,58.30%,7.70%,0.00%,7.70%,0.00%,53.80%,71.1
DeMarcus Cousins,MIL,17,0.8,9.50%,1.14,0.9,0.4,0.6,60.00%,60.00%,28.60%,21.40%,28.60%,21.40%,50.00%,52.2
Jalen Smith,PHX,29,0.5,8.20%,1.07,0.6,0.2,0.4,41.70%,45.80%,33.30%,0.00%,20.00%,13.30%,46.70%,39.5
Ish Smith,WAS,28,0.7,6.60%,0.84,0.6,0.2,0.5,46.20%,53.80%,5.30%,26.30%,0.00%,0.00%,36.80%,9.7
Tomas Satoransky,NOP,32,0.6,13.60%,0.84,0.5,0.2,0.3,50.00%,50.00%,26.30%,26.30%,26.30%,5.30%,47.40%,9.7
DeAndre Jordan,LAL,32,0.3,8.90%,1.36,0.5,0.2,0.3,77.80%,77.80%,9.10%,9.10%,9.10%,0.00%,72.70%,88.5
Moses Brown,CLE,14,0.8,13.80%,1.36,1.1,0.4,0.5,71.40%,71.40%,36.40%,0.00%,36.40%,0.00%,81.80%,88.5
Bismack Biyombo,PHX,36,0.3,5.90%,1.25,0.4,0.2,0.3,70.00%,70.00%,8.30%,8.30%,8.30%,0.00%,66.70%,75.1
Tristan Thompson,SAC,30,0.4,6.30%,1.15,0.5,0.2,0.2,83.30%,83.30%,30.80%,23.10%,30.80%,0.00%,69.20%,55.5
Javonte Smart,MIL,13,1.2,27.30%,1,1.2,0.5,1,46.20%,50.00%,6.70%,6.70%,6.70%,0.00%,46.70%,25.8
Gary Clark,NOP,37,0.5,16.20%,0.88,0.4,0.1,0.4,35.70%,53.60%,0.00%,17.60%,0.00%,0.00%,29.40%,13.3
KZ Okpala,MIA,21,0.6,16.70%,1.08,0.7,0.2,0.4,44.40%,44.40%,23.10%,7.70%,23.10%,0.00%,53.80%,41.5
Dwight Howard,LAL,60,0.2,3.90%,1.08,0.2,0.1,0.1,50.00%,50.00%,30.80%,15.40%,30.80%,7.70%,53.80%,41.5
Rajon Rondo,LAL,18,0.8,14.20%,0.93,0.8,0.3,0.7,41.70%,58.30%,0.00%,20.00%,0.00%,0.00%,33.30%,18.6
Tomas Satoransky,WAS,22,0.8,15.30%,0.78,0.6,0.3,0.6,53.80%,53.80%,0.00%,27.80%,0.00%,0.00%,38.90%,6
Jamorko Pickett,DET,13,0.8,17.90%,1.3,1,0.3,0.6,50.00%,75.00%,10.00%,10.00%,10.00%,0.00%,50.00%,80.4
Wenyen Gabriel,LAL,19,0.6,8.70%,1.18,0.7,0.2,0.4,57.10%,64.30%,27.30%,9.10%,27.30%,0.00%,54.50%,61
Daniel Theis,BOS,21,0.6,8.60%,1.08,0.6,0.3,0.5,54.50%,59.10%,0.00%,8.30%,0.00%,0.00%,50.00%,42.7
Matt Thomas,CHI,40,0.5,12.00%,0.72,0.3,0.1,0.4,13.30%,20.00%,16.70%,0.00%,0.00%,0.00%,27.80%,3.2
Xavier Moon,LAC,10,1.2,20.70%,1,1.2,0.5,0.9,55.60%,55.60%,8.30%,16.70%,8.30%,0.00%,50.00%,25.8
Serge Ibaka,MIL,19,0.6,10.20%,0.92,0.6,0.3,0.6,45.50%,50.00%,0.00%,8.30%,0.00%,0.00%,41.70%,16.9
Hassani Gravett,ORL,8,1.5,25.00%,0.92,1.4,0.4,1.1,33.30%,50.00%,8.30%,16.70%,8.30%,0.00%,33.30%,16.9
Semi Ojeleye,MIL,20,0.7,17.30%,0.79,0.6,0.2,0.6,25.00%,37.50%,7.10%,7.10%,7.10%,0.00%,28.60%,6.2
Killian Tillie,MEM,36,0.4,11.10%,0.69,0.3,0.1,0.4,30.80%,30.80%,12.50%,6.30%,12.50%,0.00%,37.50%,2.8
Chris Chiozza,GSW,34,0.6,16.80%,0.58,0.3,0.1,0.4,28.60%,35.70%,5.30%,26.30%,5.30%,5.30%,21.10%,1
P.J. Dozier,DEN,18,1.2,17.60%,0.52,0.6,0.2,0.8,20.00%,23.30%,9.50%,19.00%,9.50%,0.00%,23.80%,0.8
Malcolm Hill,CHI,16,0.6,19.60%,1,0.6,0.3,0.6,44.40%,50.00%,10.00%,0.00%,10.00%,0.00%,50.00%,25.8
Justin Robinson,MIL,17,0.6,16.20%,0.82,0.5,0.2,0.6,40.00%,45.00%,0.00%,9.10%,0.00%,0.00%,36.40%,7.8
Abdel Nader,PHX,14,0.8,21.60%,0.82,0.6,0.2,0.6,33.30%,33.30%,18.20%,0.00%,18.20%,0.00%,45.50%,7.8
Nickeil Alexander-Walker,UTA,14,0.9,20.00%,0.67,0.6,0.1,0.8,18.20%,18.20%,25.00%,0.00%,25.00%,16.70%,25.00%,2.4
Tony Snell,POR,38,0.3,11.90%,0.62,0.2,0.1,0.3,33.30%,33.30%,0.00%,7.70%,0.00%,0.00%,30.80%,1.8
Armoni Brooks,TOR,13,0.9,27.90%,0.5,0.5,0.2,0.8,18.20%,27.30%,0.00%,8.30%,0.00%,0.00%,16.70%,0.6
Isaiah Thomas,LAL,4,3.3,26.50%,0.46,1.5,0.3,2.5,10.00%,15.00%,15.40%,7.70%,15.40%,0.00%,23.10%,0.4
Mychal Mulder,ORL,15,0.7,14.50%,0.46,0.3,0.1,0.7,20.00%,25.00%,0.00%,9.10%,0.00%,0.00%,18.20%,0.2